[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 15.05MiB / 3.871GiB, 0.38%, 11.4kB / 192kB, 18.3MB / 0B, 10
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 4.19%, 15.1MiB / 3.871GiB, 0.38%, 11.7kB / 192kB, 18.3MB / 0B, 10
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 4.19%, 15.1MiB / 3.871GiB, 0.38%, 11.7kB / 192kB, 18.3MB / 0B, 10
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 15.1MiB / 3.871GiB, 0.38%, 11.7kB / 192kB, 18.3MB / 0B, 10
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 15.1MiB / 3.871GiB, 0.38%, 11.7kB / 192kB, 18.3MB / 0B, 10
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 15.1MiB / 3.871GiB, 0.38%, 11.7kB / 192kB, 18.3MB / 0B, 10
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 15.1MiB / 3.871GiB, 0.38%, 11.7kB / 192kB, 18.3MB / 0B, 10
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 15.1MiB / 3.871GiB, 0.38%, 11.7kB / 192kB, 18.3MB / 0B, 10
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 15.1MiB / 3.871GiB, 0.38%, 11.7kB / 192kB, 18.3MB / 0B, 10
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 34.64%, 17.89MiB / 3.871GiB, 0.45%, 16.6kB / 344kB, 18.3MB / 0B, 11
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 34.64%, 17.89MiB / 3.871GiB, 0.45%, 16.6kB / 344kB, 18.3MB / 0B, 11
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.09%, 17.75MiB / 3.871GiB, 0.45%, 20.7kB / 384kB, 18.3MB / 0B, 11
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.09%, 17.75MiB / 3.871GiB, 0.45%, 20.7kB / 384kB, 18.3MB / 0B, 11
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 17.75MiB / 3.871GiB, 0.45%, 20.7kB / 384kB, 18.3MB / 0B, 11
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 17.75MiB / 3.871GiB, 0.45%, 20.7kB / 384kB, 18.3MB / 0B, 11
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 4.19%, 17.75MiB / 3.871GiB, 0.45%, 20.7kB / 384kB, 18.3MB / 0B, 11
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 4.19%, 17.75MiB / 3.871GiB, 0.45%, 20.7kB / 384kB, 18.3MB / 0B, 11
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 17.75MiB / 3.871GiB, 0.45%, 20.7kB / 384kB, 18.3MB / 0B, 11
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 17.75MiB / 3.871GiB, 0.45%, 20.7kB / 384kB, 18.3MB / 0B, 11
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 35.69%, 23.21MiB / 3.871GiB, 0.59%, 29.6kB / 575kB, 18.3MB / 4.1kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 35.69%, 23.21MiB / 3.871GiB, 0.59%, 29.6kB / 575kB, 18.3MB / 4.1kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 4.09%, 23.21MiB / 3.871GiB, 0.59%, 29.6kB / 575kB, 18.3MB / 4.1kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 4.09%, 23.21MiB / 3.871GiB, 0.59%, 29.6kB / 575kB, 18.3MB / 4.1kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.21MiB / 3.871GiB, 0.59%, 29.6kB / 575kB, 18.3MB / 4.1kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.21MiB / 3.871GiB, 0.59%, 29.6kB / 575kB, 18.3MB / 4.1kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.21MiB / 3.871GiB, 0.59%, 29.6kB / 575kB, 18.3MB / 4.1kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.21MiB / 3.871GiB, 0.59%, 29.6kB / 575kB, 18.3MB / 4.1kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 4.07%, 23.21MiB / 3.871GiB, 0.59%, 29.6kB / 575kB, 18.3MB / 4.1kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 4.07%, 23.21MiB / 3.871GiB, 0.59%, 29.6kB / 575kB, 18.3MB / 4.1kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.21MiB / 3.871GiB, 0.59%, 29.6kB / 575kB, 18.3MB / 4.1kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.21MiB / 3.871GiB, 0.59%, 29.6kB / 575kB, 18.3MB / 4.1kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.21MiB / 3.871GiB, 0.59%, 29.6kB / 575kB, 18.3MB / 4.1kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.21MiB / 3.871GiB, 0.59%, 29.6kB / 575kB, 18.3MB / 4.1kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 37.93%, 23.68MiB / 3.871GiB, 0.60%, 39.5kB / 766kB, 18.3MB / 8.19kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 37.93%, 23.68MiB / 3.871GiB, 0.60%, 39.5kB / 766kB, 18.3MB / 8.19kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.58MiB / 3.871GiB, 0.59%, 39.5kB / 766kB, 18.3MB / 8.19kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.58MiB / 3.871GiB, 0.59%, 39.5kB / 766kB, 18.3MB / 8.19kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.58MiB / 3.871GiB, 0.59%, 39.5kB / 766kB, 18.3MB / 8.19kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.58MiB / 3.871GiB, 0.59%, 39.5kB / 766kB, 18.3MB / 8.19kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 4.23%, 23.58MiB / 3.871GiB, 0.59%, 39.5kB / 766kB, 18.3MB / 8.19kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 4.23%, 23.58MiB / 3.871GiB, 0.59%, 39.5kB / 766kB, 18.3MB / 8.19kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.58MiB / 3.871GiB, 0.59%, 39.5kB / 766kB, 18.3MB / 8.19kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.58MiB / 3.871GiB, 0.59%, 39.5kB / 766kB, 18.3MB / 8.19kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.58MiB / 3.871GiB, 0.59%, 39.5kB / 766kB, 18.3MB / 8.19kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.58MiB / 3.871GiB, 0.59%, 39.5kB / 766kB, 18.3MB / 8.19kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 4.34%, 23.58MiB / 3.871GiB, 0.59%, 39.5kB / 766kB, 18.3MB / 8.19kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 4.34%, 23.58MiB / 3.871GiB, 0.59%, 39.5kB / 766kB, 18.3MB / 8.19kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 31.65%, 23.95MiB / 3.871GiB, 0.60%, 48.3kB / 959kB, 18.3MB / 12.3kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 31.65%, 23.95MiB / 3.871GiB, 0.60%, 48.3kB / 959kB, 18.3MB / 12.3kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.84MiB / 3.871GiB, 0.60%, 48.3kB / 959kB, 18.3MB / 12.3kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.84MiB / 3.871GiB, 0.60%, 48.3kB / 959kB, 18.3MB / 12.3kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.84MiB / 3.871GiB, 0.60%, 48.3kB / 959kB, 18.3MB / 12.3kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.84MiB / 3.871GiB, 0.60%, 48.3kB / 959kB, 18.3MB / 12.3kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 4.38%, 23.84MiB / 3.871GiB, 0.60%, 48.3kB / 959kB, 18.3MB / 12.3kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 4.38%, 23.84MiB / 3.871GiB, 0.60%, 48.3kB / 959kB, 18.3MB / 12.3kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.84MiB / 3.871GiB, 0.60%, 48.4kB / 959kB, 18.3MB / 12.3kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.84MiB / 3.871GiB, 0.60%, 48.4kB / 959kB, 18.3MB / 12.3kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.84MiB / 3.871GiB, 0.60%, 48.4kB / 959kB, 18.3MB / 12.3kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.84MiB / 3.871GiB, 0.60%, 48.4kB / 959kB, 18.3MB / 12.3kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 23.84MiB / 3.871GiB, 0.60%, 48.4kB / 959kB, 18.3MB / 12.3kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 4.35%, 23.84MiB / 3.871GiB, 0.60%, 48.4kB / 959kB, 18.3MB / 12.3kB, 13
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 4.35%, 23.84MiB / 3.871GiB, 0.60%, 48.4kB / 959kB, 18.3MB / 12.3kB, 13
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.02%, 3.727MiB / 3.871GiB, 0.09%, 11.8kB / 192kB, 0B / 0B, 10
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 25.69%, 14.36MiB / 3.871GiB, 0.36%, 20.8kB / 384kB, 0B / 0B, 11
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 25.69%, 14.36MiB / 3.871GiB, 0.36%, 20.8kB / 384kB, 0B / 0B, 11
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 25.69%, 14.36MiB / 3.871GiB, 0.36%, 20.8kB / 384kB, 0B / 0B, 11
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 4.26%, 14.27MiB / 3.871GiB, 0.36%, 20.8kB / 384kB, 0B / 0B, 11
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 4.26%, 14.27MiB / 3.871GiB, 0.36%, 20.8kB / 384kB, 0B / 0B, 11
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.27MiB / 3.871GiB, 0.36%, 20.8kB / 384kB, 0B / 0B, 11
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.27MiB / 3.871GiB, 0.36%, 20.8kB / 384kB, 0B / 0B, 11
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.27MiB / 3.871GiB, 0.36%, 20.9kB / 384kB, 0B / 0B, 11
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.27MiB / 3.871GiB, 0.36%, 20.9kB / 384kB, 0B / 0B, 11
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 4.05%, 14.27MiB / 3.871GiB, 0.36%, 20.9kB / 384kB, 0B / 0B, 11
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 4.05%, 14.27MiB / 3.871GiB, 0.36%, 20.9kB / 384kB, 0B / 0B, 11
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.27MiB / 3.871GiB, 0.36%, 20.9kB / 384kB, 0B / 0B, 11
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.27MiB / 3.871GiB, 0.36%, 20.9kB / 384kB, 0B / 0B, 11
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 2.35%, 13.98MiB / 3.871GiB, 0.35%, 21.3kB / 384kB, 0B / 4.1kB, 11
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 2.35%, 13.98MiB / 3.871GiB, 0.35%, 21.3kB / 384kB, 0B / 4.1kB, 11
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 33.24%, 14.35MiB / 3.871GiB, 0.36%, 29.6kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 33.24%, 14.35MiB / 3.871GiB, 0.36%, 29.6kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 29.6kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 29.6kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 29.6kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 29.6kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 4.00%, 15.23MiB / 3.871GiB, 0.38%, 29.6kB / 575kB, 0B / 4.1kB, 18
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 4.00%, 15.23MiB / 3.871GiB, 0.38%, 29.6kB / 575kB, 0B / 4.1kB, 18
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 32.76%, 14.37MiB / 3.871GiB, 0.36%, 37.3kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 32.76%, 14.37MiB / 3.871GiB, 0.36%, 37.3kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.09%, 14.49MiB / 3.871GiB, 0.37%, 39.8kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.09%, 14.49MiB / 3.871GiB, 0.37%, 39.8kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.39MiB / 3.871GiB, 0.36%, 39.8kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.39MiB / 3.871GiB, 0.36%, 39.8kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 5.21%, 14.42MiB / 3.871GiB, 0.36%, 39.8kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 5.21%, 14.42MiB / 3.871GiB, 0.36%, 39.8kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.42MiB / 3.871GiB, 0.36%, 39.8kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.42MiB / 3.871GiB, 0.36%, 39.8kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 33.68%, 14.62MiB / 3.871GiB, 0.37%, 49kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 33.68%, 14.62MiB / 3.871GiB, 0.37%, 49kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 4.68%, 14.44MiB / 3.871GiB, 0.36%, 49kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 4.68%, 14.44MiB / 3.871GiB, 0.36%, 49kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 49kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 49kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 49kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 49kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 34.99%, 17.07MiB / 3.871GiB, 0.43%, 49.7kB / 959kB, 0B / 16.4kB, 13
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 34.99%, 17.07MiB / 3.871GiB, 0.43%, 49.7kB / 959kB, 0B / 16.4kB, 13
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 5.62%, 14.45MiB / 3.871GiB, 0.36%, 58.8kB / 1.15MB, 0B / 16.4kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 5.62%, 14.45MiB / 3.871GiB, 0.36%, 58.8kB / 1.15MB, 0B / 16.4kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 58.8kB / 1.15MB, 0B / 16.4kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 58.8kB / 1.15MB, 0B / 16.4kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 4.35%, 14.46MiB / 3.871GiB, 0.36%, 58.8kB / 1.15MB, 0B / 16.4kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 4.35%, 14.46MiB / 3.871GiB, 0.36%, 58.8kB / 1.15MB, 0B / 16.4kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.46MiB / 3.871GiB, 0.36%, 58.8kB / 1.15MB, 0B / 16.4kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.46MiB / 3.871GiB, 0.36%, 58.8kB / 1.15MB, 0B / 16.4kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.46MiB / 3.871GiB, 0.36%, 58.8kB / 1.15MB, 0B / 16.4kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 0.00%, 14.46MiB / 3.871GiB, 0.36%, 58.8kB / 1.15MB, 0B / 16.4kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 4.15%, 14.46MiB / 3.871GiB, 0.36%, 58.8kB / 1.15MB, 0B / 16.4kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 4.15%, 14.46MiB / 3.871GiB, 0.36%, 58.8kB / 1.15MB, 0B / 16.4kB, 12
[2J[Hok, 1ec160c0053d, speech-to-text.1.hb7x5gn7vyoie4fpzp65xcn0r, 4.46%, 6.043MiB / 3.871GiB, 0.15%, 59.3kB / 1.15MB, 0B / 20.5kB, 11
