[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 3MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.19MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.19MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.19MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.11%, 12.2MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.11%, 12.2MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.2MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.2MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 30.81%, 12.48MiB / 3.871GiB, 0.31%, 28.8kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 30.81%, 12.48MiB / 3.871GiB, 0.31%, 28.8kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 3.96%, 12.35MiB / 3.871GiB, 0.31%, 28.8kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 3.96%, 12.35MiB / 3.871GiB, 0.31%, 28.8kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 28.8kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 28.8kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 28.8kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 28.8kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.21%, 12.35MiB / 3.871GiB, 0.31%, 28.8kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.21%, 12.35MiB / 3.871GiB, 0.31%, 28.8kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 28.8kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 28.8kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 28.8kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 28.8kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 37.81%, 12.38MiB / 3.871GiB, 0.31%, 37.9kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 37.81%, 12.38MiB / 3.871GiB, 0.31%, 37.9kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.38MiB / 3.871GiB, 0.31%, 37.9kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.38MiB / 3.871GiB, 0.31%, 37.9kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.38MiB / 3.871GiB, 0.31%, 37.9kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.38MiB / 3.871GiB, 0.31%, 37.9kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.23%, 12.4MiB / 3.871GiB, 0.31%, 37.9kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.23%, 12.4MiB / 3.871GiB, 0.31%, 37.9kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.4MiB / 3.871GiB, 0.31%, 37.9kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.4MiB / 3.871GiB, 0.31%, 37.9kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 30.07%, 12.6MiB / 3.871GiB, 0.32%, 48.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 30.07%, 12.6MiB / 3.871GiB, 0.32%, 48.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 30.07%, 12.6MiB / 3.871GiB, 0.32%, 48.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.42%, 12.44MiB / 3.871GiB, 0.31%, 48.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.42%, 12.44MiB / 3.871GiB, 0.31%, 48.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.44MiB / 3.871GiB, 0.31%, 48.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.44MiB / 3.871GiB, 0.31%, 48.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.44MiB / 3.871GiB, 0.31%, 48.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.44MiB / 3.871GiB, 0.31%, 48.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.32%, 12.47MiB / 3.871GiB, 0.31%, 48.2kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.32%, 12.47MiB / 3.871GiB, 0.31%, 48.2kB / 959kB, 0B / 12.3kB, 12
