[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 3.129MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.24MiB / 3.871GiB, 0.36%, 21kB / 383kB, 0B / 0B, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.24MiB / 3.871GiB, 0.36%, 21kB / 383kB, 0B / 0B, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 3.83%, 14.24MiB / 3.871GiB, 0.36%, 21kB / 383kB, 0B / 0B, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 3.83%, 14.24MiB / 3.871GiB, 0.36%, 21kB / 383kB, 0B / 0B, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.24MiB / 3.871GiB, 0.36%, 21kB / 383kB, 0B / 0B, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.24MiB / 3.871GiB, 0.36%, 21kB / 383kB, 0B / 0B, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 31.93%, 14.37MiB / 3.871GiB, 0.36%, 30.5kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 31.93%, 14.37MiB / 3.871GiB, 0.36%, 30.5kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 4.10%, 14.37MiB / 3.871GiB, 0.36%, 30.5kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 4.10%, 14.37MiB / 3.871GiB, 0.36%, 30.5kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.37MiB / 3.871GiB, 0.36%, 30.5kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.37MiB / 3.871GiB, 0.36%, 30.5kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.37MiB / 3.871GiB, 0.36%, 30.5kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.37MiB / 3.871GiB, 0.36%, 30.5kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 4.12%, 14.39MiB / 3.871GiB, 0.36%, 30.5kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 4.12%, 14.39MiB / 3.871GiB, 0.36%, 30.5kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.39MiB / 3.871GiB, 0.36%, 30.5kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.39MiB / 3.871GiB, 0.36%, 30.5kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 34.61%, 14.44MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 34.61%, 14.44MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 3.94%, 14.44MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 3.94%, 14.44MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 4.38%, 14.56MiB / 3.871GiB, 0.37%, 39.8kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 4.38%, 14.56MiB / 3.871GiB, 0.37%, 39.8kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 39.8kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 39.8kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 39.8kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 39.8kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 36.42%, 14.62MiB / 3.871GiB, 0.37%, 47.1kB / 958kB, 0B / 12.3kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 36.42%, 14.62MiB / 3.871GiB, 0.37%, 47.1kB / 958kB, 0B / 12.3kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.43%, 14.45MiB / 3.871GiB, 0.36%, 48.6kB / 958kB, 0B / 12.3kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.43%, 14.45MiB / 3.871GiB, 0.36%, 48.6kB / 958kB, 0B / 12.3kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 48.6kB / 958kB, 0B / 12.3kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 48.6kB / 958kB, 0B / 12.3kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 48.6kB / 958kB, 0B / 12.3kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 4.03%, 14.56MiB / 3.871GiB, 0.37%, 48.6kB / 958kB, 0B / 12.3kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 4.03%, 14.56MiB / 3.871GiB, 0.37%, 48.6kB / 958kB, 0B / 12.3kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 48.6kB / 958kB, 0B / 12.3kB, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 48.6kB / 958kB, 0B / 12.3kB, 12
