[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.5MiB / 3.871GiB, 0.34%, 40.4kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.5MiB / 3.871GiB, 0.34%, 40.4kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.5MiB / 3.871GiB, 0.34%, 40.4kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.5MiB / 3.871GiB, 0.34%, 40.4kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 4.01%, 13.52MiB / 3.871GiB, 0.34%, 40.4kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 4.01%, 13.52MiB / 3.871GiB, 0.34%, 40.4kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 32.13%, 13.58MiB / 3.871GiB, 0.34%, 49.2kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 32.13%, 13.58MiB / 3.871GiB, 0.34%, 49.2kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.58MiB / 3.871GiB, 0.34%, 49.2kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.58MiB / 3.871GiB, 0.34%, 49.2kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 3.73%, 13.67MiB / 3.871GiB, 0.34%, 49.2kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 3.73%, 13.67MiB / 3.871GiB, 0.34%, 49.2kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.58MiB / 3.871GiB, 0.34%, 49.2kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.58MiB / 3.871GiB, 0.34%, 49.2kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.58MiB / 3.871GiB, 0.34%, 49.2kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.58MiB / 3.871GiB, 0.34%, 49.2kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 3.99%, 13.58MiB / 3.871GiB, 0.34%, 49.3kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 3.99%, 13.58MiB / 3.871GiB, 0.34%, 49.3kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.58MiB / 3.871GiB, 0.34%, 49.3kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.58MiB / 3.871GiB, 0.34%, 49.3kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 4.11%, 5.168MiB / 3.871GiB, 0.13%, 49.8kB / 959kB, 0B / 16.4kB, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 4.11%, 5.168MiB / 3.871GiB, 0.13%, 49.8kB / 959kB, 0B / 16.4kB, 10
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 2.957MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 2.957MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 2.957MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 2.957MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 2.957MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 2.957MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.15%, 3.09MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.15%, 3.09MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 32.96%, 12.34MiB / 3.871GiB, 0.31%, 11.6kB / 192kB, 0B / 0B, 11
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 32.96%, 12.34MiB / 3.871GiB, 0.31%, 11.6kB / 192kB, 0B / 0B, 11
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 11.8kB / 192kB, 0B / 0B, 11
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 11.8kB / 192kB, 0B / 0B, 11
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.17%, 12.24MiB / 3.871GiB, 0.31%, 11.9kB / 192kB, 0B / 0B, 11
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.17%, 12.24MiB / 3.871GiB, 0.31%, 11.9kB / 192kB, 0B / 0B, 11
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 11.9kB / 192kB, 0B / 0B, 11
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 11.9kB / 192kB, 0B / 0B, 11
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 11.9kB / 192kB, 0B / 0B, 11
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 11.9kB / 192kB, 0B / 0B, 11
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 29.96%, 12.19MiB / 3.871GiB, 0.31%, 20.5kB / 384kB, 0B / 0B, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 29.96%, 12.19MiB / 3.871GiB, 0.31%, 20.5kB / 384kB, 0B / 0B, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.04%, 12.25MiB / 3.871GiB, 0.31%, 21.2kB / 384kB, 0B / 0B, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.04%, 12.25MiB / 3.871GiB, 0.31%, 21.2kB / 384kB, 0B / 0B, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.25MiB / 3.871GiB, 0.31%, 21.2kB / 384kB, 0B / 0B, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.25MiB / 3.871GiB, 0.31%, 21.2kB / 384kB, 0B / 0B, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.25MiB / 3.871GiB, 0.31%, 21.2kB / 384kB, 0B / 0B, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.25MiB / 3.871GiB, 0.31%, 21.2kB / 384kB, 0B / 0B, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.51%, 12.25MiB / 3.871GiB, 0.31%, 21.2kB / 384kB, 0B / 0B, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.51%, 12.25MiB / 3.871GiB, 0.31%, 21.2kB / 384kB, 0B / 0B, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 6.26%, 5.73MiB / 3.871GiB, 0.14%, 22.1kB / 384kB, 0B / 4.1kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 6.26%, 5.73MiB / 3.871GiB, 0.14%, 22.1kB / 384kB, 0B / 4.1kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 25.19%, 12.32MiB / 3.871GiB, 0.31%, 31.2kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 25.19%, 12.32MiB / 3.871GiB, 0.31%, 31.2kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 3.98%, 12.32MiB / 3.871GiB, 0.31%, 31.2kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 3.98%, 12.32MiB / 3.871GiB, 0.31%, 31.2kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 31.2kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 31.2kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 31.2kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 31.2kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 37.63%, 12.43MiB / 3.871GiB, 0.31%, 40.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 37.63%, 12.43MiB / 3.871GiB, 0.31%, 40.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.11%, 12.45MiB / 3.871GiB, 0.31%, 40.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.11%, 12.45MiB / 3.871GiB, 0.31%, 40.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.45MiB / 3.871GiB, 0.31%, 40.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.45MiB / 3.871GiB, 0.31%, 40.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.35%, 12.45MiB / 3.871GiB, 0.31%, 40.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.35%, 12.45MiB / 3.871GiB, 0.31%, 40.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.45MiB / 3.871GiB, 0.31%, 40.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.45MiB / 3.871GiB, 0.31%, 40.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.45MiB / 3.871GiB, 0.31%, 40.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 12.45MiB / 3.871GiB, 0.31%, 40.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.01%, 12.45MiB / 3.871GiB, 0.31%, 40.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.01%, 12.45MiB / 3.871GiB, 0.31%, 40.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.92%, 6.047MiB / 3.871GiB, 0.15%, 41.2kB / 768kB, 0B / 12.3kB, 11
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.92%, 6.047MiB / 3.871GiB, 0.15%, 41.2kB / 768kB, 0B / 12.3kB, 11
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 28.34%, 14.55MiB / 3.871GiB, 0.37%, 49.3kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 28.34%, 14.55MiB / 3.871GiB, 0.37%, 49.3kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.19%, 14.55MiB / 3.871GiB, 0.37%, 49.3kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.19%, 14.55MiB / 3.871GiB, 0.37%, 49.3kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 14.55MiB / 3.871GiB, 0.37%, 49.3kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 14.55MiB / 3.871GiB, 0.37%, 49.3kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 14.55MiB / 3.871GiB, 0.37%, 49.3kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 0.00%, 14.55MiB / 3.871GiB, 0.37%, 49.3kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.51%, 14.55MiB / 3.871GiB, 0.37%, 49.3kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 4.51%, 14.55MiB / 3.871GiB, 0.37%, 49.3kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 3.56%, 6.137MiB / 3.871GiB, 0.15%, 49.9kB / 960kB, 0B / 16.4kB, 12
[2J[Hok, 54cf46b6cb61, speech-to-text.1.s13ty9iac35rj6rey960s428a, 3.56%, 6.137MiB / 3.871GiB, 0.15%, 49.9kB / 960kB, 0B / 16.4kB, 12
