[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 3.059MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 14.33MiB / 3.871GiB, 0.36%, 30.6kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 14.33MiB / 3.871GiB, 0.36%, 30.6kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 14.33MiB / 3.871GiB, 0.36%, 30.6kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 35.41%, 14.38MiB / 3.871GiB, 0.36%, 31.4kB / 576kB, 0B / 8.19kB, 14
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 35.41%, 14.38MiB / 3.871GiB, 0.36%, 31.4kB / 576kB, 0B / 8.19kB, 14
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.92%, 14.42MiB / 3.871GiB, 0.36%, 41kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.92%, 14.42MiB / 3.871GiB, 0.36%, 41kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 14.42MiB / 3.871GiB, 0.36%, 41kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 14.42MiB / 3.871GiB, 0.36%, 41kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 4.41%, 14.44MiB / 3.871GiB, 0.36%, 41kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 4.41%, 14.44MiB / 3.871GiB, 0.36%, 41kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 41kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 41kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 41.1kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 41.1kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 13.84%, 9.207MiB / 3.871GiB, 0.23%, 41.8kB / 768kB, 0B / 12.3kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 13.84%, 9.207MiB / 3.871GiB, 0.23%, 41.8kB / 768kB, 0B / 12.3kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 21.80%, 14.47MiB / 3.871GiB, 0.36%, 50.9kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 21.80%, 14.47MiB / 3.871GiB, 0.36%, 50.9kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 14.47MiB / 3.871GiB, 0.36%, 50.9kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 14.47MiB / 3.871GiB, 0.36%, 50.9kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 4.13%, 14.59MiB / 3.871GiB, 0.37%, 50.9kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 4.13%, 14.59MiB / 3.871GiB, 0.37%, 50.9kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 14.47MiB / 3.871GiB, 0.37%, 50.9kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 14.47MiB / 3.871GiB, 0.37%, 50.9kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 4.86%, 6.164MiB / 3.871GiB, 0.16%, 51.4kB / 960kB, 0B / 16.4kB, 12
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 4.86%, 6.164MiB / 3.871GiB, 0.16%, 51.4kB / 960kB, 0B / 16.4kB, 12
