[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 6
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 22.82%, 11.22MiB / 3.871GiB, 0.28%, 29.9kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.55%, 11.22MiB / 3.871GiB, 0.28%, 29.9kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.55%, 11.22MiB / 3.871GiB, 0.28%, 29.9kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 11.22MiB / 3.871GiB, 0.28%, 29.9kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 11.22MiB / 3.871GiB, 0.28%, 29.9kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 11.22MiB / 3.871GiB, 0.28%, 29.9kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 11.22MiB / 3.871GiB, 0.28%, 29.9kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.50%, 11.22MiB / 3.871GiB, 0.28%, 29.9kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.50%, 11.22MiB / 3.871GiB, 0.28%, 29.9kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 29.15%, 11.56MiB / 3.871GiB, 0.29%, 30.6kB / 576kB, 0B / 8.19kB, 13
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 29.15%, 11.56MiB / 3.871GiB, 0.29%, 30.6kB / 576kB, 0B / 8.19kB, 13
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 2.95%, 11.24MiB / 3.871GiB, 0.28%, 38.9kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 2.95%, 11.24MiB / 3.871GiB, 0.28%, 38.9kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.78%, 11.36MiB / 3.871GiB, 0.29%, 38.9kB / 768kB, 0B / 8.19kB, 19
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.78%, 11.36MiB / 3.871GiB, 0.29%, 38.9kB / 768kB, 0B / 8.19kB, 19
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 11.25MiB / 3.871GiB, 0.28%, 38.9kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 11.25MiB / 3.871GiB, 0.28%, 38.9kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 11.25MiB / 3.871GiB, 0.28%, 38.9kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 11.25MiB / 3.871GiB, 0.28%, 38.9kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 11.25MiB / 3.871GiB, 0.28%, 38.9kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 11.25MiB / 3.871GiB, 0.28%, 38.9kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 36.29%, 11.54MiB / 3.871GiB, 0.29%, 44.8kB / 941kB, 0B / 12.3kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 36.29%, 11.54MiB / 3.871GiB, 0.29%, 44.8kB / 941kB, 0B / 12.3kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.55%, 11.33MiB / 3.871GiB, 0.29%, 47.8kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.55%, 11.33MiB / 3.871GiB, 0.29%, 47.8kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 11.33MiB / 3.871GiB, 0.29%, 47.8kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 11.33MiB / 3.871GiB, 0.29%, 47.8kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.44%, 11.33MiB / 3.871GiB, 0.29%, 47.8kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.44%, 11.33MiB / 3.871GiB, 0.29%, 47.8kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 11.33MiB / 3.871GiB, 0.29%, 47.9kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 11.33MiB / 3.871GiB, 0.29%, 47.9kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 11.33MiB / 3.871GiB, 0.29%, 47.9kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 11.33MiB / 3.871GiB, 0.29%, 47.9kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.22%, 11.33MiB / 3.871GiB, 0.29%, 47.9kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.22%, 11.33MiB / 3.871GiB, 0.29%, 47.9kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.47%, 2.922MiB / 3.871GiB, 0.07%, 48.4kB / 960kB, 0B / 16.4kB, 11
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 1.02kB / 0B, 0B / 0B, 7
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 1.02kB / 0B, 0B / 0B, 7
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 4.31%, 3.078MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 4.31%, 3.078MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 30.19%, 12.23MiB / 3.871GiB, 0.31%, 10.5kB / 192kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 30.19%, 12.23MiB / 3.871GiB, 0.31%, 10.5kB / 192kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.23MiB / 3.871GiB, 0.31%, 10.5kB / 192kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.23MiB / 3.871GiB, 0.31%, 10.5kB / 192kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 1.30%, 14.66MiB / 3.871GiB, 0.37%, 10.7kB / 192kB, 0B / 0B, 16
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 1.30%, 14.66MiB / 3.871GiB, 0.37%, 10.7kB / 192kB, 0B / 0B, 16
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 2.90%, 12.26MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 2.90%, 12.26MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 4.12%, 12.31MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 4.12%, 12.31MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 33.11%, 12.21MiB / 3.871GiB, 0.31%, 16.3kB / 329kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 33.11%, 12.21MiB / 3.871GiB, 0.31%, 16.3kB / 329kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.09%, 12.24MiB / 3.871GiB, 0.31%, 21.3kB / 384kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.09%, 12.24MiB / 3.871GiB, 0.31%, 21.3kB / 384kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 4.01%, 12.24MiB / 3.871GiB, 0.31%, 21.3kB / 384kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 4.01%, 12.24MiB / 3.871GiB, 0.31%, 21.3kB / 384kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 21.3kB / 384kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 21.3kB / 384kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 21.3kB / 384kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 21.3kB / 384kB, 0B / 0B, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 36.64%, 12.42MiB / 3.871GiB, 0.31%, 30.9kB / 576kB, 0B / 4.1kB, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 36.64%, 12.42MiB / 3.871GiB, 0.31%, 30.9kB / 576kB, 0B / 4.1kB, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 30.9kB / 576kB, 0B / 4.1kB, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 30.9kB / 576kB, 0B / 4.1kB, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 30.9kB / 576kB, 0B / 4.1kB, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 30.9kB / 576kB, 0B / 4.1kB, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 4.35%, 12.32MiB / 3.871GiB, 0.31%, 30.9kB / 576kB, 0B / 4.1kB, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 4.35%, 12.32MiB / 3.871GiB, 0.31%, 30.9kB / 576kB, 0B / 4.1kB, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 30.9kB / 576kB, 0B / 4.1kB, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 30.9kB / 576kB, 0B / 4.1kB, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 30.9kB / 576kB, 0B / 4.1kB, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 30.9kB / 576kB, 0B / 4.1kB, 10
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 34.36%, 12.41MiB / 3.871GiB, 0.31%, 40.9kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 34.36%, 12.41MiB / 3.871GiB, 0.31%, 40.9kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.36MiB / 3.871GiB, 0.31%, 40.9kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.36MiB / 3.871GiB, 0.31%, 40.9kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.36MiB / 3.871GiB, 0.31%, 40.9kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.36MiB / 3.871GiB, 0.31%, 40.9kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 4.23%, 12.36MiB / 3.871GiB, 0.31%, 40.9kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 4.23%, 12.36MiB / 3.871GiB, 0.31%, 40.9kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.36MiB / 3.871GiB, 0.31%, 40.9kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 12.36MiB / 3.871GiB, 0.31%, 40.9kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 33.61%, 14.46MiB / 3.871GiB, 0.36%, 48kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 33.61%, 14.46MiB / 3.871GiB, 0.36%, 48kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 4.15%, 14.55MiB / 3.871GiB, 0.37%, 50.9kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 4.15%, 14.55MiB / 3.871GiB, 0.37%, 50.9kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 14.5MiB / 3.871GiB, 0.37%, 50.9kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 14.5MiB / 3.871GiB, 0.37%, 50.9kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 14.5MiB / 3.871GiB, 0.37%, 50.9kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 0.00%, 14.5MiB / 3.871GiB, 0.37%, 50.9kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 1.44%, 17.03MiB / 3.871GiB, 0.43%, 50.9kB / 960kB, 0B / 12.3kB, 18
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 1.44%, 17.03MiB / 3.871GiB, 0.43%, 50.9kB / 960kB, 0B / 12.3kB, 18
[2J[Hok, 479b37d86256, speech-to-text.1.6ig1g7armclu7uzmagaw216tz, 7.07%, 6.121MiB / 3.871GiB, 0.15%, 51.5kB / 961kB, 0B / 16.4kB, 11
