[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 10
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 30.49%, 14.29MiB / 3.871GiB, 0.36%, 19.5kB / 383kB, 0B / 0B, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.96%, 18.82MiB / 3.871GiB, 0.47%, 19.5kB / 383kB, 0B / 0B, 18
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.96%, 18.82MiB / 3.871GiB, 0.47%, 19.5kB / 383kB, 0B / 0B, 18
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 3.52%, 14.21MiB / 3.871GiB, 0.36%, 19.5kB / 383kB, 0B / 0B, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 3.52%, 14.21MiB / 3.871GiB, 0.36%, 19.5kB / 383kB, 0B / 0B, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.21MiB / 3.871GiB, 0.36%, 19.6kB / 383kB, 0B / 0B, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.21MiB / 3.871GiB, 0.36%, 19.6kB / 383kB, 0B / 0B, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 8.82%, 8.66MiB / 3.871GiB, 0.22%, 20.3kB / 384kB, 0B / 4.1kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 8.82%, 8.66MiB / 3.871GiB, 0.22%, 20.3kB / 384kB, 0B / 4.1kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 29.99%, 14.32MiB / 3.871GiB, 0.36%, 28.2kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 29.99%, 14.32MiB / 3.871GiB, 0.36%, 28.2kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.32MiB / 3.871GiB, 0.36%, 28.2kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.32MiB / 3.871GiB, 0.36%, 28.2kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.32MiB / 3.871GiB, 0.36%, 28.2kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.32MiB / 3.871GiB, 0.36%, 28.2kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.14%, 14.32MiB / 3.871GiB, 0.36%, 28.2kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.14%, 14.32MiB / 3.871GiB, 0.36%, 28.2kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.32MiB / 3.871GiB, 0.36%, 28.2kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.32MiB / 3.871GiB, 0.36%, 28.2kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.32MiB / 3.871GiB, 0.36%, 28.2kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.32MiB / 3.871GiB, 0.36%, 28.2kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.42%, 14.32MiB / 3.871GiB, 0.36%, 28.2kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.42%, 14.32MiB / 3.871GiB, 0.36%, 28.2kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 32.38%, 14.52MiB / 3.871GiB, 0.37%, 37.1kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 32.38%, 14.52MiB / 3.871GiB, 0.37%, 37.1kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 37.1kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 37.1kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.06%, 14.35MiB / 3.871GiB, 0.36%, 37.1kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.06%, 14.35MiB / 3.871GiB, 0.36%, 37.1kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.06%, 14.35MiB / 3.871GiB, 0.36%, 37.1kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 37.1kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 37.1kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 37.1kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 37.1kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.31%, 14.37MiB / 3.871GiB, 0.36%, 37.1kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.31%, 14.37MiB / 3.871GiB, 0.36%, 37.1kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.37MiB / 3.871GiB, 0.36%, 37.1kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.37MiB / 3.871GiB, 0.36%, 37.1kB / 766kB, 0B / 8.19kB, 12
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 31.14%, 14.44MiB / 3.871GiB, 0.36%, 46.1kB / 957kB, 0B / 12.3kB, 13
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 31.14%, 14.44MiB / 3.871GiB, 0.36%, 46.1kB / 957kB, 0B / 12.3kB, 13
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.21%, 14.44MiB / 3.871GiB, 0.36%, 46.1kB / 957kB, 0B / 12.3kB, 13
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.21%, 14.44MiB / 3.871GiB, 0.36%, 46.1kB / 957kB, 0B / 12.3kB, 13
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 46.1kB / 957kB, 0B / 12.3kB, 13
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 46.1kB / 957kB, 0B / 12.3kB, 13
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 46.1kB / 957kB, 0B / 12.3kB, 13
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 46.1kB / 957kB, 0B / 12.3kB, 13
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.47%, 14.44MiB / 3.871GiB, 0.36%, 46.1kB / 957kB, 0B / 12.3kB, 13
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.47%, 14.44MiB / 3.871GiB, 0.36%, 46.1kB / 957kB, 0B / 12.3kB, 13
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 46.2kB / 957kB, 0B / 12.3kB, 13
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 46.2kB / 957kB, 0B / 12.3kB, 13
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 46.2kB / 957kB, 0B / 12.3kB, 13
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 46.2kB / 957kB, 0B / 12.3kB, 13
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 2.57%, 15.23MiB / 3.871GiB, 0.38%, 46.2kB / 957kB, 0B / 12.3kB, 19
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 2.57%, 15.23MiB / 3.871GiB, 0.38%, 46.2kB / 957kB, 0B / 12.3kB, 19
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 418B / 0B, 0B / 0B, 8
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 418B / 0B, 0B / 0B, 8
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 4.42%, 3.148MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 4.42%, 3.148MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 26.73%, 12.24MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 26.73%, 12.24MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.61%, 12.56MiB / 3.871GiB, 0.32%, 10.9kB / 192kB, 0B / 0B, 17
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.61%, 12.56MiB / 3.871GiB, 0.32%, 10.9kB / 192kB, 0B / 0B, 17
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 3.58%, 12.27MiB / 3.871GiB, 0.31%, 10.9kB / 192kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 3.58%, 12.27MiB / 3.871GiB, 0.31%, 10.9kB / 192kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 10.9kB / 192kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 10.9kB / 192kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 11kB / 192kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 11kB / 192kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 33.47%, 12.21MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 33.47%, 12.21MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 4.09%, 12.21MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 4.09%, 12.21MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 39.01%, 12.5MiB / 3.871GiB, 0.32%, 30.5kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 39.01%, 12.5MiB / 3.871GiB, 0.32%, 30.5kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.33MiB / 3.871GiB, 0.31%, 30.5kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.33MiB / 3.871GiB, 0.31%, 30.5kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.33MiB / 3.871GiB, 0.31%, 30.5kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 12.33MiB / 3.871GiB, 0.31%, 30.5kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 4.36%, 12.33MiB / 3.871GiB, 0.31%, 30.5kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 4.36%, 12.33MiB / 3.871GiB, 0.31%, 30.5kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 19.64%, 11.98MiB / 3.871GiB, 0.30%, 31.3kB / 576kB, 0B / 8.19kB, 12
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 19.64%, 11.98MiB / 3.871GiB, 0.30%, 31.3kB / 576kB, 0B / 8.19kB, 12
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 11.62%, 14.38MiB / 3.871GiB, 0.36%, 39.7kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 11.62%, 14.38MiB / 3.871GiB, 0.36%, 39.7kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 4.40%, 14.41MiB / 3.871GiB, 0.36%, 39.7kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 4.40%, 14.41MiB / 3.871GiB, 0.36%, 39.7kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 39.7kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 39.7kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 39.7kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 39.7kB / 768kB, 0B / 8.19kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 3.18%, 17.3MiB / 3.871GiB, 0.44%, 39.7kB / 768kB, 0B / 8.19kB, 17
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 3.18%, 17.3MiB / 3.871GiB, 0.44%, 39.7kB / 768kB, 0B / 8.19kB, 17
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 6.87%, 7.988MiB / 3.871GiB, 0.20%, 40.4kB / 769kB, 0B / 12.3kB, 12
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 6.87%, 7.988MiB / 3.871GiB, 0.20%, 40.4kB / 769kB, 0B / 12.3kB, 12
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 29.29%, 14.45MiB / 3.871GiB, 0.36%, 48.7kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 29.29%, 14.45MiB / 3.871GiB, 0.36%, 48.7kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 48.7kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 48.7kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 4.31%, 14.46MiB / 3.871GiB, 0.36%, 48.7kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 4.31%, 14.46MiB / 3.871GiB, 0.36%, 48.7kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 14.46MiB / 3.871GiB, 0.36%, 48.7kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 0.00%, 14.46MiB / 3.871GiB, 0.36%, 48.7kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 5.04%, 6.043MiB / 3.871GiB, 0.15%, 49.2kB / 961kB, 0B / 16.4kB, 11
[2J[Hok, a40e2b721638, speech-to-text.1.x9agtnh12823y6vhcz2582be4, 5.04%, 6.043MiB / 3.871GiB, 0.15%, 49.2kB / 961kB, 0B / 16.4kB, 11
