[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 10.3kB / 192kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.34%, 12.31MiB / 3.871GiB, 0.31%, 10.4kB / 192kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.34%, 12.31MiB / 3.871GiB, 0.31%, 10.4kB / 192kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.31MiB / 3.871GiB, 0.31%, 10.4kB / 192kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.31MiB / 3.871GiB, 0.31%, 10.4kB / 192kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.31MiB / 3.871GiB, 0.31%, 10.4kB / 192kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.31MiB / 3.871GiB, 0.31%, 10.4kB / 192kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 1.26%, 12.02MiB / 3.871GiB, 0.30%, 10.9kB / 192kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 1.26%, 12.02MiB / 3.871GiB, 0.30%, 10.9kB / 192kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 35.44%, 12.2MiB / 3.871GiB, 0.31%, 19.8kB / 384kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 35.44%, 12.2MiB / 3.871GiB, 0.31%, 19.8kB / 384kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.2MiB / 3.871GiB, 0.31%, 19.8kB / 384kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.2MiB / 3.871GiB, 0.31%, 19.8kB / 384kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.2MiB / 3.871GiB, 0.31%, 19.8kB / 384kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.2MiB / 3.871GiB, 0.31%, 19.8kB / 384kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.30%, 12.2MiB / 3.871GiB, 0.31%, 19.8kB / 384kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.30%, 12.2MiB / 3.871GiB, 0.31%, 19.8kB / 384kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.2MiB / 3.871GiB, 0.31%, 19.9kB / 384kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.2MiB / 3.871GiB, 0.31%, 19.9kB / 384kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.2MiB / 3.871GiB, 0.31%, 19.9kB / 384kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.2MiB / 3.871GiB, 0.31%, 19.9kB / 384kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 37.13%, 12.32MiB / 3.871GiB, 0.31%, 29kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 37.13%, 12.32MiB / 3.871GiB, 0.31%, 29kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 29kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 29kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 29kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 29kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.54%, 12.33MiB / 3.871GiB, 0.31%, 29kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.54%, 12.33MiB / 3.871GiB, 0.31%, 29kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 5.42%, 5.203MiB / 3.871GiB, 0.13%, 29.7kB / 577kB, 0B / 8.19kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 5.42%, 5.203MiB / 3.871GiB, 0.13%, 29.7kB / 577kB, 0B / 8.19kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 30.15%, 12.35MiB / 3.871GiB, 0.31%, 37.8kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 30.15%, 12.35MiB / 3.871GiB, 0.31%, 37.8kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.19%, 12.35MiB / 3.871GiB, 0.31%, 37.8kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.19%, 12.35MiB / 3.871GiB, 0.31%, 37.8kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 37.8kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 37.8kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 37.8kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 37.8kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 3.97%, 12.35MiB / 3.871GiB, 0.31%, 37.8kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 3.97%, 12.35MiB / 3.871GiB, 0.31%, 37.8kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 37.8kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 37.8kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 33.12%, 12.39MiB / 3.871GiB, 0.31%, 39kB / 784kB, 0B / 12.3kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 33.12%, 12.39MiB / 3.871GiB, 0.31%, 39kB / 784kB, 0B / 12.3kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.29%, 12.51MiB / 3.871GiB, 0.32%, 46.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.29%, 12.51MiB / 3.871GiB, 0.32%, 46.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.41MiB / 3.871GiB, 0.31%, 46.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.41MiB / 3.871GiB, 0.31%, 46.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.41MiB / 3.871GiB, 0.31%, 46.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.41MiB / 3.871GiB, 0.31%, 46.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.26%, 12.43MiB / 3.871GiB, 0.31%, 46.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.26%, 12.43MiB / 3.871GiB, 0.31%, 46.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.26%, 12.43MiB / 3.871GiB, 0.31%, 46.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.43MiB / 3.871GiB, 0.31%, 46.9kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.43MiB / 3.871GiB, 0.31%, 46.9kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.43MiB / 3.871GiB, 0.31%, 46.9kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.43MiB / 3.871GiB, 0.31%, 46.9kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.22%, 12.46MiB / 3.871GiB, 0.31%, 46.9kB / 959kB, 0B / 12.3kB, 19
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.22%, 12.46MiB / 3.871GiB, 0.31%, 46.9kB / 959kB, 0B / 12.3kB, 19
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 3.031MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 3.031MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 3.031MiB / 3.871GiB, 0.08%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 3.031MiB / 3.871GiB, 0.08%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 3.031MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 3.031MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 3.81%, 3.105MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 3.81%, 3.105MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 28.54%, 12.22MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 11
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 28.54%, 12.22MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 11
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 12.22MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 11
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 12.22MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 11
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 2.15%, 14.98MiB / 3.871GiB, 0.38%, 11.1kB / 192kB, 0B / 0B, 17
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 2.15%, 14.98MiB / 3.871GiB, 0.38%, 11.1kB / 192kB, 0B / 0B, 17
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 2.17%, 12.29MiB / 3.871GiB, 0.31%, 11.1kB / 192kB, 0B / 0B, 11
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 2.17%, 12.29MiB / 3.871GiB, 0.31%, 11.1kB / 192kB, 0B / 0B, 11
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 12.29MiB / 3.871GiB, 0.31%, 11.1kB / 192kB, 0B / 0B, 11
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 12.29MiB / 3.871GiB, 0.31%, 11.1kB / 192kB, 0B / 0B, 11
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 12.29MiB / 3.871GiB, 0.31%, 11.2kB / 192kB, 0B / 0B, 11
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 12.29MiB / 3.871GiB, 0.31%, 11.2kB / 192kB, 0B / 0B, 11
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 12.97%, 6.051MiB / 3.871GiB, 0.15%, 12kB / 192kB, 0B / 0B, 12
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 12.97%, 6.051MiB / 3.871GiB, 0.15%, 12kB / 192kB, 0B / 0B, 12
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 25.72%, 12.34MiB / 3.871GiB, 0.31%, 20.1kB / 384kB, 0B / 0B, 12
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 25.72%, 12.34MiB / 3.871GiB, 0.31%, 20.1kB / 384kB, 0B / 0B, 12
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 20.1kB / 384kB, 0B / 0B, 12
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 20.1kB / 384kB, 0B / 0B, 12
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 4.09%, 12.34MiB / 3.871GiB, 0.31%, 20.1kB / 384kB, 0B / 0B, 12
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 4.09%, 12.34MiB / 3.871GiB, 0.31%, 20.1kB / 384kB, 0B / 0B, 12
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 20.2kB / 384kB, 0B / 0B, 12
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 20.2kB / 384kB, 0B / 0B, 12
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 20.2kB / 384kB, 0B / 0B, 12
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 20.2kB / 384kB, 0B / 0B, 12
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 38.10%, 14.51MiB / 3.871GiB, 0.37%, 29kB / 575kB, 0B / 4.1kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 38.10%, 14.51MiB / 3.871GiB, 0.37%, 29kB / 575kB, 0B / 4.1kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 29kB / 575kB, 0B / 4.1kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 29kB / 575kB, 0B / 4.1kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 29kB / 575kB, 0B / 4.1kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 29kB / 575kB, 0B / 4.1kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 4.08%, 14.41MiB / 3.871GiB, 0.36%, 29kB / 575kB, 0B / 4.1kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 4.08%, 14.41MiB / 3.871GiB, 0.36%, 29kB / 575kB, 0B / 4.1kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 11.24%, 9.613MiB / 3.871GiB, 0.24%, 29.8kB / 576kB, 0B / 8.19kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 11.24%, 9.613MiB / 3.871GiB, 0.24%, 29.8kB / 576kB, 0B / 8.19kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 20.37%, 14.44MiB / 3.871GiB, 0.36%, 38.8kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 20.37%, 14.44MiB / 3.871GiB, 0.36%, 38.8kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 4.18%, 14.44MiB / 3.871GiB, 0.36%, 38.8kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 4.18%, 14.44MiB / 3.871GiB, 0.36%, 38.8kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 38.8kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 38.8kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 38.8kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 14.44MiB / 3.871GiB, 0.36%, 38.8kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 3.95%, 14.44MiB / 3.871GiB, 0.36%, 38.8kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 3.95%, 14.44MiB / 3.871GiB, 0.36%, 38.8kB / 767kB, 0B / 8.19kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 33.13%, 14.45MiB / 3.871GiB, 0.36%, 47.7kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 33.13%, 14.45MiB / 3.871GiB, 0.36%, 47.7kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 33.13%, 14.45MiB / 3.871GiB, 0.36%, 47.7kB / 959kB, 0B / 12.3kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.11%, 14.48MiB / 3.871GiB, 0.37%, 49.2kB / 960kB, 0B / 12.3kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.11%, 14.48MiB / 3.871GiB, 0.37%, 49.2kB / 960kB, 0B / 12.3kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 4.25%, 14.48MiB / 3.871GiB, 0.37%, 49.2kB / 960kB, 0B / 12.3kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 4.25%, 14.48MiB / 3.871GiB, 0.37%, 49.2kB / 960kB, 0B / 12.3kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 14.48MiB / 3.871GiB, 0.37%, 49.3kB / 960kB, 0B / 12.3kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 14.48MiB / 3.871GiB, 0.37%, 49.3kB / 960kB, 0B / 12.3kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 14.48MiB / 3.871GiB, 0.37%, 49.3kB / 960kB, 0B / 12.3kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 0.00%, 14.48MiB / 3.871GiB, 0.37%, 49.3kB / 960kB, 0B / 12.3kB, 13
[2J[Hok, 3e995748cd48, speech-to-text.1.wj28ay3pu8ay58s5cht4dev3j, 8.38%, 6.062MiB / 3.871GiB, 0.15%, 49.8kB / 960kB, 0B / 16.4kB, 12
