[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 4.44%, 12.14MiB / 3.871GiB, 0.31%, 10.9kB / 192kB, 0B / 0B, 10
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 30.51%, 12.09MiB / 3.871GiB, 0.30%, 21.1kB / 384kB, 0B / 0B, 11
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 30.51%, 12.09MiB / 3.871GiB, 0.30%, 21.1kB / 384kB, 0B / 0B, 11
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 12.09MiB / 3.871GiB, 0.30%, 21.1kB / 384kB, 0B / 0B, 11
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 12.09MiB / 3.871GiB, 0.30%, 21.1kB / 384kB, 0B / 0B, 11
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 4.41%, 12.09MiB / 3.871GiB, 0.30%, 21.1kB / 384kB, 0B / 0B, 11
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 4.41%, 12.09MiB / 3.871GiB, 0.30%, 21.1kB / 384kB, 0B / 0B, 11
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 12.09MiB / 3.871GiB, 0.30%, 21.2kB / 384kB, 0B / 0B, 11
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 12.09MiB / 3.871GiB, 0.30%, 21.2kB / 384kB, 0B / 0B, 11
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 12.09MiB / 3.871GiB, 0.30%, 21.2kB / 384kB, 0B / 0B, 11
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 12.09MiB / 3.871GiB, 0.30%, 21.2kB / 384kB, 0B / 0B, 11
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 4.26%, 12.16MiB / 3.871GiB, 0.31%, 21.2kB / 384kB, 0B / 0B, 11
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 4.26%, 12.16MiB / 3.871GiB, 0.31%, 21.2kB / 384kB, 0B / 0B, 11
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 31.27%, 14.56MiB / 3.871GiB, 0.37%, 27.3kB / 565kB, 0B / 4.1kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 31.27%, 14.56MiB / 3.871GiB, 0.37%, 27.3kB / 565kB, 0B / 4.1kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.40%, 14.32MiB / 3.871GiB, 0.36%, 31kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.40%, 14.32MiB / 3.871GiB, 0.36%, 31kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 4.65%, 14.32MiB / 3.871GiB, 0.36%, 31kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 4.65%, 14.32MiB / 3.871GiB, 0.36%, 31kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.32MiB / 3.871GiB, 0.36%, 31kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.32MiB / 3.871GiB, 0.36%, 31kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.32MiB / 3.871GiB, 0.36%, 31kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.32MiB / 3.871GiB, 0.36%, 31kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 4.55%, 14.32MiB / 3.871GiB, 0.36%, 31kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 4.55%, 14.32MiB / 3.871GiB, 0.36%, 31kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 30.04%, 14.36MiB / 3.871GiB, 0.36%, 39.8kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 30.04%, 14.36MiB / 3.871GiB, 0.36%, 39.8kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.36MiB / 3.871GiB, 0.36%, 39.8kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.36MiB / 3.871GiB, 0.36%, 39.8kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.36MiB / 3.871GiB, 0.36%, 39.8kB / 768kB, 0B / 8.19kB, 19
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.36MiB / 3.871GiB, 0.36%, 39.8kB / 768kB, 0B / 8.19kB, 19
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 3.59%, 14.36MiB / 3.871GiB, 0.36%, 39.8kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 3.59%, 14.36MiB / 3.871GiB, 0.36%, 39.8kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.36MiB / 3.871GiB, 0.36%, 39.8kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.36MiB / 3.871GiB, 0.36%, 39.8kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.36MiB / 3.871GiB, 0.36%, 39.8kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.36MiB / 3.871GiB, 0.36%, 39.8kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 34.30%, 14.36MiB / 3.871GiB, 0.36%, 50kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 34.30%, 14.36MiB / 3.871GiB, 0.36%, 50kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.36MiB / 3.871GiB, 0.36%, 50kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.36MiB / 3.871GiB, 0.36%, 50kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.36MiB / 3.871GiB, 0.36%, 50.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.36MiB / 3.871GiB, 0.36%, 50.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 4.49%, 14.38MiB / 3.871GiB, 0.36%, 50.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 4.49%, 14.38MiB / 3.871GiB, 0.36%, 50.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.38MiB / 3.871GiB, 0.36%, 50.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.38MiB / 3.871GiB, 0.36%, 50.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.38MiB / 3.871GiB, 0.36%, 50.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.38MiB / 3.871GiB, 0.36%, 50.2kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 14.38MiB / 3.871GiB, 0.36%, 50.2kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 7
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 7
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 4.44%, 3.105MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 4.44%, 3.105MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 31.75%, 12.26MiB / 3.871GiB, 0.31%, 11.8kB / 192kB, 0B / 0B, 10
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 31.75%, 12.26MiB / 3.871GiB, 0.31%, 11.8kB / 192kB, 0B / 0B, 10
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 12kB / 192kB, 0B / 0B, 10
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 12kB / 192kB, 0B / 0B, 10
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 4.50%, 12.32MiB / 3.871GiB, 0.31%, 12.1kB / 192kB, 0B / 0B, 10
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 4.50%, 12.32MiB / 3.871GiB, 0.31%, 12.1kB / 192kB, 0B / 0B, 10
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 12.1kB / 192kB, 0B / 0B, 10
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 12.1kB / 192kB, 0B / 0B, 10
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 12.1kB / 192kB, 0B / 0B, 10
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 12.1kB / 192kB, 0B / 0B, 10
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 12.2kB / 192kB, 0B / 0B, 10
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 12.2kB / 192kB, 0B / 0B, 10
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 39.40%, 12.42MiB / 3.871GiB, 0.31%, 21.6kB / 384kB, 0B / 0B, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 39.40%, 12.42MiB / 3.871GiB, 0.31%, 21.6kB / 384kB, 0B / 0B, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 21.6kB / 384kB, 0B / 0B, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 21.6kB / 384kB, 0B / 0B, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 21.6kB / 384kB, 0B / 0B, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 21.6kB / 384kB, 0B / 0B, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 4.24%, 12.32MiB / 3.871GiB, 0.31%, 21.6kB / 384kB, 0B / 0B, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 4.24%, 12.32MiB / 3.871GiB, 0.31%, 21.6kB / 384kB, 0B / 0B, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 21.7kB / 384kB, 0B / 0B, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 21.7kB / 384kB, 0B / 0B, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 21.7kB / 384kB, 0B / 0B, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 21.7kB / 384kB, 0B / 0B, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 39.81%, 14.39MiB / 3.871GiB, 0.36%, 29.3kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 39.81%, 14.39MiB / 3.871GiB, 0.36%, 29.3kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.10%, 14.42MiB / 3.871GiB, 0.36%, 30.8kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.10%, 14.42MiB / 3.871GiB, 0.36%, 30.8kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 14.42MiB / 3.871GiB, 0.36%, 30.8kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 14.42MiB / 3.871GiB, 0.36%, 30.8kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 4.78%, 14.42MiB / 3.871GiB, 0.36%, 30.8kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 4.78%, 14.42MiB / 3.871GiB, 0.36%, 30.8kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 14.42MiB / 3.871GiB, 0.36%, 30.8kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 14.42MiB / 3.871GiB, 0.36%, 30.8kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 14.42MiB / 3.871GiB, 0.36%, 30.8kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 14.42MiB / 3.871GiB, 0.36%, 30.8kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 33.49%, 14.38MiB / 3.871GiB, 0.36%, 31.6kB / 576kB, 0B / 8.19kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 33.49%, 14.38MiB / 3.871GiB, 0.36%, 31.6kB / 576kB, 0B / 8.19kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 6.68%, 14.45MiB / 3.871GiB, 0.36%, 39.9kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 6.68%, 14.45MiB / 3.871GiB, 0.36%, 39.9kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 39.9kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 39.9kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 4.81%, 14.45MiB / 3.871GiB, 0.36%, 39.9kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 4.81%, 14.45MiB / 3.871GiB, 0.36%, 39.9kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 39.9kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 39.9kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 30.79%, 14.59MiB / 3.871GiB, 0.37%, 45.2kB / 927kB, 0B / 12.3kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 30.79%, 14.59MiB / 3.871GiB, 0.37%, 45.2kB / 927kB, 0B / 12.3kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 2.84%, 17.3MiB / 3.871GiB, 0.44%, 49.1kB / 960kB, 0B / 12.3kB, 19
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 2.84%, 17.3MiB / 3.871GiB, 0.44%, 49.1kB / 960kB, 0B / 12.3kB, 19
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 1.81%, 14.45MiB / 3.871GiB, 0.36%, 49.1kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 1.81%, 14.45MiB / 3.871GiB, 0.36%, 49.1kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 49.1kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 49.1kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 49.1kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 49.1kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 0.00%, 14.45MiB / 3.871GiB, 0.36%, 49.1kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 4.46%, 14.45MiB / 3.871GiB, 0.36%, 49.2kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 4.46%, 14.45MiB / 3.871GiB, 0.36%, 49.2kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c1090712456f, speech-to-text.1.znu1mmm9o9h1s30vls9wmhe3v, 4.69%, 6.145MiB / 3.871GiB, 0.16%, 49.8kB / 961kB, 0B / 16.4kB, 11
