[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 3.012MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 10.6kB / 192kB, 0B / 0B, 10
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 4.30%, 12.29MiB / 3.871GiB, 0.31%, 10.9kB / 192kB, 0B / 0B, 10
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 4.30%, 12.29MiB / 3.871GiB, 0.31%, 10.9kB / 192kB, 0B / 0B, 10
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.22MiB / 3.871GiB, 0.31%, 10.9kB / 192kB, 0B / 0B, 10
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.22MiB / 3.871GiB, 0.31%, 10.9kB / 192kB, 0B / 0B, 10
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 32.04%, 12.2MiB / 3.871GiB, 0.31%, 20.6kB / 384kB, 0B / 0B, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 32.04%, 12.2MiB / 3.871GiB, 0.31%, 20.6kB / 384kB, 0B / 0B, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 3.80%, 12.3MiB / 3.871GiB, 0.31%, 20.6kB / 384kB, 0B / 0B, 17
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 3.80%, 12.3MiB / 3.871GiB, 0.31%, 20.6kB / 384kB, 0B / 0B, 17
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.20%, 12.23MiB / 3.871GiB, 0.31%, 20.6kB / 384kB, 0B / 0B, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.20%, 12.23MiB / 3.871GiB, 0.31%, 20.6kB / 384kB, 0B / 0B, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.23MiB / 3.871GiB, 0.31%, 20.6kB / 384kB, 0B / 0B, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.23MiB / 3.871GiB, 0.31%, 20.6kB / 384kB, 0B / 0B, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 3.99%, 11.3MiB / 3.871GiB, 0.29%, 21.1kB / 384kB, 0B / 4.1kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 3.99%, 11.3MiB / 3.871GiB, 0.29%, 21.1kB / 384kB, 0B / 4.1kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 31.32%, 12.27MiB / 3.871GiB, 0.31%, 30.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 31.32%, 12.27MiB / 3.871GiB, 0.31%, 30.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 30.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 30.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 30.3kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 30.3kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 4.03%, 12.32MiB / 3.871GiB, 0.31%, 30.3kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 4.03%, 12.32MiB / 3.871GiB, 0.31%, 30.3kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 30.3kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 30.3kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 30.3kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 30.3kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 35.25%, 12.44MiB / 3.871GiB, 0.31%, 39.5kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 35.25%, 12.44MiB / 3.871GiB, 0.31%, 39.5kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.44MiB / 3.871GiB, 0.31%, 39.5kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.44MiB / 3.871GiB, 0.31%, 39.5kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.44MiB / 3.871GiB, 0.31%, 39.5kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.44MiB / 3.871GiB, 0.31%, 39.5kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 4.03%, 12.45MiB / 3.871GiB, 0.31%, 39.5kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 4.03%, 12.45MiB / 3.871GiB, 0.31%, 39.5kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.45MiB / 3.871GiB, 0.31%, 39.5kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.45MiB / 3.871GiB, 0.31%, 39.5kB / 767kB, 0B / 8.19kB, 11
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 30.87%, 14.53MiB / 3.871GiB, 0.37%, 49.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 30.87%, 14.53MiB / 3.871GiB, 0.37%, 49.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 4.24%, 14.57MiB / 3.871GiB, 0.37%, 49.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 4.24%, 14.57MiB / 3.871GiB, 0.37%, 49.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 14.53MiB / 3.871GiB, 0.37%, 49.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 14.53MiB / 3.871GiB, 0.37%, 49.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 14.53MiB / 3.871GiB, 0.37%, 49.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 14.53MiB / 3.871GiB, 0.37%, 49.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 4.20%, 14.65MiB / 3.871GiB, 0.37%, 49.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 4.20%, 14.65MiB / 3.871GiB, 0.37%, 49.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 14.53MiB / 3.871GiB, 0.37%, 49.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 14.53MiB / 3.871GiB, 0.37%, 49.8kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 4.35%, 6.117MiB / 3.871GiB, 0.15%, 50.3kB / 960kB, 0B / 16.4kB, 11
