[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 3.031MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 8
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 33.48%, 12.3MiB / 3.871GiB, 0.31%, 19.6kB / 382kB, 0B / 0B, 12
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 33.48%, 12.3MiB / 3.871GiB, 0.31%, 19.6kB / 382kB, 0B / 0B, 12
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 19.6kB / 382kB, 0B / 0B, 12
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 19.6kB / 382kB, 0B / 0B, 12
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 4.20%, 12.3MiB / 3.871GiB, 0.31%, 19.6kB / 382kB, 0B / 0B, 12
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 4.20%, 12.3MiB / 3.871GiB, 0.31%, 19.6kB / 382kB, 0B / 0B, 12
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 19.7kB / 382kB, 0B / 0B, 12
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 19.7kB / 382kB, 0B / 0B, 12
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 19.7kB / 382kB, 0B / 0B, 12
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 19.7kB / 382kB, 0B / 0B, 12
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 17.60%, 8.531MiB / 3.871GiB, 0.22%, 20.4kB / 383kB, 0B / 4.1kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 17.60%, 8.531MiB / 3.871GiB, 0.22%, 20.4kB / 383kB, 0B / 4.1kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 19.32%, 12.5MiB / 3.871GiB, 0.32%, 30.1kB / 573kB, 0B / 4.1kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 19.32%, 12.5MiB / 3.871GiB, 0.32%, 30.1kB / 573kB, 0B / 4.1kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.5MiB / 3.871GiB, 0.32%, 30.1kB / 573kB, 0B / 4.1kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.5MiB / 3.871GiB, 0.32%, 30.1kB / 573kB, 0B / 4.1kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 4.18%, 12.53MiB / 3.871GiB, 0.32%, 30.1kB / 573kB, 0B / 4.1kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 4.18%, 12.53MiB / 3.871GiB, 0.32%, 30.1kB / 573kB, 0B / 4.1kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.53MiB / 3.871GiB, 0.32%, 30.1kB / 573kB, 0B / 4.1kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.53MiB / 3.871GiB, 0.32%, 30.1kB / 573kB, 0B / 4.1kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.53MiB / 3.871GiB, 0.32%, 30.1kB / 573kB, 0B / 4.1kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.53MiB / 3.871GiB, 0.32%, 30.1kB / 573kB, 0B / 4.1kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 4.06%, 12.53MiB / 3.871GiB, 0.32%, 30.1kB / 573kB, 0B / 4.1kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 4.06%, 12.53MiB / 3.871GiB, 0.32%, 30.1kB / 573kB, 0B / 4.1kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.53MiB / 3.871GiB, 0.32%, 30.1kB / 573kB, 0B / 4.1kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.53MiB / 3.871GiB, 0.32%, 30.1kB / 573kB, 0B / 4.1kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 31.61%, 12.54MiB / 3.871GiB, 0.32%, 39.4kB / 764kB, 0B / 8.19kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 31.61%, 12.54MiB / 3.871GiB, 0.32%, 39.4kB / 764kB, 0B / 8.19kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 3.91%, 12.54MiB / 3.871GiB, 0.32%, 39.4kB / 764kB, 0B / 8.19kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 3.91%, 12.54MiB / 3.871GiB, 0.32%, 39.4kB / 764kB, 0B / 8.19kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.54MiB / 3.871GiB, 0.32%, 39.4kB / 764kB, 0B / 8.19kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.54MiB / 3.871GiB, 0.32%, 39.4kB / 764kB, 0B / 8.19kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.54MiB / 3.871GiB, 0.32%, 39.4kB / 764kB, 0B / 8.19kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.54MiB / 3.871GiB, 0.32%, 39.4kB / 764kB, 0B / 8.19kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 4.16%, 12.66MiB / 3.871GiB, 0.32%, 39.4kB / 764kB, 0B / 8.19kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 4.16%, 12.66MiB / 3.871GiB, 0.32%, 39.4kB / 764kB, 0B / 8.19kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.54MiB / 3.871GiB, 0.32%, 39.4kB / 764kB, 0B / 8.19kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.54MiB / 3.871GiB, 0.32%, 39.4kB / 764kB, 0B / 8.19kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 35.78%, 12.54MiB / 3.871GiB, 0.32%, 40.5kB / 779kB, 0B / 12.3kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 35.78%, 12.54MiB / 3.871GiB, 0.32%, 40.5kB / 779kB, 0B / 12.3kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.15%, 12.57MiB / 3.871GiB, 0.32%, 49.6kB / 956kB, 0B / 12.3kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.15%, 12.57MiB / 3.871GiB, 0.32%, 49.6kB / 956kB, 0B / 12.3kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 4.28%, 12.57MiB / 3.871GiB, 0.32%, 49.7kB / 956kB, 0B / 12.3kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 4.28%, 12.57MiB / 3.871GiB, 0.32%, 49.7kB / 956kB, 0B / 12.3kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.57MiB / 3.871GiB, 0.32%, 49.7kB / 956kB, 0B / 12.3kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.57MiB / 3.871GiB, 0.32%, 49.7kB / 956kB, 0B / 12.3kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.57MiB / 3.871GiB, 0.32%, 49.7kB / 956kB, 0B / 12.3kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.57MiB / 3.871GiB, 0.32%, 49.7kB / 956kB, 0B / 12.3kB, 13
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 8.79%, 4.164MiB / 3.871GiB, 0.11%, 50.3kB / 957kB, 0B / 16.4kB, 12
