[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.36MiB / 3.871GiB, 0.36%, 20.1kB / 384kB, 0B / 0B, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.36MiB / 3.871GiB, 0.36%, 20.1kB / 384kB, 0B / 0B, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 4.05%, 14.37MiB / 3.871GiB, 0.36%, 20.2kB / 384kB, 0B / 0B, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 4.05%, 14.37MiB / 3.871GiB, 0.36%, 20.2kB / 384kB, 0B / 0B, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.37MiB / 3.871GiB, 0.36%, 20.2kB / 384kB, 0B / 0B, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.37MiB / 3.871GiB, 0.36%, 20.2kB / 384kB, 0B / 0B, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.37MiB / 3.871GiB, 0.36%, 20.2kB / 384kB, 0B / 0B, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.37MiB / 3.871GiB, 0.36%, 20.2kB / 384kB, 0B / 0B, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 23.83%, 12MiB / 3.871GiB, 0.30%, 21kB / 384kB, 0B / 4.1kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 23.83%, 12MiB / 3.871GiB, 0.30%, 21kB / 384kB, 0B / 4.1kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 12.31%, 14.48MiB / 3.871GiB, 0.37%, 29.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 12.31%, 14.48MiB / 3.871GiB, 0.37%, 29.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.46MiB / 3.871GiB, 0.36%, 29.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.46MiB / 3.871GiB, 0.36%, 29.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 4.03%, 14.48MiB / 3.871GiB, 0.37%, 29.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 4.03%, 14.48MiB / 3.871GiB, 0.37%, 29.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.48MiB / 3.871GiB, 0.37%, 29.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.48MiB / 3.871GiB, 0.37%, 29.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.48MiB / 3.871GiB, 0.37%, 29.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.48MiB / 3.871GiB, 0.37%, 29.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 4.24%, 14.48MiB / 3.871GiB, 0.37%, 29.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 4.24%, 14.48MiB / 3.871GiB, 0.37%, 29.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.48MiB / 3.871GiB, 0.37%, 29.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.48MiB / 3.871GiB, 0.37%, 29.2kB / 576kB, 0B / 4.1kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 34.55%, 14.48MiB / 3.871GiB, 0.37%, 36kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 34.55%, 14.48MiB / 3.871GiB, 0.37%, 36kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 4.31%, 14.52MiB / 3.871GiB, 0.37%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 4.31%, 14.52MiB / 3.871GiB, 0.37%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.52MiB / 3.871GiB, 0.37%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.52MiB / 3.871GiB, 0.37%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.52MiB / 3.871GiB, 0.37%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.52MiB / 3.871GiB, 0.37%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 4.08%, 14.52MiB / 3.871GiB, 0.37%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 4.08%, 14.52MiB / 3.871GiB, 0.37%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.52MiB / 3.871GiB, 0.37%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.52MiB / 3.871GiB, 0.37%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.29%, 14.23MiB / 3.871GiB, 0.36%, 38.8kB / 768kB, 0B / 12.3kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.29%, 14.23MiB / 3.871GiB, 0.36%, 38.8kB / 768kB, 0B / 12.3kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 34.88%, 14.52MiB / 3.871GiB, 0.37%, 47.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 34.88%, 14.52MiB / 3.871GiB, 0.37%, 47.1kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 4.32%, 14.52MiB / 3.871GiB, 0.37%, 47.2kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 4.32%, 14.52MiB / 3.871GiB, 0.37%, 47.2kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.52MiB / 3.871GiB, 0.37%, 47.2kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.52MiB / 3.871GiB, 0.37%, 47.2kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.52MiB / 3.871GiB, 0.37%, 47.2kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.52MiB / 3.871GiB, 0.37%, 47.2kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 8.55%, 6.141MiB / 3.871GiB, 0.15%, 47.8kB / 960kB, 0B / 16.4kB, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 8.55%, 6.141MiB / 3.871GiB, 0.15%, 47.8kB / 960kB, 0B / 16.4kB, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 3.117MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 3.117MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 3.117MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 3.117MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 3.117MiB / 3.871GiB, 0.08%, 1.34kB / 0B, 0B / 0B, 9
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 3.117MiB / 3.871GiB, 0.08%, 1.34kB / 0B, 0B / 0B, 9
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 4.42%, 3.199MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 4.42%, 3.199MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 28.49%, 12.29MiB / 3.871GiB, 0.31%, 11.6kB / 191kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 28.49%, 12.29MiB / 3.871GiB, 0.31%, 11.6kB / 191kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.29MiB / 3.871GiB, 0.31%, 11.6kB / 191kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.29MiB / 3.871GiB, 0.31%, 11.6kB / 191kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 3.99%, 12.31MiB / 3.871GiB, 0.31%, 11.9kB / 191kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 3.99%, 12.31MiB / 3.871GiB, 0.31%, 11.9kB / 191kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.31MiB / 3.871GiB, 0.31%, 11.9kB / 191kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.31MiB / 3.871GiB, 0.31%, 11.9kB / 191kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.31MiB / 3.871GiB, 0.31%, 11.9kB / 191kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.31MiB / 3.871GiB, 0.31%, 11.9kB / 191kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.31MiB / 3.871GiB, 0.31%, 11.9kB / 191kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.31MiB / 3.871GiB, 0.31%, 11.9kB / 191kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 26.50%, 9.891MiB / 3.871GiB, 0.25%, 12.7kB / 191kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 26.50%, 9.891MiB / 3.871GiB, 0.25%, 12.7kB / 191kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 13.42%, 12.23MiB / 3.871GiB, 0.31%, 22.3kB / 383kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 13.42%, 12.23MiB / 3.871GiB, 0.31%, 22.3kB / 383kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.23MiB / 3.871GiB, 0.31%, 22.3kB / 383kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.23MiB / 3.871GiB, 0.31%, 22.3kB / 383kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 3.82%, 12.24MiB / 3.871GiB, 0.31%, 22.4kB / 383kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 3.82%, 12.24MiB / 3.871GiB, 0.31%, 22.4kB / 383kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 22.4kB / 383kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 22.4kB / 383kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 22.4kB / 383kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 22.4kB / 383kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 4.03%, 12.24MiB / 3.871GiB, 0.31%, 22.4kB / 383kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 4.03%, 12.24MiB / 3.871GiB, 0.31%, 22.4kB / 383kB, 0B / 0B, 11
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 32.93%, 12.49MiB / 3.871GiB, 0.32%, 31.1kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 32.93%, 12.49MiB / 3.871GiB, 0.32%, 31.1kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.39MiB / 3.871GiB, 0.31%, 31.1kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.39MiB / 3.871GiB, 0.31%, 31.1kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 3.85%, 12.39MiB / 3.871GiB, 0.31%, 31.1kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 3.85%, 12.39MiB / 3.871GiB, 0.31%, 31.1kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.39MiB / 3.871GiB, 0.31%, 31.1kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.39MiB / 3.871GiB, 0.31%, 31.1kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.39MiB / 3.871GiB, 0.31%, 31.1kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 12.39MiB / 3.871GiB, 0.31%, 31.1kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 33.47%, 14.38MiB / 3.871GiB, 0.36%, 32.2kB / 590kB, 0B / 8.19kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 33.47%, 14.38MiB / 3.871GiB, 0.36%, 32.2kB / 590kB, 0B / 8.19kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.47%, 14.41MiB / 3.871GiB, 0.36%, 41.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.47%, 14.41MiB / 3.871GiB, 0.36%, 41.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 41.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 41.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 3.88%, 14.56MiB / 3.871GiB, 0.37%, 41.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 3.88%, 14.56MiB / 3.871GiB, 0.37%, 41.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 41.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 41.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 3.56%, 14.12MiB / 3.871GiB, 0.36%, 42kB / 768kB, 0B / 12.3kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 3.56%, 14.12MiB / 3.871GiB, 0.36%, 42kB / 768kB, 0B / 12.3kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 29.81%, 14.53MiB / 3.871GiB, 0.37%, 50.3kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 29.81%, 14.53MiB / 3.871GiB, 0.37%, 50.3kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 50.3kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 50.3kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 50.3kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 50.3kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 4.00%, 14.5MiB / 3.871GiB, 0.37%, 50.3kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 4.00%, 14.5MiB / 3.871GiB, 0.37%, 50.3kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 64664a345c5a, speech-to-text.1.18qy7abd2t2bqhvc3t73ibqv4, 0.00%, 14.41MiB / 3.871GiB, 0.36%, 50.3kB / 960kB, 0B / 12.3kB, 12
