[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 0.00%, 2.672MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 106.06%, 97.8MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 95.26%, 10.39MiB / 3.703GiB, 0.27%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 95.26%, 10.39MiB / 3.703GiB, 0.27%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 119.36%, 27.22MiB / 3.703GiB, 0.72%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 119.36%, 27.22MiB / 3.703GiB, 0.72%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 104.93%, 98.03MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 104.93%, 98.03MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 101.23%, 98.03MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 101.23%, 98.03MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 101.36%, 98.03MiB / 3.703GiB, 2.59%, 1.45kB / 517B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 101.36%, 98.03MiB / 3.703GiB, 2.59%, 1.45kB / 517B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 113.65%, 11.25MiB / 3.703GiB, 0.30%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 113.65%, 11.25MiB / 3.703GiB, 0.30%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 101.09%, 62.73MiB / 3.703GiB, 1.65%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 101.09%, 62.73MiB / 3.703GiB, 1.65%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 101.31%, 98.36MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 101.31%, 98.36MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 104.65%, 98.42MiB / 3.703GiB, 2.60%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 104.65%, 98.42MiB / 3.703GiB, 2.60%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 96.27%, 4.227MiB / 3.703GiB, 0.11%, 1.84kB / 1.12kB, 0B / 0B, 8
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 96.27%, 4.227MiB / 3.703GiB, 0.11%, 1.84kB / 1.12kB, 0B / 0B, 8
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 121.30%, 15.29MiB / 3.703GiB, 0.40%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 121.30%, 15.29MiB / 3.703GiB, 0.40%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 106.49%, 98.57MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 106.49%, 98.57MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 101.84%, 98.57MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 101.84%, 98.57MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 99.31%, 98.46MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 99.31%, 98.46MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 106.60%, 13.21MiB / 3.703GiB, 0.35%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 106.60%, 13.21MiB / 3.703GiB, 0.35%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 108.93%, 98.62MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 108.93%, 98.62MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 100.18%, 98.6MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 100.18%, 98.6MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 101.91%, 98.6MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 101.91%, 98.6MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 97.43%, 4.473MiB / 3.703GiB, 0.12%, 2.48kB / 1.79kB, 0B / 0B, 8
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 97.43%, 4.473MiB / 3.703GiB, 0.12%, 2.48kB / 1.79kB, 0B / 0B, 8
