[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 0.00%, 2.586MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 103.09%, 97.68MiB / 3.703GiB, 2.58%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 105.37%, 97.81MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 105.37%, 97.81MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 102.01%, 97.81MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 102.01%, 97.81MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 109.13%, 11.03MiB / 3.703GiB, 0.29%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 109.13%, 11.03MiB / 3.703GiB, 0.29%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 103.12%, 79.59MiB / 3.703GiB, 2.10%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 103.12%, 79.59MiB / 3.703GiB, 2.10%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 102.33%, 98.04MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 102.33%, 98.04MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 102.05%, 98.04MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 102.05%, 98.04MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 104.60%, 98.3MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 104.60%, 98.3MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 106.90%, 15.58MiB / 3.703GiB, 0.41%, 1.7kB / 852B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 106.90%, 15.58MiB / 3.703GiB, 0.41%, 1.7kB / 852B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 101.68%, 98.37MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 101.68%, 98.37MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 100.17%, 98.37MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 100.17%, 98.37MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 106.32%, 98.33MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 106.32%, 98.33MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 109.66%, 11.51MiB / 3.703GiB, 0.30%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 109.66%, 11.51MiB / 3.703GiB, 0.30%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 101.58%, 67.7MiB / 3.703GiB, 1.79%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 101.58%, 67.7MiB / 3.703GiB, 1.79%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 105.03%, 98.58MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 105.03%, 98.58MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 102.19%, 98.58MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 102.19%, 98.58MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 102.29%, 98.58MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 102.29%, 98.58MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 124.71%, 14.67MiB / 3.703GiB, 0.39%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 124.71%, 14.67MiB / 3.703GiB, 0.39%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 101.23%, 98.75MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 101.23%, 98.75MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 101.62%, 98.7MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 101.62%, 98.7MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 107.10%, 98.73MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 107.10%, 98.73MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 82.88%, 4.488MiB / 3.703GiB, 0.12%, 2.48kB / 1.79kB, 0B / 0B, 8
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 82.88%, 4.488MiB / 3.703GiB, 0.12%, 2.48kB / 1.79kB, 0B / 0B, 8
