[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 0.00%, 2.629MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 58.22%, 23.33MiB / 3.703GiB, 0.62%, 1.06kB / 182B, 18.8MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 102.84%, 98.83MiB / 3.703GiB, 2.61%, 1.06kB / 182B, 19.3MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 102.84%, 98.83MiB / 3.703GiB, 2.61%, 1.06kB / 182B, 19.3MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 100.34%, 98.83MiB / 3.703GiB, 2.61%, 1.06kB / 182B, 19.3MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 100.34%, 98.83MiB / 3.703GiB, 2.61%, 1.06kB / 182B, 19.3MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 101.46%, 60.95MiB / 3.703GiB, 1.61%, 1.11kB / 224B, 19.3MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 101.46%, 60.95MiB / 3.703GiB, 1.61%, 1.11kB / 224B, 19.3MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 111.56%, 17.99MiB / 3.703GiB, 0.47%, 1.43kB / 559B, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 111.56%, 17.99MiB / 3.703GiB, 0.47%, 1.43kB / 559B, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 101.78%, 102.5MiB / 3.703GiB, 2.70%, 1.43kB / 559B, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 101.78%, 102.5MiB / 3.703GiB, 2.70%, 1.43kB / 559B, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 102.40%, 102.4MiB / 3.703GiB, 2.70%, 1.43kB / 559B, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 102.40%, 102.4MiB / 3.703GiB, 2.70%, 1.43kB / 559B, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 100.70%, 102.4MiB / 3.703GiB, 2.70%, 1.43kB / 559B, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 100.70%, 102.4MiB / 3.703GiB, 2.70%, 1.43kB / 559B, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 102.52%, 21.64MiB / 3.703GiB, 0.57%, 1.75kB / 894B, 19.4MB / 0B, 10
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 102.52%, 21.64MiB / 3.703GiB, 0.57%, 1.75kB / 894B, 19.4MB / 0B, 10
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 119.89%, 33.7MiB / 3.703GiB, 0.89%, 1.82kB / 894B, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 119.89%, 33.7MiB / 3.703GiB, 0.89%, 1.82kB / 894B, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 100.77%, 110.2MiB / 3.703GiB, 2.91%, 1.82kB / 894B, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 100.77%, 110.2MiB / 3.703GiB, 2.91%, 1.82kB / 894B, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 100.35%, 110.1MiB / 3.703GiB, 2.90%, 1.82kB / 894B, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 100.35%, 110.1MiB / 3.703GiB, 2.90%, 1.82kB / 894B, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 101.96%, 21.15MiB / 3.703GiB, 0.56%, 2.14kB / 1.23kB, 19.4MB / 0B, 10
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 101.96%, 21.15MiB / 3.703GiB, 0.56%, 2.14kB / 1.23kB, 19.4MB / 0B, 10
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 109.20%, 28.92MiB / 3.703GiB, 0.76%, 2.14kB / 1.23kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 109.20%, 28.92MiB / 3.703GiB, 0.76%, 2.14kB / 1.23kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 107.53%, 111.3MiB / 3.703GiB, 2.93%, 2.14kB / 1.23kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 107.53%, 111.3MiB / 3.703GiB, 2.93%, 2.14kB / 1.23kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 101.69%, 111.2MiB / 3.703GiB, 2.93%, 2.14kB / 1.23kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 101.69%, 111.2MiB / 3.703GiB, 2.93%, 2.14kB / 1.23kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 100.75%, 111.2MiB / 3.703GiB, 2.93%, 2.14kB / 1.23kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 100.75%, 111.2MiB / 3.703GiB, 2.93%, 2.14kB / 1.23kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 105.73%, 34.88MiB / 3.703GiB, 0.92%, 2.14kB / 1.23kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 105.73%, 34.88MiB / 3.703GiB, 0.92%, 2.14kB / 1.23kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 114.36%, 28.64MiB / 3.703GiB, 0.76%, 2.46kB / 1.56kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 114.36%, 28.64MiB / 3.703GiB, 0.76%, 2.46kB / 1.56kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 100.68%, 112MiB / 3.703GiB, 2.95%, 2.46kB / 1.56kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 100.68%, 112MiB / 3.703GiB, 2.95%, 2.46kB / 1.56kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 103.61%, 112MiB / 3.703GiB, 2.95%, 2.46kB / 1.56kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 103.61%, 112MiB / 3.703GiB, 2.95%, 2.46kB / 1.56kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 101.23%, 112MiB / 3.703GiB, 2.95%, 2.46kB / 1.56kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 101.23%, 112MiB / 3.703GiB, 2.95%, 2.46kB / 1.56kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 101.32%, 35.6MiB / 3.703GiB, 0.94%, 2.46kB / 1.56kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 101.32%, 35.6MiB / 3.703GiB, 0.94%, 2.46kB / 1.56kB, 19.4MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 9.39%, 18.04MiB / 3.703GiB, 0.48%, 2.52kB / 1.83kB, 19.4MB / 0B, 9
