[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 0.00%, 2.527MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 105.44%, 97.66MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 105.44%, 97.66MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 101.60%, 97.66MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 101.60%, 97.66MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 107.98%, 11.12MiB / 3.703GiB, 0.29%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 107.98%, 11.12MiB / 3.703GiB, 0.29%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 103.65%, 80.41MiB / 3.703GiB, 2.12%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 103.65%, 80.41MiB / 3.703GiB, 2.12%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 105.92%, 97.9MiB / 3.703GiB, 2.58%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 105.92%, 97.9MiB / 3.703GiB, 2.58%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 101.31%, 97.9MiB / 3.703GiB, 2.58%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 101.31%, 97.9MiB / 3.703GiB, 2.58%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 92.97%, 7.254MiB / 3.703GiB, 0.19%, 1.7kB / 852B, 0B / 0B, 9
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 92.97%, 7.254MiB / 3.703GiB, 0.19%, 1.7kB / 852B, 0B / 0B, 9
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 120.57%, 15.29MiB / 3.703GiB, 0.40%, 1.7kB / 852B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 120.57%, 15.29MiB / 3.703GiB, 0.40%, 1.7kB / 852B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 100.28%, 98.11MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 100.28%, 98.11MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 100.92%, 98.11MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 100.92%, 98.11MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 102.65%, 98.1MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 102.65%, 98.1MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 123.00%, 13.89MiB / 3.703GiB, 0.37%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 123.00%, 13.89MiB / 3.703GiB, 0.37%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 101.22%, 86.97MiB / 3.703GiB, 2.29%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 101.22%, 86.97MiB / 3.703GiB, 2.29%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 106.34%, 98.3MiB / 3.703GiB, 2.59%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 106.34%, 98.3MiB / 3.703GiB, 2.59%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 100.13%, 98.3MiB / 3.703GiB, 2.59%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 100.13%, 98.3MiB / 3.703GiB, 2.59%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 97.75%, 7.379MiB / 3.703GiB, 0.19%, 2.41kB / 1.52kB, 0B / 0B, 9
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 97.75%, 7.379MiB / 3.703GiB, 0.19%, 2.41kB / 1.52kB, 0B / 0B, 9
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 129.00%, 17.4MiB / 3.703GiB, 0.46%, 2.41kB / 1.52kB, 0B / 0B, 18
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 129.00%, 17.4MiB / 3.703GiB, 0.46%, 2.41kB / 1.52kB, 0B / 0B, 18
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 96.44%, 98.61MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 96.44%, 98.61MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 103.00%, 98.54MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 103.00%, 98.54MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 99.78%, 98.54MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 99.78%, 98.54MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 59.19%, 4.32MiB / 3.703GiB, 0.11%, 2.48kB / 1.79kB, 0B / 0B, 8
