[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 0.00%, 2.691MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 102.87%, 47.45MiB / 3.703GiB, 1.25%, 2.09kB / 1.19kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 102.87%, 47.45MiB / 3.703GiB, 1.25%, 2.09kB / 1.19kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 104.79%, 98.65MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 104.79%, 98.65MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 99.52%, 98.65MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 99.52%, 98.65MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 100.92%, 98.65MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 100.92%, 98.65MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 122.84%, 14.75MiB / 3.703GiB, 0.39%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 122.84%, 14.75MiB / 3.703GiB, 0.39%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 101.27%, 98.82MiB / 3.703GiB, 2.61%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 101.27%, 98.82MiB / 3.703GiB, 2.61%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 100.63%, 98.79MiB / 3.703GiB, 2.61%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 100.63%, 98.79MiB / 3.703GiB, 2.61%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 103.76%, 98.79MiB / 3.703GiB, 2.61%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 103.76%, 98.79MiB / 3.703GiB, 2.61%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 92.96%, 4.555MiB / 3.703GiB, 0.12%, 2.48kB / 1.79kB, 0B / 0B, 9
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 92.96%, 4.555MiB / 3.703GiB, 0.12%, 2.48kB / 1.79kB, 0B / 0B, 9
