[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 0.00%, 2.391MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 121.69%, 12.53MiB / 3.703GiB, 0.33%, 1.7kB / 852B, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 101.84%, 47.88MiB / 3.703GiB, 1.26%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 101.84%, 47.88MiB / 3.703GiB, 1.26%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 101.14%, 98.37MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 101.14%, 98.37MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 106.43%, 98.4MiB / 3.703GiB, 2.60%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 106.43%, 98.4MiB / 3.703GiB, 2.60%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 101.96%, 98.4MiB / 3.703GiB, 2.60%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 101.96%, 98.4MiB / 3.703GiB, 2.60%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 106.35%, 12.95MiB / 3.703GiB, 0.34%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 106.35%, 12.95MiB / 3.703GiB, 0.34%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 107.18%, 98.59MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 107.18%, 98.59MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 103.47%, 98.47MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 103.47%, 98.47MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 99.50%, 98.47MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 99.50%, 98.47MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 108.69%, 4.734MiB / 3.703GiB, 0.12%, 2.35kB / 1.52kB, 0B / 0B, 9
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 108.69%, 4.734MiB / 3.703GiB, 0.12%, 2.35kB / 1.52kB, 0B / 0B, 9
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 124.12%, 16.62MiB / 3.703GiB, 0.44%, 2.35kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 124.12%, 16.62MiB / 3.703GiB, 0.44%, 2.35kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 99.34%, 98.64MiB / 3.703GiB, 2.60%, 2.35kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 99.34%, 98.64MiB / 3.703GiB, 2.60%, 2.35kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 104.42%, 98.67MiB / 3.703GiB, 2.60%, 2.35kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 104.42%, 98.67MiB / 3.703GiB, 2.60%, 2.35kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 101.26%, 98.59MiB / 3.703GiB, 2.60%, 2.35kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 101.26%, 98.59MiB / 3.703GiB, 2.60%, 2.35kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 11363b12b412, fast-fourier-transform.1.ad3iyymrqca5vypgo1f23fv9z, 36.02%, 4.344MiB / 3.703GiB, 0.11%, 2.41kB / 1.79kB, 0B / 0B, 8
