[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 0.00%, 2.695MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 100.89%, 98.1MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 100.72%, 98.1MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 100.72%, 98.1MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 120.93%, 12.99MiB / 3.703GiB, 0.34%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 120.93%, 12.99MiB / 3.703GiB, 0.34%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 100.11%, 98.25MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 100.11%, 98.25MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 100.25%, 98.25MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 100.25%, 98.25MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 104.33%, 98.24MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 104.33%, 98.24MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 98.43%, 10.41MiB / 3.703GiB, 0.27%, 2.09kB / 1.19kB, 0B / 0B, 9
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 98.43%, 10.41MiB / 3.703GiB, 0.27%, 2.09kB / 1.19kB, 0B / 0B, 9
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 110.32%, 51.7MiB / 3.703GiB, 1.36%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 110.32%, 51.7MiB / 3.703GiB, 1.36%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 99.98%, 98.42MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 99.98%, 98.42MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 100.15%, 98.42MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 100.15%, 98.42MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 99.19%, 8.805MiB / 3.703GiB, 0.23%, 2.41kB / 1.52kB, 0B / 0B, 9
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 99.19%, 8.805MiB / 3.703GiB, 0.23%, 2.41kB / 1.52kB, 0B / 0B, 9
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 123.36%, 21.15MiB / 3.703GiB, 0.56%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 123.36%, 21.15MiB / 3.703GiB, 0.56%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 102.19%, 98.63MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 102.19%, 98.63MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 102.50%, 98.63MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 102.50%, 98.63MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 105.20%, 5.004MiB / 3.703GiB, 0.13%, 2.41kB / 1.79kB, 0B / 0B, 8
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 105.20%, 5.004MiB / 3.703GiB, 0.13%, 2.41kB / 1.79kB, 0B / 0B, 8
