[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 0.00%, 2.426MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 102.03%, 98.11MiB / 3.703GiB, 2.59%, 1.73kB / 852B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 100.00%, 98.07MiB / 3.703GiB, 2.59%, 1.73kB / 852B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 100.00%, 98.07MiB / 3.703GiB, 2.59%, 1.73kB / 852B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 104.04%, 98.11MiB / 3.703GiB, 2.59%, 1.73kB / 852B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 104.04%, 98.11MiB / 3.703GiB, 2.59%, 1.73kB / 852B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 123.82%, 13.38MiB / 3.703GiB, 0.35%, 2.05kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 123.82%, 13.38MiB / 3.703GiB, 0.35%, 2.05kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 102.84%, 98.38MiB / 3.703GiB, 2.59%, 2.05kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 102.84%, 98.38MiB / 3.703GiB, 2.59%, 2.05kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 103.96%, 98.29MiB / 3.703GiB, 2.59%, 2.05kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 103.96%, 98.29MiB / 3.703GiB, 2.59%, 2.05kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 100.68%, 98.29MiB / 3.703GiB, 2.59%, 2.05kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 100.68%, 98.29MiB / 3.703GiB, 2.59%, 2.05kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 88.91%, 9.98MiB / 3.703GiB, 0.26%, 2.37kB / 1.52kB, 0B / 0B, 10
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 88.91%, 9.98MiB / 3.703GiB, 0.26%, 2.37kB / 1.52kB, 0B / 0B, 10
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 124.47%, 27.29MiB / 3.703GiB, 0.72%, 2.37kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 124.47%, 27.29MiB / 3.703GiB, 0.72%, 2.37kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 104.25%, 98.57MiB / 3.703GiB, 2.60%, 2.37kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 104.25%, 98.57MiB / 3.703GiB, 2.60%, 2.37kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 100.79%, 98.57MiB / 3.703GiB, 2.60%, 2.37kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 100.79%, 98.57MiB / 3.703GiB, 2.60%, 2.37kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 102.30%, 98.57MiB / 3.703GiB, 2.60%, 2.37kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 102.30%, 98.57MiB / 3.703GiB, 2.60%, 2.37kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 66.31%, 4.332MiB / 3.703GiB, 0.11%, 2.44kB / 1.79kB, 0B / 0B, 9
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 66.31%, 4.332MiB / 3.703GiB, 0.11%, 2.44kB / 1.79kB, 0B / 0B, 9
