[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 0.00%, 2.543MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 102.12%, 98.39MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 101.16%, 8.684MiB / 3.703GiB, 0.23%, 2.09kB / 1.19kB, 0B / 0B, 10
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 101.16%, 8.684MiB / 3.703GiB, 0.23%, 2.09kB / 1.19kB, 0B / 0B, 10
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 116.76%, 16.46MiB / 3.703GiB, 0.43%, 2.09kB / 1.19kB, 0B / 0B, 14
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 116.76%, 16.46MiB / 3.703GiB, 0.43%, 2.09kB / 1.19kB, 0B / 0B, 14
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 102.00%, 98.54MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 102.00%, 98.54MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 100.16%, 98.52MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 100.16%, 98.52MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 100.44%, 98.52MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 100.44%, 98.52MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 122.74%, 13.38MiB / 3.703GiB, 0.35%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 122.74%, 13.38MiB / 3.703GiB, 0.35%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 100.73%, 98.2MiB / 3.703GiB, 2.59%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 100.73%, 98.2MiB / 3.703GiB, 2.59%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 100.07%, 98.69MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 100.07%, 98.69MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 105.81%, 98.69MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 105.81%, 98.69MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 98.83%, 98.69MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 98.83%, 98.69MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 70.15%, 4.449MiB / 3.703GiB, 0.12%, 2.48kB / 1.79kB, 0B / 0B, 9
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 70.15%, 4.449MiB / 3.703GiB, 0.12%, 2.48kB / 1.79kB, 0B / 0B, 9
