[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 0.00%, 2.648MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 102.37%, 97.84MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 101.37%, 99.28MiB / 3.703GiB, 2.62%, 1.06kB / 182B, 0B / 0B, 19
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 101.37%, 99.28MiB / 3.703GiB, 2.62%, 1.06kB / 182B, 0B / 0B, 19
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 103.33%, 97.89MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 103.33%, 97.89MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 100.17%, 9.906MiB / 3.703GiB, 0.26%, 1.38kB / 517B, 0B / 0B, 9
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 100.17%, 9.906MiB / 3.703GiB, 0.26%, 1.38kB / 517B, 0B / 0B, 9
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 121.32%, 38.37MiB / 3.703GiB, 1.01%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 121.32%, 38.37MiB / 3.703GiB, 1.01%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 104.35%, 98.25MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 104.35%, 98.25MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 102.50%, 98.15MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 102.50%, 98.15MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 99.80%, 8.594MiB / 3.703GiB, 0.23%, 1.7kB / 852B, 0B / 0B, 9
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 99.80%, 8.594MiB / 3.703GiB, 0.23%, 1.7kB / 852B, 0B / 0B, 9
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 125.81%, 18.83MiB / 3.703GiB, 0.50%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 125.81%, 18.83MiB / 3.703GiB, 0.50%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 98.89%, 98.46MiB / 3.703GiB, 2.60%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 98.89%, 98.46MiB / 3.703GiB, 2.60%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 99.93%, 98.39MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 99.93%, 98.39MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 106.26%, 98.63MiB / 3.703GiB, 2.60%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 106.26%, 98.63MiB / 3.703GiB, 2.60%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 114.82%, 13.11MiB / 3.703GiB, 0.35%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 114.82%, 13.11MiB / 3.703GiB, 0.35%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 100.37%, 98.64MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 100.37%, 98.64MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 104.90%, 98.76MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 104.90%, 98.76MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 101.73%, 98.69MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 101.73%, 98.69MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 95.29%, 9.863MiB / 3.703GiB, 0.26%, 2.41kB / 1.52kB, 0B / 0B, 9
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 95.29%, 9.863MiB / 3.703GiB, 0.26%, 2.41kB / 1.52kB, 0B / 0B, 9
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 111.49%, 22.2MiB / 3.703GiB, 0.59%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 111.49%, 22.2MiB / 3.703GiB, 0.59%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 107.56%, 98.74MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 107.56%, 98.74MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 103.32%, 98.71MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 103.32%, 98.71MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 100.21%, 98.71MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 100.21%, 98.71MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 35.67%, 4.477MiB / 3.703GiB, 0.12%, 2.48kB / 1.79kB, 0B / 0B, 8
