[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 99.72%, 98.09MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 99.72%, 98.09MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 96.22%, 12.7MiB / 3.703GiB, 0.34%, 1.7kB / 852B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 96.22%, 12.7MiB / 3.703GiB, 0.34%, 1.7kB / 852B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 117.12%, 65.99MiB / 3.703GiB, 1.74%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 117.12%, 65.99MiB / 3.703GiB, 1.74%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 100.48%, 98.32MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 100.48%, 98.32MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 103.94%, 99.88MiB / 3.703GiB, 2.63%, 1.77kB / 852B, 0B / 0B, 19
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 103.94%, 99.88MiB / 3.703GiB, 2.63%, 1.77kB / 852B, 0B / 0B, 19
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 102.20%, 9.25MiB / 3.703GiB, 0.24%, 2.09kB / 1.19kB, 0B / 0B, 9
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 102.20%, 9.25MiB / 3.703GiB, 0.24%, 2.09kB / 1.19kB, 0B / 0B, 9
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 122.73%, 22.64MiB / 3.703GiB, 0.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 122.73%, 22.64MiB / 3.703GiB, 0.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 100.88%, 98.53MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 100.88%, 98.53MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 106.29%, 98.64MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 106.29%, 98.64MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 98.56%, 98.53MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 98.56%, 98.53MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 111.22%, 13.12MiB / 3.703GiB, 0.35%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 111.22%, 13.12MiB / 3.703GiB, 0.35%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 109.16%, 95.85MiB / 3.703GiB, 2.53%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 109.16%, 95.85MiB / 3.703GiB, 2.53%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 100.37%, 98.66MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 100.37%, 98.66MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 102.31%, 98.66MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 102.31%, 98.66MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 107.58%, 98.66MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 107.58%, 98.66MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 11.87%, 4.309MiB / 3.703GiB, 0.11%, 2.48kB / 1.79kB, 0B / 0B, 8
