[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 6
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 100.97%, 97.67MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 100.97%, 97.67MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 101.19%, 11.22MiB / 3.703GiB, 0.30%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 101.19%, 11.22MiB / 3.703GiB, 0.30%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 103.03%, 37.98MiB / 3.703GiB, 1.00%, 1.38kB / 517B, 0B / 0B, 18
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 103.03%, 37.98MiB / 3.703GiB, 1.00%, 1.38kB / 517B, 0B / 0B, 18
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 104.47%, 98.02MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 104.47%, 98.02MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 101.87%, 98.02MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 101.87%, 98.02MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 101.41%, 98.01MiB / 3.703GiB, 2.58%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 101.41%, 98.01MiB / 3.703GiB, 2.58%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 118.28%, 15.49MiB / 3.703GiB, 0.41%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 118.28%, 15.49MiB / 3.703GiB, 0.41%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 102.91%, 98.19MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 102.91%, 98.19MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 101.84%, 98.16MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 101.84%, 98.16MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 104.90%, 98.17MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 104.90%, 98.17MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 100.70%, 70.24MiB / 3.703GiB, 1.85%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 100.70%, 70.24MiB / 3.703GiB, 1.85%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 109.44%, 14.98MiB / 3.703GiB, 0.40%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 109.44%, 14.98MiB / 3.703GiB, 0.40%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 106.13%, 98.34MiB / 3.703GiB, 2.59%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 106.13%, 98.34MiB / 3.703GiB, 2.59%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 103.98%, 98.34MiB / 3.703GiB, 2.59%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 103.98%, 98.34MiB / 3.703GiB, 2.59%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 101.48%, 98.34MiB / 3.703GiB, 2.59%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 101.48%, 98.34MiB / 3.703GiB, 2.59%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 97.48%, 11.5MiB / 3.703GiB, 0.30%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 97.48%, 11.5MiB / 3.703GiB, 0.30%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 107.80%, 43.82MiB / 3.703GiB, 1.16%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 107.80%, 43.82MiB / 3.703GiB, 1.16%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 101.07%, 98.45MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 101.07%, 98.45MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 101.13%, 98.45MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 101.13%, 98.45MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 106.03%, 98.45MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 106.03%, 98.45MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 48.20%, 4.211MiB / 3.703GiB, 0.11%, 2.48kB / 1.79kB, 0B / 0B, 8
