[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 0.00%, 2.395MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 121.63%, 11.34MiB / 3.703GiB, 0.30%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 121.63%, 11.34MiB / 3.703GiB, 0.30%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 106.33%, 51.66MiB / 3.703GiB, 1.36%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 106.33%, 51.66MiB / 3.703GiB, 1.36%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 101.24%, 97.91MiB / 3.703GiB, 2.58%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 101.24%, 97.91MiB / 3.703GiB, 2.58%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 100.93%, 97.91MiB / 3.703GiB, 2.58%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 100.93%, 97.91MiB / 3.703GiB, 2.58%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 89.48%, 5.52MiB / 3.703GiB, 0.15%, 1.7kB / 852B, 0B / 0B, 9
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 89.48%, 5.52MiB / 3.703GiB, 0.15%, 1.7kB / 852B, 0B / 0B, 9
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 118.87%, 16.2MiB / 3.703GiB, 0.43%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 118.87%, 16.2MiB / 3.703GiB, 0.43%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 101.59%, 98.22MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 101.59%, 98.22MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 98.50%, 98.22MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 98.50%, 98.22MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 105.63%, 98.22MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 105.63%, 98.22MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 107.96%, 12.7MiB / 3.703GiB, 0.33%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 107.96%, 12.7MiB / 3.703GiB, 0.33%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 101.45%, 98.29MiB / 3.703GiB, 2.59%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 101.45%, 98.29MiB / 3.703GiB, 2.59%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 102.11%, 98.26MiB / 3.703GiB, 2.59%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 102.11%, 98.26MiB / 3.703GiB, 2.59%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 104.55%, 98.26MiB / 3.703GiB, 2.59%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 104.55%, 98.26MiB / 3.703GiB, 2.59%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 91.22%, 10.18MiB / 3.703GiB, 0.27%, 2.41kB / 1.52kB, 0B / 0B, 9
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 91.22%, 10.18MiB / 3.703GiB, 0.27%, 2.41kB / 1.52kB, 0B / 0B, 9
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 128.72%, 21.97MiB / 3.703GiB, 0.58%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 128.72%, 21.97MiB / 3.703GiB, 0.58%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 102.25%, 98.5MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 102.25%, 98.5MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 101.47%, 98.39MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 101.47%, 98.39MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 104.65%, 98.64MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 104.65%, 98.64MiB / 3.703GiB, 2.60%, 2.41kB / 1.52kB, 0B / 0B, 13
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 27.21%, 4.168MiB / 3.703GiB, 0.11%, 2.48kB / 1.79kB, 0B / 0B, 8
