[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 0.00%, 2.707MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 105.50%, 98.79MiB / 3.703GiB, 2.61%, 2.05kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 101.58%, 98.79MiB / 3.703GiB, 2.61%, 2.05kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 101.58%, 98.79MiB / 3.703GiB, 2.61%, 2.05kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 93.84%, 4.672MiB / 3.703GiB, 0.12%, 2.37kB / 1.52kB, 0B / 0B, 10
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 93.84%, 4.672MiB / 3.703GiB, 0.12%, 2.37kB / 1.52kB, 0B / 0B, 10
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 125.60%, 16.2MiB / 3.703GiB, 0.43%, 2.37kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 125.60%, 16.2MiB / 3.703GiB, 0.43%, 2.37kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 101.58%, 99.1MiB / 3.703GiB, 2.61%, 2.37kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 101.58%, 99.1MiB / 3.703GiB, 2.61%, 2.37kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 101.88%, 99.1MiB / 3.703GiB, 2.61%, 2.37kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 101.88%, 99.1MiB / 3.703GiB, 2.61%, 2.37kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 106.87%, 98.99MiB / 3.703GiB, 2.61%, 2.44kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 106.87%, 98.99MiB / 3.703GiB, 2.61%, 2.44kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 29.80%, 4.805MiB / 3.703GiB, 0.13%, 2.51kB / 1.79kB, 0B / 0B, 9
