[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 0.00%, 2.68MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.36%, 7.668MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.36%, 7.668MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 100.43%, 7.668MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 100.43%, 7.668MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.91%, 7.668MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.91%, 7.668MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 104.54%, 7.723MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 104.54%, 7.723MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 90.41%, 7.035MiB / 3.703GiB, 0.19%, 1.44kB / 559B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 90.41%, 7.035MiB / 3.703GiB, 0.19%, 1.44kB / 559B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 96.41%, 7.91MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 96.41%, 7.91MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 106.67%, 7.938MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 106.67%, 7.938MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.74%, 7.938MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.74%, 7.938MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 98.17%, 7.938MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 98.17%, 7.938MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 103.42%, 8.016MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 103.42%, 8.016MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 99.95%, 8.016MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 99.95%, 8.016MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 100.14%, 8.016MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 100.14%, 8.016MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 79.48%, 7.371MiB / 3.703GiB, 0.19%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 79.48%, 7.371MiB / 3.703GiB, 0.19%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 100.11%, 8.195MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 100.11%, 8.195MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 98.83%, 8.195MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 98.83%, 8.195MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.06%, 8.148MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.06%, 8.148MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 99.93%, 8.152MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 99.93%, 8.152MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 100.17%, 8.152MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 100.17%, 8.152MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 103.29%, 8.152MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 103.29%, 8.152MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.87%, 8.152MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.87%, 8.152MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 95.62%, 8.336MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 95.62%, 8.336MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.46%, 8.242MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.46%, 8.242MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 99.45%, 8.242MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 99.45%, 8.242MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 105.42%, 8.242MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 105.42%, 8.242MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 105.42%, 8.242MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.21%, 8.242MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.21%, 8.242MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 102.88%, 8.242MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 102.88%, 8.242MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 104.69%, 8.242MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 104.69%, 8.242MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.82%, 8.242MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.82%, 8.242MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 95.45%, 8.293MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 95.45%, 8.293MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 102.16%, 8.301MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 102.16%, 8.301MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 93.66%, 8.301MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 93.66%, 8.301MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.91%, 8.301MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 101.91%, 8.301MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 95.60%, 8.301MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 95.60%, 8.301MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 106.10%, 8.301MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 106.10%, 8.301MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 102.72%, 8.301MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 102.72%, 8.301MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 97.14%, 8.301MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 97.14%, 8.301MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
