[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 0.00%, 2.5MiB / 3.703GiB, 0.07%, 180B / 0B, 717kB / 0B, 8
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 98.87%, 8.129MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 98.87%, 8.129MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 107.73%, 8.168MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 107.73%, 8.168MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 101.45%, 8.168MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 101.45%, 8.168MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 99.71%, 8.168MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 99.71%, 8.168MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 104.68%, 8.176MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 104.68%, 8.176MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 100.64%, 8.176MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 100.64%, 8.176MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 96.17%, 3.875MiB / 3.703GiB, 0.10%, 2.12kB / 1.23kB, 918kB / 0B, 8
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 96.17%, 3.875MiB / 3.703GiB, 0.10%, 2.12kB / 1.23kB, 918kB / 0B, 8
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 95.63%, 8.223MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 95.63%, 8.223MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 103.01%, 8.23MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 103.01%, 8.23MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 101.84%, 8.23MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 101.84%, 8.23MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 99.26%, 8.23MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 99.26%, 8.23MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 97.56%, 8.23MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 97.56%, 8.23MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 97.56%, 8.23MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 101.30%, 8.23MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 101.30%, 8.23MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 100.21%, 8.23MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 100.21%, 8.23MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 102.24%, 8.23MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 102.24%, 8.23MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 82.96%, 8.383MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 82.96%, 8.383MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 100.89%, 8.383MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 100.89%, 8.383MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 103.07%, 8.496MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 103.07%, 8.496MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 99.58%, 8.383MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 99.58%, 8.383MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 100.97%, 8.383MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 100.97%, 8.383MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 99.09%, 8.383MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 99.09%, 8.383MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 100.11%, 8.383MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 100.11%, 8.383MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 103.96%, 8.383MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 103.96%, 8.383MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 918kB / 0B, 9
