[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 102.83%, 7.672MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 102.83%, 7.672MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 103.79%, 7.672MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 103.79%, 7.672MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 102.14%, 7.672MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 102.14%, 7.672MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 106.04%, 7.758MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 106.04%, 7.758MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 101.20%, 7.688MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 101.20%, 7.688MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 95.35%, 8.176MiB / 3.703GiB, 0.22%, 1.44kB / 559B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 95.35%, 8.176MiB / 3.703GiB, 0.22%, 1.44kB / 559B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.80%, 7.93MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.80%, 7.93MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 104.68%, 7.93MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 104.68%, 7.93MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.80%, 7.93MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.80%, 7.93MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 101.27%, 7.93MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 101.27%, 7.93MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 106.28%, 7.984MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 106.28%, 7.984MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.04%, 7.984MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.04%, 7.984MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.60%, 7.984MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.60%, 7.984MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 68.82%, 8.289MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 68.82%, 8.289MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.99%, 8.219MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.99%, 8.219MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.28%, 8.219MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.28%, 8.219MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 103.71%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 103.71%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 101.28%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 101.28%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.75%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.75%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 103.80%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 103.80%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 102.70%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 102.70%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 97.37%, 8.316MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 97.37%, 8.316MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 106.54%, 8.316MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 106.54%, 8.316MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 102.04%, 8.316MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 102.04%, 8.316MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.02%, 8.316MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.02%, 8.316MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 106.06%, 8.422MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 106.06%, 8.422MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 101.12%, 8.422MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 101.12%, 8.422MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 99.78%, 8.422MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 99.78%, 8.422MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 102.30%, 5.836MiB / 3.703GiB, 0.15%, 2.3kB / 1.5kB, 115kB / 0B, 15
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 102.30%, 5.836MiB / 3.703GiB, 0.15%, 2.3kB / 1.5kB, 115kB / 0B, 15
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 89.60%, 8.43MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 89.60%, 8.43MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 102.71%, 8.43MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 102.71%, 8.43MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 101.72%, 8.43MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 101.72%, 8.43MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 101.72%, 8.43MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 104.62%, 8.434MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 104.62%, 8.434MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.47%, 8.43MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 100.47%, 8.43MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 101.04%, 8.43MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 101.04%, 8.43MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 105.05%, 8.43MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 105.05%, 8.43MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 115kB / 0B, 10
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 61.31%, 4.008MiB / 3.703GiB, 0.11%, 2.63kB / 1.83kB, 115kB / 0B, 9
