[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 0.00%, 2.789MiB / 3.703GiB, 0.07%, 90B / 0B, 406kB / 0B, 8
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.73%, 7.789MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 561kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.73%, 7.789MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 561kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 100.30%, 7.789MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 561kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 100.30%, 7.789MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 561kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 106.49%, 7.855MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 561kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 106.49%, 7.855MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 561kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 99.88%, 7.855MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 561kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 99.88%, 7.855MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 561kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 94.60%, 8.105MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 94.60%, 8.105MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 102.51%, 8.031MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 102.51%, 8.031MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 105.14%, 8.125MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 105.14%, 8.125MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.69%, 8.125MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.69%, 8.125MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.17%, 8.125MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.17%, 8.125MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 105.67%, 8.281MiB / 3.703GiB, 0.22%, 1.47kB / 559B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 105.67%, 8.281MiB / 3.703GiB, 0.22%, 1.47kB / 559B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.19%, 8.281MiB / 3.703GiB, 0.22%, 1.47kB / 559B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.19%, 8.281MiB / 3.703GiB, 0.22%, 1.47kB / 559B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 102.19%, 8.156MiB / 3.703GiB, 0.22%, 1.47kB / 559B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 102.19%, 8.156MiB / 3.703GiB, 0.22%, 1.47kB / 559B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 100.19%, 8.328MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 100.19%, 8.328MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.86%, 8.246MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.86%, 8.246MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.48%, 8.246MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.48%, 8.246MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 99.75%, 9.289MiB / 3.703GiB, 0.25%, 1.79kB / 894B, 594kB / 0B, 17
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 99.75%, 9.289MiB / 3.703GiB, 0.25%, 1.79kB / 894B, 594kB / 0B, 17
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 102.76%, 8.246MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 102.76%, 8.246MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 102.60%, 8.246MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 102.60%, 8.246MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 102.23%, 8.246MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 102.23%, 8.246MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 105.51%, 8.281MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 105.51%, 8.281MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 93.97%, 8.477MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 93.97%, 8.477MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 100.81%, 8.383MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 100.81%, 8.383MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 108.70%, 8.383MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 108.70%, 8.383MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 100.22%, 8.383MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 100.22%, 8.383MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.55%, 8.383MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.55%, 8.383MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 103.80%, 8.383MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 103.80%, 8.383MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.38%, 8.383MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.38%, 8.383MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.02%, 8.383MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.02%, 8.383MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 92.44%, 8.41MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 92.44%, 8.41MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 106.13%, 8.414MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 106.13%, 8.414MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 100.97%, 8.414MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 100.97%, 8.414MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 100.97%, 8.414MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 99.77%, 8.414MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 99.77%, 8.414MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 107.34%, 8.418MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 107.34%, 8.418MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.23%, 8.418MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.23%, 8.418MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.80%, 8.418MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.80%, 8.418MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 594kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 73.07%, 3.977MiB / 3.703GiB, 0.10%, 2.58kB / 1.83kB, 594kB / 0B, 8
