[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 0.00%, 2.551MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.42%, 9.27MiB / 3.703GiB, 0.24%, 1.4kB / 559B, 0B / 0B, 15
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 103.63%, 7.832MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 103.63%, 7.832MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.13%, 7.832MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.13%, 7.832MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.56%, 7.832MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.56%, 7.832MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 105.19%, 7.863MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 105.19%, 7.863MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 98.94%, 7.863MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 98.94%, 7.863MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.82%, 7.863MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.82%, 7.863MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 97.13%, 8.047MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 97.13%, 8.047MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.31%, 8.031MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.31%, 8.031MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 98.53%, 8.031MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 98.53%, 8.031MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 106.73%, 8.031MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 106.73%, 8.031MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 99.07%, 8.031MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 99.07%, 8.031MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 99.06%, 8.031MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 99.06%, 8.031MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 107.47%, 8.062MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 107.47%, 8.062MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 102.80%, 8.062MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 102.80%, 8.062MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 93.82%, 8.266MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 93.82%, 8.266MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 93.82%, 8.266MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 105.91%, 8.188MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 105.91%, 8.188MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 100.50%, 8.188MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 100.50%, 8.188MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 102.62%, 8.188MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 102.62%, 8.188MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 99.57%, 8.188MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 99.57%, 8.188MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 97.89%, 8.219MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 97.89%, 8.219MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 103.00%, 8.219MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 103.00%, 8.219MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 99.94%, 8.219MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 99.94%, 8.219MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 98.33%, 8.227MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 98.33%, 8.227MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 95.35%, 8.238MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 95.35%, 8.238MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.58%, 8.238MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.58%, 8.238MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 102.45%, 8.371MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 102.45%, 8.371MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.75%, 8.27MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.75%, 8.27MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.31%, 8.27MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.31%, 8.27MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 105.57%, 8.273MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 105.57%, 8.273MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 95.22%, 8.273MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 95.22%, 8.273MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 78.38%, 3.836MiB / 3.703GiB, 0.10%, 2.58kB / 1.83kB, 0B / 0B, 8
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 78.38%, 3.836MiB / 3.703GiB, 0.10%, 2.58kB / 1.83kB, 0B / 0B, 8
