[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 0.00%, 3.027MiB / 3.703GiB, 0.08%, 90B / 0B, 991kB / 0B, 9
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 105.70%, 8.504MiB / 3.703GiB, 0.22%, 1.44kB / 559B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 105.70%, 8.504MiB / 3.703GiB, 0.22%, 1.44kB / 559B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 102.08%, 8.387MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 102.08%, 8.387MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.56%, 8.387MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.56%, 8.387MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 107.14%, 8.426MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 107.14%, 8.426MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 102.09%, 8.422MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 102.09%, 8.422MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.97%, 8.422MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.97%, 8.422MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 98.12%, 8.469MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 98.12%, 8.469MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 102.64%, 8.469MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 102.64%, 8.469MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.62%, 8.469MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.62%, 8.469MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 99.38%, 8.469MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 99.38%, 8.469MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 103.19%, 8.488MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 103.19%, 8.488MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.72%, 8.488MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.72%, 8.488MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.59%, 8.488MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.59%, 8.488MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 92.83%, 4.215MiB / 3.703GiB, 0.11%, 1.9kB / 1.16kB, 1.16MB / 0B, 9
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 92.83%, 4.215MiB / 3.703GiB, 0.11%, 1.9kB / 1.16kB, 1.16MB / 0B, 9
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.31%, 8.539MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.31%, 8.539MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.57%, 8.539MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.57%, 8.539MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 105.15%, 8.543MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 105.15%, 8.543MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.16%, 8.543MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.16%, 8.543MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.08%, 8.543MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.08%, 8.543MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.77%, 8.617MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 1.16MB / 0B, 11
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.77%, 8.617MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 1.16MB / 0B, 11
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.08%, 8.543MiB / 3.703GiB, 0.23%, 2.23kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.08%, 8.543MiB / 3.703GiB, 0.23%, 2.23kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.08%, 8.543MiB / 3.703GiB, 0.23%, 2.23kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 96.78%, 8.633MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 96.78%, 8.633MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.75%, 8.633MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.75%, 8.633MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 104.22%, 8.664MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 104.22%, 8.664MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.24%, 8.664MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.24%, 8.664MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 102.46%, 8.664MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 102.46%, 8.664MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 103.40%, 8.695MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 103.40%, 8.695MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 102.36%, 8.695MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 102.36%, 8.695MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.07%, 8.695MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.07%, 8.695MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
