[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 0.00%, 2.434MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.23%, 7.32MiB / 3.703GiB, 0.19%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.74%, 7.426MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.74%, 7.426MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.27%, 7.426MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.27%, 7.426MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.12%, 7.426MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.12%, 7.426MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 104.61%, 7.57MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 104.61%, 7.57MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.27%, 7.57MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.27%, 7.57MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 89.10%, 7.793MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 89.10%, 7.793MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.42%, 7.699MiB / 3.703GiB, 0.20%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.42%, 7.699MiB / 3.703GiB, 0.20%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 105.78%, 7.746MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 105.78%, 7.746MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.42%, 7.746MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.42%, 7.746MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.29%, 7.746MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.29%, 7.746MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 104.57%, 7.746MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 104.57%, 7.746MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.83%, 7.746MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.83%, 7.746MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.10%, 7.746MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.10%, 7.746MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 92.98%, 7.922MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 92.98%, 7.922MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.60%, 7.922MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.60%, 7.922MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 99.83%, 7.922MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 99.83%, 7.922MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 105.51%, 7.977MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 105.51%, 7.977MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.26%, 7.977MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.26%, 7.977MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.70%, 7.977MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.70%, 7.977MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.67%, 7.977MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.67%, 7.977MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.35%, 7.98MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.35%, 7.98MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 90.39%, 8.102MiB / 3.703GiB, 0.21%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 90.39%, 8.102MiB / 3.703GiB, 0.21%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 98.67%, 8.008MiB / 3.703GiB, 0.21%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 98.67%, 8.008MiB / 3.703GiB, 0.21%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 104.57%, 8.012MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 104.57%, 8.012MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.46%, 8.012MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.46%, 8.012MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 98.22%, 8.012MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 98.22%, 8.012MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 105.83%, 8.012MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 105.83%, 8.012MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.92%, 8.012MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.92%, 8.012MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 86.91%, 4.371MiB / 3.703GiB, 0.12%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 86.91%, 4.371MiB / 3.703GiB, 0.12%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 98.49%, 8.184MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 98.49%, 8.184MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 97.07%, 8.07MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 97.07%, 8.07MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.69%, 8.07MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.69%, 8.07MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 99.50%, 8.07MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 99.50%, 8.07MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 99.50%, 8.07MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 106.27%, 8.074MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 106.27%, 8.074MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.55%, 8.074MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.55%, 8.074MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.73%, 8.074MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 100.73%, 8.074MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 74.51%, 3.633MiB / 3.703GiB, 0.10%, 2.58kB / 1.83kB, 0B / 0B, 8
