[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 0.00%, 2.844MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.16%, 8.152MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 104.03%, 8.152MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 104.03%, 8.152MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.88%, 8.152MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.88%, 8.152MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 99.79%, 8.152MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 99.79%, 8.152MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 105.60%, 8.203MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 105.60%, 8.203MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 89.81%, 8.262MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 89.81%, 8.262MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.99%, 8.262MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.99%, 8.262MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 105.22%, 8.438MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 105.22%, 8.438MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 101.49%, 8.32MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 101.49%, 8.32MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.34%, 8.32MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.34%, 8.32MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.34%, 8.32MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 105.88%, 8.332MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 105.88%, 8.332MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.67%, 8.32MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.67%, 8.32MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.61%, 8.32MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.61%, 8.32MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 99.97%, 8.438MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 99.97%, 8.438MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 102.03%, 8.438MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 102.03%, 8.438MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.77%, 8.438MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.77%, 8.438MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 101.16%, 8.438MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 101.16%, 8.438MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 105.98%, 8.441MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 105.98%, 8.441MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 101.63%, 8.441MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 101.63%, 8.441MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 101.22%, 8.441MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 101.22%, 8.441MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 73.81%, 4.008MiB / 3.703GiB, 0.11%, 2.58kB / 1.83kB, 0B / 0B, 8
