[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 0.00%, 2.531MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 100.10%, 8.016MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 100.10%, 8.016MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 103.34%, 8.164MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 103.34%, 8.164MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 101.06%, 8.098MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 101.06%, 8.098MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 100.53%, 8.098MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 100.53%, 8.098MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 106.50%, 8.129MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 106.50%, 8.129MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 100.31%, 8.129MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 100.31%, 8.129MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 101.49%, 8.129MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 101.49%, 8.129MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 102.46%, 9.262MiB / 3.703GiB, 0.24%, 1.84kB / 894B, 0B / 0B, 15
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 102.46%, 9.262MiB / 3.703GiB, 0.24%, 1.84kB / 894B, 0B / 0B, 15
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 98.83%, 7.152MiB / 3.703GiB, 0.19%, 2.16kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 98.83%, 7.152MiB / 3.703GiB, 0.19%, 2.16kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 100.29%, 8.168MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 100.29%, 8.168MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 101.47%, 8.168MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 101.47%, 8.168MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 103.03%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 103.03%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 102.00%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 102.00%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 99.66%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 99.66%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 103.21%, 8.223MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 103.21%, 8.223MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 98.56%, 8.223MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 98.56%, 8.223MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 98.56%, 8.223MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 87.31%, 7.629MiB / 3.703GiB, 0.20%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 87.31%, 7.629MiB / 3.703GiB, 0.20%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 105.10%, 8.332MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 105.10%, 8.332MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 91.75%, 8.332MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 91.75%, 8.332MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 100.69%, 8.332MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 100.69%, 8.332MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 105.55%, 8.625MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 105.55%, 8.625MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 102.14%, 8.332MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 102.14%, 8.332MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 99.23%, 8.332MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 99.23%, 8.332MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 100.23%, 8.332MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 100.23%, 8.332MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 85.17%, 3.906MiB / 3.703GiB, 0.10%, 2.63kB / 1.83kB, 0B / 0B, 8
