[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.08%, 7.707MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.08%, 7.707MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 105.52%, 7.828MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 105.52%, 7.828MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 100.63%, 7.711MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 100.63%, 7.711MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.44%, 7.711MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.44%, 7.711MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 95.13%, 7.984MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 95.13%, 7.984MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.30%, 7.887MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.30%, 7.887MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 100.57%, 7.887MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 100.57%, 7.887MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 108.02%, 7.887MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 108.02%, 7.887MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.23%, 7.887MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.23%, 7.887MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.27%, 7.887MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.27%, 7.887MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 106.49%, 7.887MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 106.49%, 7.887MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 96.19%, 8.113MiB / 3.703GiB, 0.21%, 2.12kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 96.19%, 8.113MiB / 3.703GiB, 0.21%, 2.12kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 98.24%, 7.949MiB / 3.703GiB, 0.21%, 2.12kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 98.24%, 7.949MiB / 3.703GiB, 0.21%, 2.12kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 104.16%, 8.07MiB / 3.703GiB, 0.21%, 2.12kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 104.16%, 8.07MiB / 3.703GiB, 0.21%, 2.12kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 100.68%, 8.07MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 100.68%, 8.07MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 99.01%, 7.949MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 99.01%, 7.949MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 100.15%, 7.949MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 100.15%, 7.949MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 103.76%, 7.949MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 103.76%, 7.949MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.10%, 7.949MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.10%, 7.949MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.10%, 7.949MiB / 3.703GiB, 0.21%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 94.73%, 7.957MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 94.73%, 7.957MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 98.93%, 7.996MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 98.93%, 7.996MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.35%, 7.996MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.35%, 7.996MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.05%, 7.996MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.05%, 7.996MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 102.77%, 8MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 102.77%, 8MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 100.24%, 8MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 100.24%, 8MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 102.14%, 8MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 102.14%, 8MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.08%, 8MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.08%, 8MiB / 3.703GiB, 0.21%, 2.52kB / 1.56kB, 0B / 0B, 10
