[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 0.00%, 2.723MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.36%, 7.688MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 103.09%, 7.688MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 103.09%, 7.688MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 105.78%, 7.77MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 105.78%, 7.77MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 98.64%, 7.77MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 98.64%, 7.77MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 103.21%, 7.77MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 103.21%, 7.77MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 91.45%, 7.922MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 91.45%, 7.922MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 105.61%, 7.98MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 105.61%, 7.98MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 99.87%, 7.98MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 99.87%, 7.98MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 102.63%, 7.98MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 102.63%, 7.98MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 104.41%, 8.004MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 104.41%, 8.004MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.60%, 8.004MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.60%, 8.004MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.99%, 8.004MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.99%, 8.004MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 89.60%, 8.234MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 89.60%, 8.234MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 99.47%, 8.109MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 99.47%, 8.109MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.49%, 8.109MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.49%, 8.109MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 104.71%, 8.113MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 104.71%, 8.113MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.40%, 8.113MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.40%, 8.113MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 101.34%, 8.113MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 101.34%, 8.113MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 102.96%, 8.117MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 102.96%, 8.117MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.35%, 8.117MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.35%, 8.117MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 91.17%, 8.195MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 91.17%, 8.195MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 107.13%, 8.195MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 107.13%, 8.195MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 99.94%, 8.195MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 99.94%, 8.195MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 99.49%, 8.195MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 99.49%, 8.195MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 105.63%, 8.195MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 105.63%, 8.195MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.70%, 8.195MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.70%, 8.195MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 99.94%, 8.195MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 99.94%, 8.195MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.13%, 8.195MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.13%, 8.195MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.13%, 8.195MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 92.16%, 8.352MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 92.16%, 8.352MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.55%, 8.266MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.55%, 8.266MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 102.30%, 8.266MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 102.30%, 8.266MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.58%, 8.297MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.58%, 8.297MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.03%, 8.297MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.03%, 8.297MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 101.56%, 8.297MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 101.56%, 8.297MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 103.59%, 8.297MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 103.59%, 8.297MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 99.33%, 8.297MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 99.33%, 8.297MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 103.07%, 8.297MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 103.07%, 8.297MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 9
