[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 0.00%, 2.82MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 98.87%, 7.859MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 84.80%, 8.113MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 84.80%, 8.113MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 107.05%, 8.164MiB / 3.703GiB, 0.22%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 107.05%, 8.164MiB / 3.703GiB, 0.22%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 100.85%, 8.129MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 100.85%, 8.129MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 100.13%, 8.129MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 100.13%, 8.129MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 103.65%, 9.039MiB / 3.703GiB, 0.24%, 1.47kB / 559B, 0B / 0B, 17
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 103.65%, 9.039MiB / 3.703GiB, 0.24%, 1.47kB / 559B, 0B / 0B, 17
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 103.95%, 8.164MiB / 3.703GiB, 0.22%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 103.95%, 8.164MiB / 3.703GiB, 0.22%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 100.60%, 8.164MiB / 3.703GiB, 0.22%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 100.60%, 8.164MiB / 3.703GiB, 0.22%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.43%, 8.164MiB / 3.703GiB, 0.22%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.43%, 8.164MiB / 3.703GiB, 0.22%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 102.87%, 8.336MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 102.87%, 8.336MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 99.74%, 8.258MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 99.74%, 8.258MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 103.82%, 8.258MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 103.82%, 8.258MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 105.43%, 8.293MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 105.43%, 8.293MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.40%, 8.293MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.40%, 8.293MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.01%, 8.293MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.01%, 8.293MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 106.80%, 8.293MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 106.80%, 8.293MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.43%, 8.293MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.43%, 8.293MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 98.39%, 8.355MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 98.39%, 8.355MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 104.54%, 8.355MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 104.54%, 8.355MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.47%, 8.355MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.47%, 8.355MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 102.40%, 8.355MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 102.40%, 8.355MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 97.90%, 9.684MiB / 3.703GiB, 0.26%, 2.19kB / 1.23kB, 0B / 0B, 17
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 97.90%, 9.684MiB / 3.703GiB, 0.26%, 2.19kB / 1.23kB, 0B / 0B, 17
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 104.04%, 8.355MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 104.04%, 8.355MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.23%, 8.355MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.23%, 8.355MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.23%, 8.355MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 96.37%, 3.938MiB / 3.703GiB, 0.10%, 2.26kB / 1.5kB, 0B / 0B, 9
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 96.37%, 3.938MiB / 3.703GiB, 0.10%, 2.26kB / 1.5kB, 0B / 0B, 9
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 93.91%, 8.508MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 93.91%, 8.508MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.07%, 8.508MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.07%, 8.508MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.58%, 8.402MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 101.58%, 8.402MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 105.17%, 8.406MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 105.17%, 8.406MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 102.38%, 8.406MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 102.38%, 8.406MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 100.20%, 8.406MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 100.20%, 8.406MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 104.89%, 8.41MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 104.89%, 8.41MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 73.75%, 3.973MiB / 3.703GiB, 0.10%, 2.58kB / 1.83kB, 0B / 0B, 9
