[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 266B / 0B, 573kB / 0B, 8
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 100.63%, 8.477MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 100.83%, 8.477MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 100.83%, 8.477MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 105.76%, 8.617MiB / 3.703GiB, 0.23%, 1.84kB / 894B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 105.76%, 8.617MiB / 3.703GiB, 0.23%, 1.84kB / 894B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 100.91%, 8.508MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 100.91%, 8.508MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 100.20%, 8.508MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 100.20%, 8.508MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 107.25%, 8.512MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 107.25%, 8.512MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 97.31%, 5.734MiB / 3.703GiB, 0.15%, 2.16kB / 1.23kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 97.31%, 5.734MiB / 3.703GiB, 0.15%, 2.16kB / 1.23kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 102.86%, 8.641MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 102.86%, 8.641MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 100.86%, 9.305MiB / 3.703GiB, 0.25%, 2.16kB / 1.23kB, 778kB / 0B, 15
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 100.86%, 9.305MiB / 3.703GiB, 0.25%, 2.16kB / 1.23kB, 778kB / 0B, 15
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 105.60%, 8.586MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 105.60%, 8.586MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.74%, 8.586MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.74%, 8.586MiB / 3.703GiB, 0.23%, 2.16kB / 1.23kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.12%, 8.586MiB / 3.703GiB, 0.23%, 2.23kB / 1.23kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.12%, 8.586MiB / 3.703GiB, 0.23%, 2.23kB / 1.23kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 105.31%, 8.586MiB / 3.703GiB, 0.23%, 2.23kB / 1.23kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 105.31%, 8.586MiB / 3.703GiB, 0.23%, 2.23kB / 1.23kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.19%, 8.586MiB / 3.703GiB, 0.23%, 2.23kB / 1.23kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.19%, 8.586MiB / 3.703GiB, 0.23%, 2.23kB / 1.23kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 94.14%, 8.609MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 94.14%, 8.609MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 105.60%, 8.645MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 105.60%, 8.645MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 105.60%, 8.645MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 94.52%, 8.645MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 94.52%, 8.645MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.44%, 8.645MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.44%, 8.645MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 107.13%, 8.766MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 107.13%, 8.766MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 98.56%, 8.645MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 98.56%, 8.645MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.16%, 8.645MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.16%, 8.645MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 106.50%, 8.93MiB / 3.703GiB, 0.24%, 2.56kB / 1.56kB, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 106.50%, 8.93MiB / 3.703GiB, 0.24%, 2.56kB / 1.56kB, 778kB / 0B, 9
