[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 101.17%, 7.93MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 101.17%, 7.93MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.40%, 8.004MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.40%, 8.004MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.42%, 8.004MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.42%, 8.004MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 101.72%, 8.004MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 101.72%, 8.004MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 106.08%, 8.004MiB / 3.703GiB, 0.21%, 1.91kB / 894B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 106.08%, 8.004MiB / 3.703GiB, 0.21%, 1.91kB / 894B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 95.68%, 8.23MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 95.68%, 8.23MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 101.38%, 8.152MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 101.38%, 8.152MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 106.97%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 106.97%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 106.97%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.19%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.19%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 99.98%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 99.98%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 107.82%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 107.82%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 99.10%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 99.10%, 8.176MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 93.11%, 7.316MiB / 3.703GiB, 0.19%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 93.11%, 7.316MiB / 3.703GiB, 0.19%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 105.01%, 8.25MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 105.01%, 8.25MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 101.67%, 8.25MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 101.67%, 8.25MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 98.95%, 8.25MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 98.95%, 8.25MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 105.89%, 8.25MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 105.89%, 8.25MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 97.29%, 8.25MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 97.29%, 8.25MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 103.13%, 8.25MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 103.13%, 8.25MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 103.37%, 9.688MiB / 3.703GiB, 0.26%, 2.56kB / 1.56kB, 0B / 0B, 18
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 103.37%, 9.688MiB / 3.703GiB, 0.26%, 2.56kB / 1.56kB, 0B / 0B, 18
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 51.35%, 4MiB / 3.703GiB, 0.11%, 2.63kB / 1.83kB, 831kB / 0B, 9
