[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 0.00%, 2.605MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 102.18%, 7.848MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 103.43%, 7.848MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 103.43%, 7.848MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 97.63%, 7.848MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 97.63%, 7.848MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 101.17%, 7.848MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 101.17%, 7.848MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 99.75%, 8.18MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 99.75%, 8.18MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 98.37%, 8.062MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 98.37%, 8.062MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 99.72%, 8.062MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 99.72%, 8.062MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 104.75%, 10.27MiB / 3.703GiB, 0.27%, 1.79kB / 894B, 0B / 0B, 20
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 104.75%, 10.27MiB / 3.703GiB, 0.27%, 1.79kB / 894B, 0B / 0B, 20
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 102.89%, 8.094MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 102.89%, 8.094MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 101.27%, 8.094MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 101.27%, 8.094MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 100.47%, 8.094MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 100.47%, 8.094MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 105.02%, 8.125MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 105.02%, 8.125MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 90.88%, 8.242MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 90.88%, 8.242MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 101.30%, 8.152MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 101.30%, 8.152MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 105.46%, 8.211MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 105.46%, 8.211MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 101.78%, 8.211MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 101.78%, 8.211MiB / 3.703GiB, 0.22%, 2.12kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 102.03%, 8.211MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 102.03%, 8.211MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 106.60%, 8.25MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 106.60%, 8.25MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 106.60%, 8.25MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 99.29%, 8.25MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 99.29%, 8.25MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 101.58%, 8.25MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 101.58%, 8.25MiB / 3.703GiB, 0.22%, 2.19kB / 1.23kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 96.08%, 8.328MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 96.08%, 8.328MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 101.33%, 8.328MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 101.33%, 8.328MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 102.43%, 8.328MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 102.43%, 8.328MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 100.79%, 8.328MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 100.79%, 8.328MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 105.02%, 8.328MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 105.02%, 8.328MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 100.74%, 8.328MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 100.74%, 8.328MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 99.52%, 8.328MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 99.52%, 8.328MiB / 3.703GiB, 0.22%, 2.52kB / 1.56kB, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 85.56%, 3.902MiB / 3.703GiB, 0.10%, 2.58kB / 1.83kB, 0B / 0B, 10
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 85.56%, 3.902MiB / 3.703GiB, 0.10%, 2.58kB / 1.83kB, 0B / 0B, 10
