[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 0.00%, 2.305MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 6
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 105.27%, 7.664MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 105.27%, 7.664MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 103.44%, 7.668MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 103.44%, 7.668MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 102.03%, 7.668MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 102.03%, 7.668MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.49%, 7.668MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.49%, 7.668MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 102.42%, 7.77MiB / 3.703GiB, 0.20%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 102.42%, 7.77MiB / 3.703GiB, 0.20%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 102.13%, 7.77MiB / 3.703GiB, 0.20%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 102.13%, 7.77MiB / 3.703GiB, 0.20%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 102.39%, 7.77MiB / 3.703GiB, 0.20%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 102.39%, 7.77MiB / 3.703GiB, 0.20%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 106.44%, 7.848MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 106.44%, 7.848MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.10%, 7.73MiB / 3.703GiB, 0.20%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.10%, 7.73MiB / 3.703GiB, 0.20%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.68%, 7.73MiB / 3.703GiB, 0.20%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.68%, 7.73MiB / 3.703GiB, 0.20%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 105.92%, 7.859MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 105.92%, 7.859MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 99.27%, 7.926MiB / 3.703GiB, 0.21%, 2.16kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 99.27%, 7.926MiB / 3.703GiB, 0.21%, 2.16kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 102.95%, 7.84MiB / 3.703GiB, 0.21%, 2.16kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 102.95%, 7.84MiB / 3.703GiB, 0.21%, 2.16kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.17%, 9.555MiB / 3.703GiB, 0.25%, 2.16kB / 1.23kB, 0B / 0B, 15
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.17%, 9.555MiB / 3.703GiB, 0.25%, 2.16kB / 1.23kB, 0B / 0B, 15
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.83%, 7.844MiB / 3.703GiB, 0.21%, 2.16kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.83%, 7.844MiB / 3.703GiB, 0.21%, 2.16kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 100.96%, 7.844MiB / 3.703GiB, 0.21%, 2.16kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 100.96%, 7.844MiB / 3.703GiB, 0.21%, 2.16kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 100.42%, 7.844MiB / 3.703GiB, 0.21%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 100.42%, 7.844MiB / 3.703GiB, 0.21%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 103.75%, 7.875MiB / 3.703GiB, 0.21%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 103.75%, 7.875MiB / 3.703GiB, 0.21%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.23%, 7.875MiB / 3.703GiB, 0.21%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.23%, 7.875MiB / 3.703GiB, 0.21%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.23%, 7.875MiB / 3.703GiB, 0.21%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 94.01%, 7.961MiB / 3.703GiB, 0.21%, 2.5kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 94.01%, 7.961MiB / 3.703GiB, 0.21%, 2.5kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 106.34%, 7.961MiB / 3.703GiB, 0.21%, 2.5kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 106.34%, 7.961MiB / 3.703GiB, 0.21%, 2.5kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.10%, 7.961MiB / 3.703GiB, 0.21%, 2.5kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.10%, 7.961MiB / 3.703GiB, 0.21%, 2.5kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 99.66%, 7.961MiB / 3.703GiB, 0.21%, 2.5kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 99.66%, 7.961MiB / 3.703GiB, 0.21%, 2.5kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 103.23%, 7.965MiB / 3.703GiB, 0.21%, 2.5kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 103.23%, 7.965MiB / 3.703GiB, 0.21%, 2.5kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 102.09%, 7.965MiB / 3.703GiB, 0.21%, 2.5kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 102.09%, 7.965MiB / 3.703GiB, 0.21%, 2.5kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.36%, 7.965MiB / 3.703GiB, 0.21%, 2.5kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.36%, 7.965MiB / 3.703GiB, 0.21%, 2.5kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 90.11%, 4.426MiB / 3.703GiB, 0.12%, 2.56kB / 1.83kB, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 90.11%, 4.426MiB / 3.703GiB, 0.12%, 2.56kB / 1.83kB, 0B / 0B, 9
