[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 94.85%, 7.77MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 105.85%, 9.449MiB / 3.703GiB, 0.25%, 1.11kB / 224B, 0B / 0B, 16
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 105.85%, 9.449MiB / 3.703GiB, 0.25%, 1.11kB / 224B, 0B / 0B, 16
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 101.18%, 7.777MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 101.18%, 7.777MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 103.20%, 7.777MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 103.20%, 7.777MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 96.95%, 8.078MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 96.95%, 8.078MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 105.27%, 8.156MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 105.27%, 8.156MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.27%, 8.156MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.27%, 8.156MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 103.15%, 8.156MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 103.15%, 8.156MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 104.78%, 8.16MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 104.78%, 8.16MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.72%, 8.16MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.72%, 8.16MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.83%, 8.16MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.83%, 8.16MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 95.26%, 8.297MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 95.26%, 8.297MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 103.08%, 8.297MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 103.08%, 8.297MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 99.68%, 8.203MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 99.68%, 8.203MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 106.08%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 106.08%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 101.02%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 101.02%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.85%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.85%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 106.43%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 106.43%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 101.80%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 101.80%, 8.234MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 98.74%, 8.379MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 98.74%, 8.379MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.39%, 8.336MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.39%, 8.336MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 102.37%, 8.344MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 102.37%, 8.344MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.91%, 8.344MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.91%, 8.344MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 102.62%, 8.344MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 102.62%, 8.344MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 105.19%, 8.344MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 105.19%, 8.344MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 105.19%, 8.344MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 101.56%, 8.344MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 101.56%, 8.344MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.52%, 8.344MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.52%, 8.344MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 96.93%, 8.414MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 96.93%, 8.414MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 103.96%, 8.414MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 103.96%, 8.414MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.22%, 8.414MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.22%, 8.414MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 106.54%, 8.414MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 106.54%, 8.414MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 101.86%, 8.414MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 101.86%, 8.414MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 101.38%, 8.414MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 101.38%, 8.414MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 105.58%, 8.414MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 105.58%, 8.414MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 89.61%, 3.977MiB / 3.703GiB, 0.10%, 2.63kB / 1.83kB, 0B / 0B, 8
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 89.61%, 3.977MiB / 3.703GiB, 0.10%, 2.63kB / 1.83kB, 0B / 0B, 8
