[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 0.00%, 2.664MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 104.87%, 7.52MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.51%, 7.52MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.51%, 7.52MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 99.72%, 7.52MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 99.72%, 7.52MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.19%, 8.91MiB / 3.703GiB, 0.24%, 1.11kB / 224B, 0B / 0B, 16
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.19%, 8.91MiB / 3.703GiB, 0.24%, 1.11kB / 224B, 0B / 0B, 16
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.04%, 7.598MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.04%, 7.598MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 101.05%, 7.598MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 101.05%, 7.598MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 89.58%, 7.91MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 89.58%, 7.91MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 106.31%, 7.973MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 106.31%, 7.973MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.90%, 7.973MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.90%, 7.973MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.59%, 7.973MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.59%, 7.973MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 106.24%, 7.977MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 106.24%, 7.977MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.71%, 7.977MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.71%, 7.977MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 101.65%, 7.977MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 101.65%, 7.977MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 94.04%, 8.137MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 94.04%, 8.137MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.54%, 8.262MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.54%, 8.262MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 103.13%, 8.172MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 103.13%, 8.172MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.12%, 8.172MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.12%, 8.172MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 105.09%, 8.172MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 105.09%, 8.172MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.89%, 8.172MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.89%, 8.172MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.31%, 8.172MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.31%, 8.172MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.16%, 8.172MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.16%, 8.172MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 90.71%, 8.293MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 90.71%, 8.293MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 101.89%, 8.199MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 101.89%, 8.199MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.32%, 8.355MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.32%, 8.355MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.75%, 8.234MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.75%, 8.234MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.75%, 8.234MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.83%, 8.234MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.83%, 8.234MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 101.41%, 8.234MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 101.41%, 8.234MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.91%, 8.266MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.91%, 8.266MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.21%, 8.266MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.21%, 8.266MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 93.05%, 7.383MiB / 3.703GiB, 0.19%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 93.05%, 7.383MiB / 3.703GiB, 0.19%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 106.46%, 8.352MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 106.46%, 8.352MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 101.60%, 8.352MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 101.60%, 8.352MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 99.81%, 8.352MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 99.81%, 8.352MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 105.26%, 8.398MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 105.26%, 8.398MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.43%, 8.398MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 100.43%, 8.398MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.02%, 8.398MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 102.02%, 8.398MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 103.95%, 8.398MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 103.95%, 8.398MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 38.19%, 3.977MiB / 3.703GiB, 0.10%, 2.63kB / 1.83kB, 0B / 0B, 9
