[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 266B / 0B, 856kB / 0B, 8
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 103.77%, 7.664MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 1.15MB / 0B, 9
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 98.50%, 7.664MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 1.15MB / 0B, 9
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 98.50%, 7.664MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 1.15MB / 0B, 9
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 107.98%, 7.723MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 1.15MB / 0B, 9
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 107.98%, 7.723MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 1.15MB / 0B, 9
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 91.99%, 8.082MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 91.99%, 8.082MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.51%, 7.977MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.51%, 7.977MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 105.84%, 8.008MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 105.84%, 8.008MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 103.19%, 8.008MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 103.19%, 8.008MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.63%, 8.008MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.63%, 8.008MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 104.05%, 8.027MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 104.05%, 8.027MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 102.16%, 8.027MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 102.16%, 8.027MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 100.07%, 8.027MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 100.07%, 8.027MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 102.09%, 8.094MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 102.09%, 8.094MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 102.37%, 8.094MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 102.37%, 8.094MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 100.44%, 8.094MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 100.44%, 8.094MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 105.19%, 8.094MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 105.19%, 8.094MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.89%, 8.094MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.89%, 8.094MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 98.69%, 8.094MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 98.69%, 8.094MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 105.93%, 8.129MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 105.93%, 8.129MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 95.57%, 8.492MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 95.57%, 8.492MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.69%, 8.363MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.69%, 8.363MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.69%, 8.363MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 99.86%, 8.273MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 99.86%, 8.273MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 108.10%, 8.277MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 108.10%, 8.277MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.40%, 8.277MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.40%, 8.277MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.42%, 8.277MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.42%, 8.277MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 107.05%, 8.285MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 107.05%, 8.285MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.38%, 8.285MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.38%, 8.285MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 94.24%, 8.395MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 94.24%, 8.395MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 106.81%, 8.395MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 106.81%, 8.395MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 102.16%, 8.395MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 102.16%, 8.395MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 100.80%, 8.395MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 100.80%, 8.395MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 104.83%, 8.398MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 104.83%, 8.398MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.77%, 8.398MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.77%, 8.398MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 100.48%, 8.398MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 100.48%, 8.398MiB / 3.703GiB, 0.22%, 2.56kB / 1.56kB, 1.16MB / 0B, 10
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 90.71%, 4.004MiB / 3.703GiB, 0.11%, 2.63kB / 1.83kB, 1.16MB / 0B, 9
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 90.71%, 4.004MiB / 3.703GiB, 0.11%, 2.63kB / 1.83kB, 1.16MB / 0B, 9
