[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 0.00%, 2.828MiB / 3.703GiB, 0.07%, 176B / 0B, 434kB / 0B, 8
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 99.85%, 8.32MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 99.85%, 8.32MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 104.72%, 8.375MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 104.72%, 8.375MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 102.14%, 8.375MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 102.14%, 8.375MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 102.38%, 8.375MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 102.38%, 8.375MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 105.76%, 10.38MiB / 3.703GiB, 0.27%, 1.84kB / 894B, 569kB / 0B, 15
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 105.76%, 10.38MiB / 3.703GiB, 0.27%, 1.84kB / 894B, 569kB / 0B, 15
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 98.71%, 3.949MiB / 3.703GiB, 0.10%, 1.9kB / 1.16kB, 569kB / 0B, 8
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 98.71%, 3.949MiB / 3.703GiB, 0.10%, 1.9kB / 1.16kB, 569kB / 0B, 8
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 87.49%, 8.5MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 87.49%, 8.5MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 99.69%, 8.418MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 99.69%, 8.418MiB / 3.703GiB, 0.22%, 2.16kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 104.25%, 8.422MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 104.25%, 8.422MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 102.57%, 8.422MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 102.57%, 8.422MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 101.16%, 8.422MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 101.16%, 8.422MiB / 3.703GiB, 0.22%, 2.23kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 106.09%, 8.566MiB / 3.703GiB, 0.23%, 2.23kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 106.09%, 8.566MiB / 3.703GiB, 0.23%, 2.23kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 102.15%, 8.566MiB / 3.703GiB, 0.23%, 2.23kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 102.15%, 8.566MiB / 3.703GiB, 0.23%, 2.23kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 102.15%, 8.566MiB / 3.703GiB, 0.23%, 2.23kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 100.26%, 8.566MiB / 3.703GiB, 0.23%, 2.23kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 100.26%, 8.566MiB / 3.703GiB, 0.23%, 2.23kB / 1.23kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 98.43%, 8.66MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 98.43%, 8.66MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 101.35%, 8.66MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 101.35%, 8.66MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 101.46%, 8.66MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 101.46%, 8.66MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 102.31%, 8.66MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 102.31%, 8.66MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 103.91%, 8.66MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 103.91%, 8.66MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 100.29%, 8.66MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 100.29%, 8.66MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 102.12%, 8.66MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 102.12%, 8.66MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 103.95%, 8.66MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 103.95%, 8.66MiB / 3.703GiB, 0.23%, 2.56kB / 1.56kB, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 36.58%, 4.23MiB / 3.703GiB, 0.11%, 2.63kB / 1.83kB, 569kB / 0B, 8
