[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 180B / 0B, 209kB / 0B, 8
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 109.83%, 55.89MiB / 3.703GiB, 1.47%, 1.61kB / 852B, 209kB / 0B, 13
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 99.31%, 55.82MiB / 3.703GiB, 1.47%, 1.61kB / 852B, 209kB / 0B, 13
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 99.31%, 55.82MiB / 3.703GiB, 1.47%, 1.61kB / 852B, 209kB / 0B, 13
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 98.12%, 55.91MiB / 3.703GiB, 1.47%, 1.92kB / 1.19kB, 209kB / 0B, 14
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 98.12%, 55.91MiB / 3.703GiB, 1.47%, 1.92kB / 1.19kB, 209kB / 0B, 14
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 105.47%, 56.4MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 209kB / 0B, 13
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 105.47%, 56.4MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 209kB / 0B, 13
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 99.73%, 56.32MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 209kB / 0B, 13
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 99.73%, 56.32MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 209kB / 0B, 13
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 84.22%, 56.75MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 209kB / 0B, 14
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 84.22%, 56.75MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 209kB / 0B, 14
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 106.87%, 57.09MiB / 3.703GiB, 1.51%, 2.29kB / 1.52kB, 209kB / 0B, 13
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 106.87%, 57.09MiB / 3.703GiB, 1.51%, 2.29kB / 1.52kB, 209kB / 0B, 13
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 100.03%, 57.11MiB / 3.703GiB, 1.51%, 2.29kB / 1.52kB, 209kB / 0B, 13
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 100.03%, 57.11MiB / 3.703GiB, 1.51%, 2.29kB / 1.52kB, 209kB / 0B, 13
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 32.24%, 5.086MiB / 3.703GiB, 0.13%, 2.36kB / 1.79kB, 209kB / 0B, 11
