[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 0.00%, 2.23MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 10
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 101.56%, 28.77MiB / 3.703GiB, 0.76%, 1.31kB / 517B, 0B / 0B, 13
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 101.56%, 28.77MiB / 3.703GiB, 0.76%, 1.31kB / 517B, 0B / 0B, 13
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 106.33%, 55.44MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 106.33%, 55.44MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 101.21%, 55.44MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 101.21%, 55.44MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 96.46%, 52.01MiB / 3.703GiB, 1.37%, 1.61kB / 852B, 0B / 0B, 13
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 96.46%, 52.01MiB / 3.703GiB, 1.37%, 1.61kB / 852B, 0B / 0B, 13
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 103.02%, 56MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 103.02%, 56MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 100.47%, 56MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 100.47%, 56MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 100.09%, 55.83MiB / 3.703GiB, 1.47%, 1.92kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 100.09%, 55.83MiB / 3.703GiB, 1.47%, 1.92kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 102.93%, 56.54MiB / 3.703GiB, 1.49%, 1.99kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 102.93%, 56.54MiB / 3.703GiB, 1.49%, 1.99kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 100.97%, 56.46MiB / 3.703GiB, 1.49%, 1.99kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 100.97%, 56.46MiB / 3.703GiB, 1.49%, 1.99kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 98.72%, 56.91MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 15
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 98.72%, 56.91MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 15
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 107.18%, 56.91MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 14
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 107.18%, 56.91MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 14
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 98.22%, 57.08MiB / 3.703GiB, 1.51%, 2.29kB / 1.52kB, 0B / 0B, 14
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 98.22%, 57.08MiB / 3.703GiB, 1.51%, 2.29kB / 1.52kB, 0B / 0B, 14
[2J[Hok, 390ad14d9379, sorter.1.ja8o5fvu8epw3vvbq0v79iczd, 38.92%, 5.238MiB / 3.703GiB, 0.14%, 2.36kB / 1.79kB, 0B / 0B, 12
