[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 0.00%, 1.93MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 7
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 102.79%, 55.82MiB / 3.703GiB, 1.47%, 1.66kB / 852B, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 93.00%, 47.89MiB / 3.703GiB, 1.26%, 1.96kB / 1.19kB, 0B / 0B, 12
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 93.00%, 47.89MiB / 3.703GiB, 1.26%, 1.96kB / 1.19kB, 0B / 0B, 12
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 109.34%, 56.35MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 109.34%, 56.35MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 101.45%, 56.35MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 101.45%, 56.35MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 95.03%, 56.24MiB / 3.703GiB, 1.48%, 2.33kB / 1.52kB, 0B / 0B, 13
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 95.03%, 56.24MiB / 3.703GiB, 1.48%, 2.33kB / 1.52kB, 0B / 0B, 13
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 108.90%, 56.81MiB / 3.703GiB, 1.50%, 2.33kB / 1.52kB, 0B / 0B, 12
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 108.90%, 56.81MiB / 3.703GiB, 1.50%, 2.33kB / 1.52kB, 0B / 0B, 12
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 101.80%, 56.94MiB / 3.703GiB, 1.50%, 2.33kB / 1.52kB, 0B / 0B, 12
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 101.80%, 56.94MiB / 3.703GiB, 1.50%, 2.33kB / 1.52kB, 0B / 0B, 12
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 41.02%, 5.051MiB / 3.703GiB, 0.13%, 2.4kB / 1.79kB, 0B / 0B, 10
