[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 0.00%, 2.312MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 103.87%, 55.34MiB / 3.703GiB, 1.46%, 1.01kB / 182B, 0B / 0B, 12
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 106.07%, 55.68MiB / 3.703GiB, 1.47%, 1.31kB / 517B, 0B / 0B, 13
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 106.07%, 55.68MiB / 3.703GiB, 1.47%, 1.31kB / 517B, 0B / 0B, 13
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 98.92%, 55.68MiB / 3.703GiB, 1.47%, 1.31kB / 517B, 0B / 0B, 13
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 98.92%, 55.68MiB / 3.703GiB, 1.47%, 1.31kB / 517B, 0B / 0B, 13
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 97.20%, 53.21MiB / 3.703GiB, 1.40%, 1.61kB / 852B, 0B / 0B, 14
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 97.20%, 53.21MiB / 3.703GiB, 1.40%, 1.61kB / 852B, 0B / 0B, 14
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 109.63%, 56.18MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 13
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 109.63%, 56.18MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 13
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 100.73%, 56.18MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 13
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 100.73%, 56.18MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 13
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 94.11%, 56.07MiB / 3.703GiB, 1.48%, 1.92kB / 1.19kB, 0B / 0B, 15
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 94.11%, 56.07MiB / 3.703GiB, 1.48%, 1.92kB / 1.19kB, 0B / 0B, 15
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 108.49%, 56.6MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 0B / 0B, 14
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 108.49%, 56.6MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 0B / 0B, 14
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 100.48%, 56.6MiB / 3.703GiB, 1.49%, 1.99kB / 1.19kB, 0B / 0B, 14
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 100.48%, 56.6MiB / 3.703GiB, 1.49%, 1.99kB / 1.19kB, 0B / 0B, 14
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 102.04%, 56.97MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 14
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 102.04%, 56.97MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 14
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 106.34%, 56.94MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 14
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 106.34%, 56.94MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 14
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 98.20%, 57.27MiB / 3.703GiB, 1.51%, 2.29kB / 1.52kB, 0B / 0B, 14
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 98.20%, 57.27MiB / 3.703GiB, 1.51%, 2.29kB / 1.52kB, 0B / 0B, 14
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 22.23%, 5.285MiB / 3.703GiB, 0.14%, 2.36kB / 1.79kB, 0B / 0B, 12
