[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 0.00%, 2.145MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 83.38%, 56.38MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 83.38%, 56.38MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 106.86%, 56.38MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 106.86%, 56.38MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 100.96%, 56.68MiB / 3.703GiB, 1.50%, 1.99kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 100.96%, 56.68MiB / 3.703GiB, 1.50%, 1.99kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 91.29%, 56.87MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 91.29%, 56.87MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 101.92%, 56.88MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 101.92%, 56.88MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 102.32%, 57.48MiB / 3.703GiB, 1.52%, 2.29kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 102.32%, 57.48MiB / 3.703GiB, 1.52%, 2.29kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 11.04%, 5.25MiB / 3.703GiB, 0.14%, 2.36kB / 1.79kB, 135kB / 0B, 11
