[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 0.00%, 2.215MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 98.52%, 55.95MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 11
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 98.52%, 55.95MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 11
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 75.71%, 10.04MiB / 3.703GiB, 0.26%, 1.96kB / 1.19kB, 430kB / 0B, 13
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 75.71%, 10.04MiB / 3.703GiB, 0.26%, 1.96kB / 1.19kB, 430kB / 0B, 13
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 108.63%, 56.68MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 430kB / 0B, 12
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 108.63%, 56.68MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 430kB / 0B, 12
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 102.21%, 56.68MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 430kB / 0B, 12
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 102.21%, 56.68MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 430kB / 0B, 12
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 99.06%, 56.64MiB / 3.703GiB, 1.49%, 2.33kB / 1.52kB, 430kB / 0B, 14
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 99.06%, 56.64MiB / 3.703GiB, 1.49%, 2.33kB / 1.52kB, 430kB / 0B, 14
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 103.24%, 57.27MiB / 3.703GiB, 1.51%, 2.33kB / 1.52kB, 430kB / 0B, 13
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 103.24%, 57.27MiB / 3.703GiB, 1.51%, 2.33kB / 1.52kB, 430kB / 0B, 13
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 103.65%, 57.27MiB / 3.703GiB, 1.51%, 2.33kB / 1.52kB, 430kB / 0B, 13
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 103.65%, 57.27MiB / 3.703GiB, 1.51%, 2.33kB / 1.52kB, 430kB / 0B, 13
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 54.39%, 5.637MiB / 3.703GiB, 0.15%, 2.4kB / 1.79kB, 430kB / 0B, 11
