[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 0.00%, 2.164MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 94.21%, 54.71MiB / 3.703GiB, 1.44%, 1.66kB / 852B, 0B / 0B, 14
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 111.07%, 56MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 13
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 111.07%, 56MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 13
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 100.72%, 56MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 13
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 100.72%, 56MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 13
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 93.68%, 55.86MiB / 3.703GiB, 1.47%, 2.03kB / 1.19kB, 0B / 0B, 14
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 93.68%, 55.86MiB / 3.703GiB, 1.47%, 2.03kB / 1.19kB, 0B / 0B, 14
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 108.06%, 56.46MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 0B / 0B, 13
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 108.06%, 56.46MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 0B / 0B, 13
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 101.83%, 56.46MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 0B / 0B, 13
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 101.83%, 56.46MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 0B / 0B, 13
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 93.36%, 57.04MiB / 3.703GiB, 1.50%, 2.33kB / 1.52kB, 0B / 0B, 14
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 93.36%, 57.04MiB / 3.703GiB, 1.50%, 2.33kB / 1.52kB, 0B / 0B, 14
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 105.95%, 56.79MiB / 3.703GiB, 1.50%, 2.33kB / 1.52kB, 0B / 0B, 13
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 105.95%, 56.79MiB / 3.703GiB, 1.50%, 2.33kB / 1.52kB, 0B / 0B, 13
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 101.41%, 57.1MiB / 3.703GiB, 1.51%, 2.33kB / 1.52kB, 0B / 0B, 13
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 101.41%, 57.1MiB / 3.703GiB, 1.51%, 2.33kB / 1.52kB, 0B / 0B, 13
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 34.62%, 5.168MiB / 3.703GiB, 0.14%, 2.4kB / 1.79kB, 0B / 0B, 11
