[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 0.00%, 1.988MiB / 3.703GiB, 0.05%, 266B / 0B, 73.7kB / 0B, 7
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 101.21%, 56.03MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 73.7kB / 0B, 14
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 101.21%, 56.03MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 73.7kB / 0B, 14
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 100.58%, 56.17MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 73.7kB / 0B, 14
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 100.58%, 56.17MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 73.7kB / 0B, 14
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 97.90%, 56.34MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 73.7kB / 0B, 14
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 97.90%, 56.34MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 73.7kB / 0B, 14
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 106.77%, 56.53MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 73.7kB / 0B, 14
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 106.77%, 56.53MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 73.7kB / 0B, 14
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 100.01%, 56.87MiB / 3.703GiB, 1.50%, 1.99kB / 1.19kB, 73.7kB / 0B, 14
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 100.01%, 56.87MiB / 3.703GiB, 1.50%, 1.99kB / 1.19kB, 73.7kB / 0B, 14
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 93.07%, 56.86MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 73.7kB / 0B, 14
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 93.07%, 56.86MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 73.7kB / 0B, 14
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 108.12%, 56.85MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 73.7kB / 0B, 14
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 108.12%, 56.85MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 73.7kB / 0B, 14
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 96.62%, 5.094MiB / 3.703GiB, 0.13%, 2.36kB / 1.79kB, 73.7kB / 0B, 12
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 96.62%, 5.094MiB / 3.703GiB, 0.13%, 2.36kB / 1.79kB, 73.7kB / 0B, 12
