[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 102.33%, 55.97MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 98.3kB / 0B, 13
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 102.74%, 55.97MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 98.3kB / 0B, 13
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 102.74%, 55.97MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 98.3kB / 0B, 13
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 96.79%, 56.36MiB / 3.703GiB, 1.49%, 1.96kB / 1.19kB, 98.3kB / 0B, 14
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 96.79%, 56.36MiB / 3.703GiB, 1.49%, 1.96kB / 1.19kB, 98.3kB / 0B, 14
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 104.82%, 56.59MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 98.3kB / 0B, 13
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 104.82%, 56.59MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 98.3kB / 0B, 13
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 102.05%, 56.59MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 98.3kB / 0B, 13
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 102.05%, 56.59MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 98.3kB / 0B, 13
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 88.57%, 57.05MiB / 3.703GiB, 1.50%, 2.33kB / 1.52kB, 98.3kB / 0B, 14
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 88.57%, 57.05MiB / 3.703GiB, 1.50%, 2.33kB / 1.52kB, 98.3kB / 0B, 14
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 107.18%, 57.03MiB / 3.703GiB, 1.50%, 2.33kB / 1.52kB, 98.3kB / 0B, 13
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 107.18%, 57.03MiB / 3.703GiB, 1.50%, 2.33kB / 1.52kB, 98.3kB / 0B, 13
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 101.02%, 57.03MiB / 3.703GiB, 1.50%, 2.33kB / 1.52kB, 98.3kB / 0B, 13
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 101.02%, 57.03MiB / 3.703GiB, 1.50%, 2.33kB / 1.52kB, 98.3kB / 0B, 13
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 46.19%, 5.391MiB / 3.703GiB, 0.14%, 2.4kB / 1.79kB, 98.3kB / 0B, 11
