[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 94.39%, 24.55MiB / 3.703GiB, 0.65%, 1.61kB / 852B, 0B / 0B, 14
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 108.97%, 56.16MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 13
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 108.97%, 56.16MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 13
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 101.87%, 56.12MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 13
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 101.87%, 56.12MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 13
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 87.99%, 53.06MiB / 3.703GiB, 1.40%, 1.92kB / 1.19kB, 258kB / 0B, 14
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 87.99%, 53.06MiB / 3.703GiB, 1.40%, 1.92kB / 1.19kB, 258kB / 0B, 14
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 110.73%, 56.56MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 258kB / 0B, 13
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 110.73%, 56.56MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 258kB / 0B, 13
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 100.88%, 56.56MiB / 3.703GiB, 1.49%, 1.99kB / 1.19kB, 258kB / 0B, 13
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 100.88%, 56.56MiB / 3.703GiB, 1.49%, 1.99kB / 1.19kB, 258kB / 0B, 13
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 100.93%, 56.93MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 258kB / 0B, 14
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 100.93%, 56.93MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 258kB / 0B, 14
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 107.28%, 57.02MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 258kB / 0B, 13
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 107.28%, 57.02MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 258kB / 0B, 13
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 98.49%, 57.02MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 258kB / 0B, 13
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 98.49%, 57.02MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 258kB / 0B, 13
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 44.81%, 5.238MiB / 3.703GiB, 0.14%, 2.36kB / 1.79kB, 258kB / 0B, 11
