[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 0.00%, 1.867MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 101.57%, 27.39MiB / 3.703GiB, 0.72%, 989B / 182B, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 94.63%, 36.33MiB / 3.703GiB, 0.96%, 3.94MB / 46.2kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 94.63%, 36.33MiB / 3.703GiB, 0.96%, 3.94MB / 46.2kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 104.16%, 37.46MiB / 3.703GiB, 0.99%, 14.4MB / 108kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 104.16%, 37.46MiB / 3.703GiB, 0.99%, 14.4MB / 108kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 99.29%, 42.51MiB / 3.703GiB, 1.12%, 14.4MB / 108kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 99.29%, 42.51MiB / 3.703GiB, 1.12%, 14.4MB / 108kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 100.25%, 51.26MiB / 3.703GiB, 1.35%, 14.4MB / 108kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 100.25%, 51.26MiB / 3.703GiB, 1.35%, 14.4MB / 108kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 104.10%, 58.28MiB / 3.703GiB, 1.54%, 14.4MB / 108kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 104.10%, 58.28MiB / 3.703GiB, 1.54%, 14.4MB / 108kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 101.69%, 66.78MiB / 3.703GiB, 1.76%, 14.4MB / 108kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 101.69%, 66.78MiB / 3.703GiB, 1.76%, 14.4MB / 108kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 97.37%, 19.31MiB / 3.703GiB, 0.51%, 14.4MB / 109kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 97.37%, 19.31MiB / 3.703GiB, 0.51%, 14.4MB / 109kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 62.88%, 34.02MiB / 3.703GiB, 0.90%, 14.5MB / 112kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 62.88%, 34.02MiB / 3.703GiB, 0.90%, 14.5MB / 112kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 101.91%, 59.42MiB / 3.703GiB, 1.57%, 14.5MB / 112kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 101.91%, 59.42MiB / 3.703GiB, 1.57%, 14.5MB / 112kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 100.73%, 64.72MiB / 3.703GiB, 1.71%, 14.5MB / 112kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 100.73%, 64.72MiB / 3.703GiB, 1.71%, 14.5MB / 112kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 104.83%, 72.06MiB / 3.703GiB, 1.90%, 14.5MB / 112kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 104.83%, 72.06MiB / 3.703GiB, 1.90%, 14.5MB / 112kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 100.31%, 80.79MiB / 3.703GiB, 2.13%, 14.5MB / 112kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 100.31%, 80.79MiB / 3.703GiB, 2.13%, 14.5MB / 112kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 97.38%, 41.89MiB / 3.703GiB, 1.10%, 14.5MB / 113kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 97.38%, 41.89MiB / 3.703GiB, 1.10%, 14.5MB / 113kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 99.74%, 54.96MiB / 3.703GiB, 1.45%, 14.5MB / 116kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 99.74%, 54.96MiB / 3.703GiB, 1.45%, 14.5MB / 116kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 100.33%, 64.21MiB / 3.703GiB, 1.69%, 14.5MB / 116kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 100.33%, 64.21MiB / 3.703GiB, 1.69%, 14.5MB / 116kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 100.48%, 72.04MiB / 3.703GiB, 1.90%, 14.5MB / 116kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 100.48%, 72.04MiB / 3.703GiB, 1.90%, 14.5MB / 116kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 104.62%, 79.91MiB / 3.703GiB, 2.11%, 14.5MB / 116kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 104.62%, 79.91MiB / 3.703GiB, 2.11%, 14.5MB / 116kB, 0B / 0B, 12
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 99.13%, 32.15MiB / 3.703GiB, 0.85%, 14.5MB / 117kB, 0B / 0B, 14
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 99.13%, 32.15MiB / 3.703GiB, 0.85%, 14.5MB / 117kB, 0B / 0B, 14
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 94.70%, 54.84MiB / 3.703GiB, 1.45%, 14.6MB / 121kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 94.70%, 54.84MiB / 3.703GiB, 1.45%, 14.6MB / 121kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 106.41%, 62.05MiB / 3.703GiB, 1.64%, 14.6MB / 121kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 106.41%, 62.05MiB / 3.703GiB, 1.64%, 14.6MB / 121kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 99.72%, 68.93MiB / 3.703GiB, 1.82%, 14.6MB / 121kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 99.72%, 68.93MiB / 3.703GiB, 1.82%, 14.6MB / 121kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 100.07%, 76.8MiB / 3.703GiB, 2.03%, 14.6MB / 121kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 100.07%, 76.8MiB / 3.703GiB, 2.03%, 14.6MB / 121kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 104.61%, 82.94MiB / 3.703GiB, 2.19%, 14.6MB / 121kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 104.61%, 82.94MiB / 3.703GiB, 2.19%, 14.6MB / 121kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 98.15%, 48.18MiB / 3.703GiB, 1.27%, 14.6MB / 121kB, 0B / 0B, 14
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 98.15%, 48.18MiB / 3.703GiB, 1.27%, 14.6MB / 121kB, 0B / 0B, 14
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 95.80%, 57.33MiB / 3.703GiB, 1.51%, 14.7MB / 125kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 95.80%, 57.33MiB / 3.703GiB, 1.51%, 14.7MB / 125kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 102.11%, 67.78MiB / 3.703GiB, 1.79%, 14.7MB / 125kB, 0B / 0B, 19
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 102.11%, 67.78MiB / 3.703GiB, 1.79%, 14.7MB / 125kB, 0B / 0B, 19
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 103.58%, 73.01MiB / 3.703GiB, 1.93%, 14.7MB / 125kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 103.58%, 73.01MiB / 3.703GiB, 1.93%, 14.7MB / 125kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 99.98%, 81.63MiB / 3.703GiB, 2.15%, 14.7MB / 125kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 99.98%, 81.63MiB / 3.703GiB, 2.15%, 14.7MB / 125kB, 0B / 0B, 13
[2J[Hok, 1003924268c1, sentiment-analysis.1.t0pg6can1ound85pckpzftqcu, 57.58%, 22.34MiB / 3.703GiB, 0.59%, 14.7MB / 125kB, 0B / 0B, 10
