[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 100.63%, 60.27MiB / 3.703GiB, 1.59%, 14.5MB / 114kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 100.63%, 60.27MiB / 3.703GiB, 1.59%, 14.5MB / 114kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 99.62%, 67.77MiB / 3.703GiB, 1.79%, 14.5MB / 114kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 99.62%, 67.77MiB / 3.703GiB, 1.79%, 14.5MB / 114kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 106.27%, 75.46MiB / 3.703GiB, 1.99%, 14.5MB / 114kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 106.27%, 75.46MiB / 3.703GiB, 1.99%, 14.5MB / 114kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 99.27%, 19.79MiB / 3.703GiB, 0.52%, 14.5MB / 114kB, 0B / 0B, 11
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 99.27%, 19.79MiB / 3.703GiB, 0.52%, 14.5MB / 114kB, 0B / 0B, 11
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 92.62%, 50.44MiB / 3.703GiB, 1.33%, 14.5MB / 118kB, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 92.62%, 50.44MiB / 3.703GiB, 1.33%, 14.5MB / 118kB, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 105.66%, 62.01MiB / 3.703GiB, 1.64%, 14.5MB / 118kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 105.66%, 62.01MiB / 3.703GiB, 1.64%, 14.5MB / 118kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 93.17%, 67.26MiB / 3.703GiB, 1.77%, 14.5MB / 118kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 93.17%, 67.26MiB / 3.703GiB, 1.77%, 14.5MB / 118kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 100.52%, 74.51MiB / 3.703GiB, 1.97%, 14.5MB / 118kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 100.52%, 74.51MiB / 3.703GiB, 1.97%, 14.5MB / 118kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 104.95%, 82.64MiB / 3.703GiB, 2.18%, 14.5MB / 118kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 104.95%, 82.64MiB / 3.703GiB, 2.18%, 14.5MB / 118kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 97.39%, 41.46MiB / 3.703GiB, 1.09%, 14.5MB / 118kB, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 97.39%, 41.46MiB / 3.703GiB, 1.09%, 14.5MB / 118kB, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 95.28%, 55.36MiB / 3.703GiB, 1.46%, 14.6MB / 122kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 95.28%, 55.36MiB / 3.703GiB, 1.46%, 14.6MB / 122kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 105.55%, 63.73MiB / 3.703GiB, 1.68%, 14.6MB / 122kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 105.55%, 63.73MiB / 3.703GiB, 1.68%, 14.6MB / 122kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 99.93%, 71.36MiB / 3.703GiB, 1.88%, 14.6MB / 122kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 99.93%, 71.36MiB / 3.703GiB, 1.88%, 14.6MB / 122kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 99.35%, 79.36MiB / 3.703GiB, 2.09%, 14.6MB / 122kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 99.35%, 79.36MiB / 3.703GiB, 2.09%, 14.6MB / 122kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 104.62%, 28.4MiB / 3.703GiB, 0.75%, 14.6MB / 123kB, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 104.62%, 28.4MiB / 3.703GiB, 0.75%, 14.6MB / 123kB, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 93.29%, 51.29MiB / 3.703GiB, 1.35%, 14.7MB / 126kB, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 93.29%, 51.29MiB / 3.703GiB, 1.35%, 14.7MB / 126kB, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 100.81%, 62.21MiB / 3.703GiB, 1.64%, 14.7MB / 126kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 100.81%, 62.21MiB / 3.703GiB, 1.64%, 14.7MB / 126kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 105.02%, 67.96MiB / 3.703GiB, 1.79%, 14.7MB / 126kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 105.02%, 67.96MiB / 3.703GiB, 1.79%, 14.7MB / 126kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 100.07%, 75.58MiB / 3.703GiB, 1.99%, 14.7MB / 126kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 100.07%, 75.58MiB / 3.703GiB, 1.99%, 14.7MB / 126kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 101.20%, 83.08MiB / 3.703GiB, 2.19%, 14.7MB / 126kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 101.20%, 83.08MiB / 3.703GiB, 2.19%, 14.7MB / 126kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 30.66%, 22.55MiB / 3.703GiB, 0.59%, 14.7MB / 127kB, 0B / 0B, 11
