[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 0.00%, 1.996MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 7
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.73%, 52.31MiB / 3.703GiB, 1.38%, 14.5MB / 104kB, 0B / 0B, 14
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.73%, 52.31MiB / 3.703GiB, 1.38%, 14.5MB / 104kB, 0B / 0B, 14
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.12%, 60.44MiB / 3.703GiB, 1.59%, 14.5MB / 104kB, 0B / 0B, 14
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.12%, 60.44MiB / 3.703GiB, 1.59%, 14.5MB / 104kB, 0B / 0B, 14
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.29%, 67.94MiB / 3.703GiB, 1.79%, 14.5MB / 104kB, 0B / 0B, 14
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.29%, 67.94MiB / 3.703GiB, 1.79%, 14.5MB / 104kB, 0B / 0B, 14
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 105.19%, 75.56MiB / 3.703GiB, 1.99%, 14.5MB / 104kB, 0B / 0B, 14
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 105.19%, 75.56MiB / 3.703GiB, 1.99%, 14.5MB / 104kB, 0B / 0B, 14
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 96.67%, 19.69MiB / 3.703GiB, 0.52%, 14.5MB / 104kB, 0B / 0B, 11
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 96.67%, 19.69MiB / 3.703GiB, 0.52%, 14.5MB / 104kB, 0B / 0B, 11
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 95.76%, 50.26MiB / 3.703GiB, 1.33%, 14.6MB / 108kB, 0B / 0B, 16
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 95.76%, 50.26MiB / 3.703GiB, 1.33%, 14.6MB / 108kB, 0B / 0B, 16
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 105.38%, 61.5MiB / 3.703GiB, 1.62%, 14.6MB / 108kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 105.38%, 61.5MiB / 3.703GiB, 1.62%, 14.6MB / 108kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.05%, 66.71MiB / 3.703GiB, 1.76%, 14.6MB / 108kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.05%, 66.71MiB / 3.703GiB, 1.76%, 14.6MB / 108kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.64%, 73.84MiB / 3.703GiB, 1.95%, 14.6MB / 108kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.64%, 73.84MiB / 3.703GiB, 1.95%, 14.6MB / 108kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 104.07%, 81.71MiB / 3.703GiB, 2.16%, 14.6MB / 108kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 104.07%, 81.71MiB / 3.703GiB, 2.16%, 14.6MB / 108kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 98.27%, 37.61MiB / 3.703GiB, 0.99%, 14.6MB / 108kB, 0B / 0B, 16
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 98.27%, 37.61MiB / 3.703GiB, 0.99%, 14.6MB / 108kB, 0B / 0B, 16
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 95.36%, 55.09MiB / 3.703GiB, 1.45%, 14.6MB / 112kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 95.36%, 55.09MiB / 3.703GiB, 1.45%, 14.6MB / 112kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 103.79%, 62.98MiB / 3.703GiB, 1.66%, 14.6MB / 112kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 103.79%, 62.98MiB / 3.703GiB, 1.66%, 14.6MB / 112kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.70%, 70.6MiB / 3.703GiB, 1.86%, 14.6MB / 112kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.70%, 70.6MiB / 3.703GiB, 1.86%, 14.6MB / 112kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.06%, 78.7MiB / 3.703GiB, 2.08%, 14.6MB / 112kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.06%, 78.7MiB / 3.703GiB, 2.08%, 14.6MB / 112kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 103.55%, 24.05MiB / 3.703GiB, 0.63%, 14.6MB / 112kB, 0B / 0B, 13
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 103.55%, 24.05MiB / 3.703GiB, 0.63%, 14.6MB / 112kB, 0B / 0B, 13
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 94.54%, 50.73MiB / 3.703GiB, 1.34%, 14.7MB / 116kB, 0B / 0B, 16
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 94.54%, 50.73MiB / 3.703GiB, 1.34%, 14.7MB / 116kB, 0B / 0B, 16
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.06%, 62.23MiB / 3.703GiB, 1.64%, 14.7MB / 116kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.06%, 62.23MiB / 3.703GiB, 1.64%, 14.7MB / 116kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.64%, 67.78MiB / 3.703GiB, 1.79%, 14.7MB / 116kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.64%, 67.78MiB / 3.703GiB, 1.79%, 14.7MB / 116kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 105.51%, 75.15MiB / 3.703GiB, 1.98%, 14.7MB / 116kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 105.51%, 75.15MiB / 3.703GiB, 1.98%, 14.7MB / 116kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 99.60%, 83.78MiB / 3.703GiB, 2.21%, 14.7MB / 116kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 99.60%, 83.78MiB / 3.703GiB, 2.21%, 14.7MB / 116kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 37.10%, 22.6MiB / 3.703GiB, 0.60%, 14.7MB / 116kB, 0B / 0B, 12
