[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 0.00%, 2.121MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 10
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 99.74%, 59.72MiB / 3.703GiB, 1.58%, 14.5MB / 100kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 99.74%, 59.72MiB / 3.703GiB, 1.58%, 14.5MB / 100kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.74%, 67.1MiB / 3.703GiB, 1.77%, 14.5MB / 100kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.74%, 67.1MiB / 3.703GiB, 1.77%, 14.5MB / 100kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 106.40%, 74.87MiB / 3.703GiB, 1.97%, 14.5MB / 100kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 106.40%, 74.87MiB / 3.703GiB, 1.97%, 14.5MB / 100kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.09%, 64.97MiB / 3.703GiB, 1.71%, 14.5MB / 100kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.09%, 64.97MiB / 3.703GiB, 1.71%, 14.5MB / 100kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 94.72%, 50.13MiB / 3.703GiB, 1.32%, 14.5MB / 102kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 94.72%, 50.13MiB / 3.703GiB, 1.32%, 14.5MB / 102kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 103.13%, 61.16MiB / 3.703GiB, 1.61%, 14.5MB / 104kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 103.13%, 61.16MiB / 3.703GiB, 1.61%, 14.5MB / 104kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.99%, 66.91MiB / 3.703GiB, 1.76%, 14.5MB / 104kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.99%, 66.91MiB / 3.703GiB, 1.76%, 14.5MB / 104kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.58%, 74.41MiB / 3.703GiB, 1.96%, 14.5MB / 104kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.58%, 74.41MiB / 3.703GiB, 1.96%, 14.5MB / 104kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 105.27%, 82.66MiB / 3.703GiB, 2.18%, 14.5MB / 104kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 105.27%, 82.66MiB / 3.703GiB, 2.18%, 14.5MB / 104kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 97.84%, 41.32MiB / 3.703GiB, 1.09%, 14.5MB / 105kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 97.84%, 41.32MiB / 3.703GiB, 1.09%, 14.5MB / 105kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 95.04%, 55.12MiB / 3.703GiB, 1.45%, 14.6MB / 109kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 95.04%, 55.12MiB / 3.703GiB, 1.45%, 14.6MB / 109kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 104.88%, 63.46MiB / 3.703GiB, 1.67%, 14.6MB / 109kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 104.88%, 63.46MiB / 3.703GiB, 1.67%, 14.6MB / 109kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.29%, 71.09MiB / 3.703GiB, 1.87%, 14.6MB / 109kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.29%, 71.09MiB / 3.703GiB, 1.87%, 14.6MB / 109kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.09%, 79.09MiB / 3.703GiB, 2.09%, 14.6MB / 109kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.09%, 79.09MiB / 3.703GiB, 2.09%, 14.6MB / 109kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 104.14%, 27.43MiB / 3.703GiB, 0.72%, 14.6MB / 109kB, 0B / 0B, 15
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 104.14%, 27.43MiB / 3.703GiB, 0.72%, 14.6MB / 109kB, 0B / 0B, 15
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 95.15%, 51.33MiB / 3.703GiB, 1.35%, 14.7MB / 113kB, 0B / 0B, 15
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 95.15%, 51.33MiB / 3.703GiB, 1.35%, 14.7MB / 113kB, 0B / 0B, 15
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.81%, 62.29MiB / 3.703GiB, 1.64%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.81%, 62.29MiB / 3.703GiB, 1.64%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.14%, 68.16MiB / 3.703GiB, 1.80%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.14%, 68.16MiB / 3.703GiB, 1.80%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 105.23%, 75.54MiB / 3.703GiB, 1.99%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 105.23%, 75.54MiB / 3.703GiB, 1.99%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 99.77%, 83.04MiB / 3.703GiB, 2.19%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 99.77%, 83.04MiB / 3.703GiB, 2.19%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 30.12%, 22.61MiB / 3.703GiB, 0.60%, 14.7MB / 113kB, 0B / 0B, 11
