[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 0.00%, 1.918MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 101.51%, 42.16MiB / 3.703GiB, 1.11%, 14.4MB / 105kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 101.51%, 42.16MiB / 3.703GiB, 1.11%, 14.4MB / 105kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.38%, 50.91MiB / 3.703GiB, 1.34%, 14.4MB / 105kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.38%, 50.91MiB / 3.703GiB, 1.34%, 14.4MB / 105kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 104.43%, 57.71MiB / 3.703GiB, 1.52%, 14.4MB / 105kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 104.43%, 57.71MiB / 3.703GiB, 1.52%, 14.4MB / 105kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.48%, 66.21MiB / 3.703GiB, 1.75%, 14.4MB / 106kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.48%, 66.21MiB / 3.703GiB, 1.75%, 14.4MB / 106kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 97.57%, 17.78MiB / 3.703GiB, 0.47%, 14.4MB / 106kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 97.57%, 17.78MiB / 3.703GiB, 0.47%, 14.4MB / 106kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 89.98%, 51.89MiB / 3.703GiB, 1.37%, 14.5MB / 109kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 89.98%, 51.89MiB / 3.703GiB, 1.37%, 14.5MB / 109kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.28%, 59.18MiB / 3.703GiB, 1.56%, 14.5MB / 109kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.28%, 59.18MiB / 3.703GiB, 1.56%, 14.5MB / 109kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.23%, 66.18MiB / 3.703GiB, 1.75%, 14.5MB / 109kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.23%, 66.18MiB / 3.703GiB, 1.75%, 14.5MB / 109kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 106.09%, 73.69MiB / 3.703GiB, 1.94%, 14.5MB / 109kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 106.09%, 73.69MiB / 3.703GiB, 1.94%, 14.5MB / 109kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 99.84%, 80.07MiB / 3.703GiB, 2.11%, 14.5MB / 109kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 99.84%, 80.07MiB / 3.703GiB, 2.11%, 14.5MB / 109kB, 0B / 0B, 12
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 97.14%, 47.85MiB / 3.703GiB, 1.26%, 14.5MB / 110kB, 0B / 0B, 14
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 97.14%, 47.85MiB / 3.703GiB, 1.26%, 14.5MB / 110kB, 0B / 0B, 14
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 98.92%, 57.11MiB / 3.703GiB, 1.51%, 14.5MB / 113kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 98.92%, 57.11MiB / 3.703GiB, 1.51%, 14.5MB / 113kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.31%, 66MiB / 3.703GiB, 1.74%, 14.5MB / 113kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.31%, 66MiB / 3.703GiB, 1.74%, 14.5MB / 113kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.48%, 73.5MiB / 3.703GiB, 1.94%, 14.5MB / 113kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.48%, 73.5MiB / 3.703GiB, 1.94%, 14.5MB / 113kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 104.15%, 81.89MiB / 3.703GiB, 2.16%, 14.5MB / 113kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 104.15%, 81.89MiB / 3.703GiB, 2.16%, 14.5MB / 113kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 98.61%, 38.79MiB / 3.703GiB, 1.02%, 14.5MB / 114kB, 0B / 0B, 14
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 98.61%, 38.79MiB / 3.703GiB, 1.02%, 14.5MB / 114kB, 0B / 0B, 14
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 94.49%, 54.82MiB / 3.703GiB, 1.45%, 14.6MB / 117kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 94.49%, 54.82MiB / 3.703GiB, 1.45%, 14.6MB / 117kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 105.96%, 62.5MiB / 3.703GiB, 1.65%, 14.6MB / 117kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 105.96%, 62.5MiB / 3.703GiB, 1.65%, 14.6MB / 117kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.64%, 69.63MiB / 3.703GiB, 1.84%, 14.6MB / 117kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.64%, 69.63MiB / 3.703GiB, 1.84%, 14.6MB / 117kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.72%, 77.38MiB / 3.703GiB, 2.04%, 14.6MB / 117kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.72%, 77.38MiB / 3.703GiB, 2.04%, 14.6MB / 117kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 106.26%, 74.43MiB / 3.703GiB, 1.96%, 14.6MB / 117kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 106.26%, 74.43MiB / 3.703GiB, 1.96%, 14.6MB / 117kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 94.34%, 49.27MiB / 3.703GiB, 1.30%, 14.6MB / 118kB, 0B / 0B, 14
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 94.34%, 49.27MiB / 3.703GiB, 1.30%, 14.6MB / 118kB, 0B / 0B, 14
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 94.86%, 59.06MiB / 3.703GiB, 1.56%, 14.7MB / 121kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 94.86%, 59.06MiB / 3.703GiB, 1.56%, 14.7MB / 121kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.41%, 66.46MiB / 3.703GiB, 1.75%, 14.7MB / 121kB, 0B / 0B, 19
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.41%, 66.46MiB / 3.703GiB, 1.75%, 14.7MB / 121kB, 0B / 0B, 19
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 104.80%, 73.34MiB / 3.703GiB, 1.93%, 14.7MB / 121kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 104.80%, 73.34MiB / 3.703GiB, 1.93%, 14.7MB / 121kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.34%, 81.64MiB / 3.703GiB, 2.15%, 14.7MB / 121kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 100.34%, 81.64MiB / 3.703GiB, 2.15%, 14.7MB / 121kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 58.35%, 22.54MiB / 3.703GiB, 0.59%, 14.7MB / 122kB, 0B / 0B, 10
