[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 0.00%, 2.352MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 11
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 100.20%, 28.19MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 86.23%, 36.41MiB / 3.703GiB, 0.96%, 4.53MB / 38.3kB, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 86.23%, 36.41MiB / 3.703GiB, 0.96%, 4.53MB / 38.3kB, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 105.36%, 37.61MiB / 3.703GiB, 0.99%, 14.4MB / 96.9kB, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 105.36%, 37.61MiB / 3.703GiB, 0.99%, 14.4MB / 96.9kB, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 98.25%, 42.83MiB / 3.703GiB, 1.13%, 14.4MB / 96.9kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 98.25%, 42.83MiB / 3.703GiB, 1.13%, 14.4MB / 96.9kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 103.98%, 53.46MiB / 3.703GiB, 1.41%, 14.4MB / 97kB, 0B / 0B, 21
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 103.98%, 53.46MiB / 3.703GiB, 1.41%, 14.4MB / 97kB, 0B / 0B, 21
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 102.29%, 58.5MiB / 3.703GiB, 1.54%, 14.4MB / 97kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 102.29%, 58.5MiB / 3.703GiB, 1.54%, 14.4MB / 97kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 100.07%, 67.12MiB / 3.703GiB, 1.77%, 14.4MB / 97kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 100.07%, 67.12MiB / 3.703GiB, 1.77%, 14.4MB / 97kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 97.49%, 19.55MiB / 3.703GiB, 0.52%, 14.4MB / 97.6kB, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 97.49%, 19.55MiB / 3.703GiB, 0.52%, 14.4MB / 97.6kB, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 98.83%, 52.2MiB / 3.703GiB, 1.38%, 14.5MB / 101kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 98.83%, 52.2MiB / 3.703GiB, 1.38%, 14.5MB / 101kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 100.78%, 59.87MiB / 3.703GiB, 1.58%, 14.5MB / 101kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 100.78%, 59.87MiB / 3.703GiB, 1.58%, 14.5MB / 101kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 99.33%, 67.25MiB / 3.703GiB, 1.77%, 14.5MB / 101kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 99.33%, 67.25MiB / 3.703GiB, 1.77%, 14.5MB / 101kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 106.06%, 75.05MiB / 3.703GiB, 1.98%, 14.5MB / 101kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 106.06%, 75.05MiB / 3.703GiB, 1.98%, 14.5MB / 101kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 100.07%, 63.99MiB / 3.703GiB, 1.69%, 14.5MB / 101kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 100.07%, 63.99MiB / 3.703GiB, 1.69%, 14.5MB / 101kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 91.17%, 50.01MiB / 3.703GiB, 1.32%, 14.5MB / 104kB, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 91.17%, 50.01MiB / 3.703GiB, 1.32%, 14.5MB / 104kB, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 91.17%, 50.01MiB / 3.703GiB, 1.32%, 14.5MB / 104kB, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 102.71%, 64.11MiB / 3.703GiB, 1.69%, 14.5MB / 105kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 102.71%, 64.11MiB / 3.703GiB, 1.69%, 14.5MB / 105kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 100.41%, 71.61MiB / 3.703GiB, 1.89%, 14.5MB / 105kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 100.41%, 71.61MiB / 3.703GiB, 1.89%, 14.5MB / 105kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 100.17%, 79.48MiB / 3.703GiB, 2.10%, 14.5MB / 105kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 100.17%, 79.48MiB / 3.703GiB, 2.10%, 14.5MB / 105kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 98.02%, 29.5MiB / 3.703GiB, 0.78%, 14.5MB / 106kB, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 98.02%, 29.5MiB / 3.703GiB, 0.78%, 14.5MB / 106kB, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 99.67%, 51.9MiB / 3.703GiB, 1.37%, 14.6MB / 109kB, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 99.67%, 51.9MiB / 3.703GiB, 1.37%, 14.6MB / 109kB, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 99.70%, 62.05MiB / 3.703GiB, 1.64%, 14.6MB / 109kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 99.70%, 62.05MiB / 3.703GiB, 1.64%, 14.6MB / 109kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 100.36%, 68.36MiB / 3.703GiB, 1.80%, 14.6MB / 109kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 100.36%, 68.36MiB / 3.703GiB, 1.80%, 14.6MB / 109kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 105.77%, 75.43MiB / 3.703GiB, 1.99%, 14.6MB / 109kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 105.77%, 75.43MiB / 3.703GiB, 1.99%, 14.6MB / 109kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 99.00%, 83.91MiB / 3.703GiB, 2.21%, 14.6MB / 109kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 99.00%, 83.91MiB / 3.703GiB, 2.21%, 14.6MB / 109kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 98.59%, 43.5MiB / 3.703GiB, 1.15%, 14.6MB / 110kB, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 98.59%, 43.5MiB / 3.703GiB, 1.15%, 14.6MB / 110kB, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 98.59%, 55.65MiB / 3.703GiB, 1.47%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 98.59%, 55.65MiB / 3.703GiB, 1.47%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 99.99%, 65.09MiB / 3.703GiB, 1.72%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 99.99%, 65.09MiB / 3.703GiB, 1.72%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 99.59%, 72.46MiB / 3.703GiB, 1.91%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 99.59%, 72.46MiB / 3.703GiB, 1.91%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 99.59%, 72.46MiB / 3.703GiB, 1.91%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 104.85%, 80.71MiB / 3.703GiB, 2.13%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 104.85%, 80.71MiB / 3.703GiB, 2.13%, 14.7MB / 113kB, 0B / 0B, 14
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 69.24%, 22.53MiB / 3.703GiB, 0.59%, 14.7MB / 113kB, 0B / 0B, 11
