[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 0.00%, 2.184MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 102.08%, 27.41MiB / 3.703GiB, 0.72%, 989B / 182B, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 93.62%, 36.21MiB / 3.703GiB, 0.96%, 5.18MB / 43.2kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 93.62%, 36.21MiB / 3.703GiB, 0.96%, 5.18MB / 43.2kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 104.59%, 37.39MiB / 3.703GiB, 0.99%, 14.4MB / 99kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 104.59%, 37.39MiB / 3.703GiB, 0.99%, 14.4MB / 99kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 99.97%, 42.77MiB / 3.703GiB, 1.13%, 14.4MB / 99kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 99.97%, 42.77MiB / 3.703GiB, 1.13%, 14.4MB / 99kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 99.10%, 51.39MiB / 3.703GiB, 1.36%, 14.4MB / 99kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 99.10%, 51.39MiB / 3.703GiB, 1.36%, 14.4MB / 99kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 105.79%, 58.56MiB / 3.703GiB, 1.54%, 14.4MB / 99kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 105.79%, 58.56MiB / 3.703GiB, 1.54%, 14.4MB / 99kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 100.72%, 67.19MiB / 3.703GiB, 1.77%, 14.4MB / 99.1kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 100.72%, 67.19MiB / 3.703GiB, 1.77%, 14.4MB / 99.1kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 97.40%, 20.94MiB / 3.703GiB, 0.55%, 14.4MB / 99.6kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 97.40%, 20.94MiB / 3.703GiB, 0.55%, 14.4MB / 99.6kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 99.94%, 52.18MiB / 3.703GiB, 1.38%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 99.94%, 52.18MiB / 3.703GiB, 1.38%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 100.88%, 59.98MiB / 3.703GiB, 1.58%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 100.88%, 59.98MiB / 3.703GiB, 1.58%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 99.63%, 67.4MiB / 3.703GiB, 1.78%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 99.63%, 67.4MiB / 3.703GiB, 1.78%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 104.88%, 75.25MiB / 3.703GiB, 1.98%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 104.88%, 75.25MiB / 3.703GiB, 1.98%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 95.74%, 58.35MiB / 3.703GiB, 1.54%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 95.74%, 58.35MiB / 3.703GiB, 1.54%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 92.04%, 50.23MiB / 3.703GiB, 1.32%, 14.5MB / 107kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 92.04%, 50.23MiB / 3.703GiB, 1.32%, 14.5MB / 107kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 104.04%, 61.56MiB / 3.703GiB, 1.62%, 14.5MB / 107kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 104.04%, 61.56MiB / 3.703GiB, 1.62%, 14.5MB / 107kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 100.08%, 67.06MiB / 3.703GiB, 1.77%, 14.5MB / 107kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 100.08%, 67.06MiB / 3.703GiB, 1.77%, 14.5MB / 107kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 100.24%, 74.69MiB / 3.703GiB, 1.97%, 14.5MB / 107kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 100.24%, 74.69MiB / 3.703GiB, 1.97%, 14.5MB / 107kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 105.49%, 83.02MiB / 3.703GiB, 2.19%, 14.5MB / 107kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 105.49%, 83.02MiB / 3.703GiB, 2.19%, 14.5MB / 107kB, 0B / 0B, 13
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 98.90%, 42.04MiB / 3.703GiB, 1.11%, 14.5MB / 107kB, 0B / 0B, 15
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 98.90%, 42.04MiB / 3.703GiB, 1.11%, 14.5MB / 107kB, 0B / 0B, 15
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 95.35%, 55.39MiB / 3.703GiB, 1.46%, 14.6MB / 111kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 95.35%, 55.39MiB / 3.703GiB, 1.46%, 14.6MB / 111kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 95.35%, 55.39MiB / 3.703GiB, 1.46%, 14.6MB / 111kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 95.35%, 55.39MiB / 3.703GiB, 1.46%, 14.6MB / 111kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 103.43%, 69.93MiB / 3.703GiB, 1.84%, 14.6MB / 111kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 103.43%, 69.93MiB / 3.703GiB, 1.84%, 14.6MB / 111kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 100.06%, 77.9MiB / 3.703GiB, 2.05%, 14.6MB / 111kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 100.06%, 77.9MiB / 3.703GiB, 2.05%, 14.6MB / 111kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 100.22%, 60.77MiB / 3.703GiB, 1.60%, 14.6MB / 111kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 100.22%, 60.77MiB / 3.703GiB, 1.60%, 14.6MB / 111kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 93.88%, 50.64MiB / 3.703GiB, 1.34%, 14.7MB / 115kB, 0B / 0B, 15
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 93.88%, 50.64MiB / 3.703GiB, 1.34%, 14.7MB / 115kB, 0B / 0B, 15
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 105.53%, 62.19MiB / 3.703GiB, 1.64%, 14.7MB / 115kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 105.53%, 62.19MiB / 3.703GiB, 1.64%, 14.7MB / 115kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 99.85%, 67.56MiB / 3.703GiB, 1.78%, 14.7MB / 115kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 99.85%, 67.56MiB / 3.703GiB, 1.78%, 14.7MB / 115kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 100.24%, 75.19MiB / 3.703GiB, 1.98%, 14.7MB / 115kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 100.24%, 75.19MiB / 3.703GiB, 1.98%, 14.7MB / 115kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 104.58%, 83.31MiB / 3.703GiB, 2.20%, 14.7MB / 115kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 104.58%, 83.31MiB / 3.703GiB, 2.20%, 14.7MB / 115kB, 0B / 0B, 14
[2J[Hok, 2f5b5fb6b368, sentiment-analysis.1.3cv2bac00dxik2h0v7j2wbm1c, 40.53%, 22.64MiB / 3.703GiB, 0.60%, 14.7MB / 116kB, 0B / 0B, 11
