[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 99.47%, 52.15MiB / 3.703GiB, 1.38%, 14.5MB / 114kB, 0B / 0B, 12
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 99.47%, 52.15MiB / 3.703GiB, 1.38%, 14.5MB / 114kB, 0B / 0B, 12
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 100.13%, 60.28MiB / 3.703GiB, 1.59%, 14.5MB / 114kB, 0B / 0B, 12
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 100.13%, 60.28MiB / 3.703GiB, 1.59%, 14.5MB / 114kB, 0B / 0B, 12
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 100.72%, 67.9MiB / 3.703GiB, 1.79%, 14.5MB / 114kB, 0B / 0B, 12
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 100.72%, 67.9MiB / 3.703GiB, 1.79%, 14.5MB / 114kB, 0B / 0B, 12
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 105.81%, 75.52MiB / 3.703GiB, 1.99%, 14.5MB / 114kB, 0B / 0B, 12
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 105.81%, 75.52MiB / 3.703GiB, 1.99%, 14.5MB / 114kB, 0B / 0B, 12
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 97.02%, 19.9MiB / 3.703GiB, 0.52%, 14.5MB / 115kB, 0B / 0B, 9
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 97.02%, 19.9MiB / 3.703GiB, 0.52%, 14.5MB / 115kB, 0B / 0B, 9
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 95.82%, 50.52MiB / 3.703GiB, 1.33%, 14.5MB / 118kB, 0B / 0B, 14
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 95.82%, 50.52MiB / 3.703GiB, 1.33%, 14.5MB / 118kB, 0B / 0B, 14
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 105.14%, 61.73MiB / 3.703GiB, 1.63%, 14.5MB / 118kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 105.14%, 61.73MiB / 3.703GiB, 1.63%, 14.5MB / 118kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 99.44%, 66.98MiB / 3.703GiB, 1.77%, 14.5MB / 118kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 99.44%, 66.98MiB / 3.703GiB, 1.77%, 14.5MB / 118kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 100.68%, 74.23MiB / 3.703GiB, 1.96%, 14.5MB / 118kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 100.68%, 74.23MiB / 3.703GiB, 1.96%, 14.5MB / 118kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 104.78%, 82.36MiB / 3.703GiB, 2.17%, 14.5MB / 118kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 104.78%, 82.36MiB / 3.703GiB, 2.17%, 14.5MB / 118kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 97.17%, 40.95MiB / 3.703GiB, 1.08%, 14.5MB / 119kB, 0B / 0B, 14
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 97.17%, 40.95MiB / 3.703GiB, 1.08%, 14.5MB / 119kB, 0B / 0B, 14
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 95.39%, 54.86MiB / 3.703GiB, 1.45%, 14.6MB / 122kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 95.39%, 54.86MiB / 3.703GiB, 1.45%, 14.6MB / 122kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 105.06%, 63.36MiB / 3.703GiB, 1.67%, 14.6MB / 122kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 105.06%, 63.36MiB / 3.703GiB, 1.67%, 14.6MB / 122kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 99.81%, 70.98MiB / 3.703GiB, 1.87%, 14.6MB / 122kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 99.81%, 70.98MiB / 3.703GiB, 1.87%, 14.6MB / 122kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 99.83%, 78.86MiB / 3.703GiB, 2.08%, 14.6MB / 122kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 99.83%, 78.86MiB / 3.703GiB, 2.08%, 14.6MB / 122kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 105.38%, 27.29MiB / 3.703GiB, 0.72%, 14.6MB / 123kB, 0B / 0B, 14
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 105.38%, 27.29MiB / 3.703GiB, 0.72%, 14.6MB / 123kB, 0B / 0B, 14
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 96.13%, 51MiB / 3.703GiB, 1.35%, 14.7MB / 126kB, 0B / 0B, 14
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 96.13%, 51MiB / 3.703GiB, 1.35%, 14.7MB / 126kB, 0B / 0B, 14
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 100.18%, 61.95MiB / 3.703GiB, 1.63%, 14.7MB / 126kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 100.18%, 61.95MiB / 3.703GiB, 1.63%, 14.7MB / 126kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 105.61%, 67.77MiB / 3.703GiB, 1.79%, 14.7MB / 126kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 105.61%, 67.77MiB / 3.703GiB, 1.79%, 14.7MB / 126kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 99.61%, 75.52MiB / 3.703GiB, 1.99%, 14.7MB / 126kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 99.61%, 75.52MiB / 3.703GiB, 1.99%, 14.7MB / 126kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 99.83%, 83.83MiB / 3.703GiB, 2.21%, 14.7MB / 126kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 99.83%, 83.83MiB / 3.703GiB, 2.21%, 14.7MB / 126kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 32.89%, 22.36MiB / 3.703GiB, 0.59%, 14.7MB / 127kB, 0B / 0B, 10
